
BachHero.elf:	file format elf32-mos
    1b15: 4c 4f 1d     	jmp	$1d4f <bitmapLine+0x362>
    1b18: 38           	sec
    1b19: a5 27        	lda	$27                     ; 0x2027 <textPrint+0x1ee>
    1b1b: e5 1d        	sbc	$1d                     ; 0x201d <textPrint+0x1e4>
    1b1d: 85 25        	sta	$25                     ; 0x2025 <textPrint+0x1ec>
    1b1f: a5 28        	lda	$28                     ; 0x2028 <textPrint+0x1ef>
    1b21: e5 1c        	sbc	$1c                     ; 0x201c <textPrint+0x1e3>
    1b23: 85 26        	sta	$26                     ; 0x2026 <textPrint+0x1ed>
    1b25: a5 8c        	lda	$8c                     ; 0x208c <textPrint+0x253>
    1b27: 0a           	asl
    1b28: 64 1a        	stz	$1a                     ; 0x201a <textPrint+0x1e1>
    1b2a: 26 1a        	rol	$1a                     ; 0x201a <textPrint+0x1e1>
    1b2c: 0a           	asl
    1b2d: 85 1b        	sta	$1b                     ; 0x201b <textPrint+0x1e2>
    1b2f: 26 1a        	rol	$1a                     ; 0x201a <textPrint+0x1e1>
    1b31: a9 0e        	lda	#$e
    1b33: 18           	clc
    1b34: 65 1b        	adc	$1b                     ; 0x201b <textPrint+0x1e2>
    1b36: 85 1c        	sta	$1c                     ; 0x201c <textPrint+0x1e3>
    1b38: a9 3a        	lda	#$3a
    1b3a: 65 1a        	adc	$1a                     ; 0x201a <textPrint+0x1e1>
    1b3c: 85 1d        	sta	$1d                     ; 0x201d <textPrint+0x1e4>
    1b3e: b2 1c        	lda	($1c)                   ; 0x201c <textPrint+0x1e3>
    1b40: 85 1a        	sta	$1a                     ; 0x201a <textPrint+0x1e1>
    1b42: a0 01        	ldy	#$1
    1b44: b1 1c        	lda	($1c),y                 ; 0x201c <textPrint+0x1e3>
    1b46: 85 1b        	sta	$1b                     ; 0x201b <textPrint+0x1e2>
    1b48: c8           	iny
    1b49: b1 1c        	lda	($1c),y                 ; 0x201c <textPrint+0x1e3>
    1b4b: 85 1c        	sta	$1c                     ; 0x201c <textPrint+0x1e3>
    1b4d: a5 8d        	lda	$8d                     ; 0x208d <textPrint+0x254>
    1b4f: 29 01        	and	#$1
    1b51: a0 40        	ldy	#$40
    1b53: a2 01        	ldx	#$1
    1b55: c9 00        	cmp	#$0
    1b57: d0 04        	bne	$1b5d <bitmapLine+0x170>
    1b59: a0 00        	ldy	#$0
    1b5b: a2 00        	ldx	#$0
    1b5d: a5 23        	lda	$23                     ; 0x2023 <textPrint+0x1ea>
    1b5f: 8d 00 de     	sta	$de00                   ; 0xde00 <end_block9+0xa3d4>
    1b62: a5 13        	lda	$13                     ; 0x2013 <textPrint+0x1da>
    1b64: 8d 01 de     	sta	$de01                   ; 0xde01 <end_block9+0xa3d5>
    1b67: 8c 02 de     	sty	$de02                   ; 0xde02 <end_block9+0xa3d6>
    1b6a: 8e 03 de     	stx	$de03                   ; 0xde03 <end_block9+0xa3d7>
    1b6d: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xa3e4>
    1b70: 86 29        	stx	$29                     ; 0x2029 <textPrint+0x1f0>
    1b72: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0xa3e5>
    1b75: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0xa3e6>
    1b78: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0xa3e7>
    1b7b: 86 1d        	stx	$1d                     ; 0x201d <textPrint+0x1e4>
    1b7d: a6 29        	ldx	$29                     ; 0x2029 <textPrint+0x1f0>
    1b7f: 8e 08 de     	stx	$de08                   ; 0xde08 <end_block9+0xa3dc>
    1b82: 8c 09 de     	sty	$de09                   ; 0xde09 <end_block9+0xa3dd>
    1b85: 8d 0a de     	sta	$de0a                   ; 0xde0a <end_block9+0xa3de>
    1b88: a6 1d        	ldx	$1d                     ; 0x201d <textPrint+0x1e4>
    1b8a: 8e 0b de     	stx	$de0b                   ; 0xde0b <end_block9+0xa3df>
    1b8d: a6 22        	ldx	$22                     ; 0x2022 <textPrint+0x1e9>
    1b8f: 8e 0c de     	stx	$de0c                   ; 0xde0c <end_block9+0xa3e0>
    1b92: a6 1f        	ldx	$1f                     ; 0x201f <textPrint+0x1e6>
    1b94: 8e 0d de     	stx	$de0d                   ; 0xde0d <end_block9+0xa3e1>
    1b97: 9c 0e de     	stz	$de0e                   ; 0xde0e <end_block9+0xa3e2>
    1b9a: 9c 0f de     	stz	$de0f                   ; 0xde0f <end_block9+0xa3e3>
    1b9d: ad 18 de     	lda	$de18                   ; 0xde18 <end_block9+0xa3ec>
    1ba0: ac 19 de     	ldy	$de19                   ; 0xde19 <end_block9+0xa3ed>
    1ba3: ae 1a de     	ldx	$de1a                   ; 0xde1a <end_block9+0xa3ee>
    1ba6: 86 29        	stx	$29                     ; 0x2029 <textPrint+0x1f0>
    1ba8: ae 1b de     	ldx	$de1b                   ; 0xde1b <end_block9+0xa3ef>
    1bab: 18           	clc
    1bac: 65 1a        	adc	$1a                     ; 0x201a <textPrint+0x1e1>
    1bae: aa           	tax
    1baf: 98           	tya
    1bb0: 65 1b        	adc	$1b                     ; 0x201b <textPrint+0x1e2>
    1bb2: a8           	tay
    1bb3: a5 29        	lda	$29                     ; 0x2029 <textPrint+0x1f0>
    1bb5: 65 1c        	adc	$1c                     ; 0x201c <textPrint+0x1e3>
    1bb7: 85 1b        	sta	$1b                     ; 0x201b <textPrint+0x1e2>
    1bb9: 98           	tya
    1bba: 84 1a        	sty	$1a                     ; 0x201a <textPrint+0x1e1>
    1bbc: 06 1a        	asl	$1a                     ; 0x201a <textPrint+0x1e1>
    1bbe: 26 1b        	rol	$1b                     ; 0x201b <textPrint+0x1e2>
    1bc0: 06 1a        	asl	$1a                     ; 0x201a <textPrint+0x1e1>
    1bc2: 26 1b        	rol	$1b                     ; 0x201b <textPrint+0x1e2>
    1bc4: 06 1a        	asl	$1a                     ; 0x201a <textPrint+0x1e1>
    1bc6: 26 1b        	rol	$1b                     ; 0x201b <textPrint+0x1e2>
    1bc8: a4 1b        	ldy	$1b                     ; 0x201b <textPrint+0x1e2>
    1bca: 84 0f        	sty	$f                      ; 0x200f <textPrint+0x1d6>
    1bcc: ac 1a 3a     	ldy	$3a1a                   ; 0x3a1a <_color>
    1bcf: 09 e0        	ora	#$e0
    1bd1: 86 1a        	stx	$1a                     ; 0x201a <textPrint+0x1e1>
    1bd3: 85 1b        	sta	$1b                     ; 0x201b <textPrint+0x1e2>
    1bd5: 98           	tya
    1bd6: 92 1a        	sta	($1a)                   ; 0x201a <textPrint+0x1e1>
    1bd8: a6 26        	ldx	$26                     ; 0x2026 <textPrint+0x1ed>
    1bda: 30 1a        	bmi	$1bf6 <bitmapLine+0x209>
    1bdc: 18           	clc
    1bdd: a5 22        	lda	$22                     ; 0x2022 <textPrint+0x1e9>
    1bdf: 65 12        	adc	$12                     ; 0x2012 <textPrint+0x1d9>
    1be1: 85 22        	sta	$22                     ; 0x2022 <textPrint+0x1e9>
    1be3: a5 1f        	lda	$1f                     ; 0x201f <textPrint+0x1e6>
    1be5: 65 24        	adc	$24                     ; 0x2024 <textPrint+0x1eb>
    1be7: 85 1f        	sta	$1f                     ; 0x201f <textPrint+0x1e6>
    1be9: 38           	sec
    1bea: a5 25        	lda	$25                     ; 0x2025 <textPrint+0x1ec>
    1bec: e5 18        	sbc	$18                     ; 0x2018 <textPrint+0x1df>
    1bee: a8           	tay
    1bef: 8a           	txa
    1bf0: e5 19        	sbc	$19                     ; 0x2019 <textPrint+0x1e0>
    1bf2: aa           	tax
    1bf3: 98           	tya
    1bf4: 80 02        	bra	$1bf8 <bitmapLine+0x20b>
    1bf6: a5 25        	lda	$25                     ; 0x2025 <textPrint+0x1ec>
    1bf8: 18           	clc
    1bf9: 65 27        	adc	$27                     ; 0x2027 <textPrint+0x1ee>
    1bfb: 85 25        	sta	$25                     ; 0x2025 <textPrint+0x1ec>
    1bfd: 8a           	txa
    1bfe: 65 28        	adc	$28                     ; 0x2028 <textPrint+0x1ef>
    1c00: 85 26        	sta	$26                     ; 0x2026 <textPrint+0x1ed>
    1c02: a5 23        	lda	$23                     ; 0x2023 <textPrint+0x1ea>
    1c04: 18           	clc
    1c05: 65 14        	adc	$14                     ; 0x2014 <textPrint+0x1db>
    1c07: 85 23        	sta	$23                     ; 0x2023 <textPrint+0x1ea>
    1c09: a5 13        	lda	$13                     ; 0x2013 <textPrint+0x1da>
    1c0b: 65 15        	adc	$15                     ; 0x2015 <textPrint+0x1dc>
    1c0d: 85 1b        	sta	$1b                     ; 0x201b <textPrint+0x1e2>
    1c0f: a6 23        	ldx	$23                     ; 0x2023 <textPrint+0x1ea>
    1c11: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x1da>
    1c13: a4 17        	ldy	$17                     ; 0x2017 <textPrint+0x1de>
    1c15: c4 1b        	cpy	$1b                     ; 0x201b <textPrint+0x1e2>
    1c17: f0 03        	beq	$1c1c <bitmapLine+0x22f>
    1c19: 4c 25 1b     	jmp	$1b25 <bitmapLine+0x138>
    1c1c: a6 23        	ldx	$23                     ; 0x2023 <textPrint+0x1ea>
    1c1e: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x1da>
    1c20: a4 16        	ldy	$16                     ; 0x2016 <textPrint+0x1dd>
    1c22: c4 23        	cpy	$23                     ; 0x2023 <textPrint+0x1ea>
    1c24: f0 03        	beq	$1c29 <bitmapLine+0x23c>
    1c26: 4c 25 1b     	jmp	$1b25 <bitmapLine+0x138>
    1c29: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x1da>
    1c2b: a4 22        	ldy	$22                     ; 0x2022 <textPrint+0x1e9>
    1c2d: a6 1f        	ldx	$1f                     ; 0x201f <textPrint+0x1e6>
    1c2f: 4c 4f 1d     	jmp	$1d4f <bitmapLine+0x362>
    1c32: a4 22        	ldy	$22                     ; 0x2022 <textPrint+0x1e9>
    1c34: 38           	sec
    1c35: a5 18        	lda	$18                     ; 0x2018 <textPrint+0x1df>
    1c37: e5 1b        	sbc	$1b                     ; 0x201b <textPrint+0x1e2>
    1c39: 85 16        	sta	$16                     ; 0x2016 <textPrint+0x1dd>
    1c3b: a5 19        	lda	$19                     ; 0x2019 <textPrint+0x1e0>
    1c3d: e5 1a        	sbc	$1a                     ; 0x201a <textPrint+0x1e1>
    1c3f: 85 17        	sta	$17                     ; 0x2017 <textPrint+0x1de>
    1c41: 84 22        	sty	$22                     ; 0x2022 <textPrint+0x1e9>
    1c43: 86 1f        	stx	$1f                     ; 0x201f <textPrint+0x1e6>
    1c45: a5 8c        	lda	$8c                     ; 0x208c <textPrint+0x253>
    1c47: 0a           	asl
    1c48: 64 1a        	stz	$1a                     ; 0x201a <textPrint+0x1e1>
    1c4a: 26 1a        	rol	$1a                     ; 0x201a <textPrint+0x1e1>
    1c4c: 0a           	asl
    1c4d: 85 1b        	sta	$1b                     ; 0x201b <textPrint+0x1e2>
    1c4f: 26 1a        	rol	$1a                     ; 0x201a <textPrint+0x1e1>
    1c51: a9 0e        	lda	#$e
    1c53: 18           	clc
    1c54: 65 1b        	adc	$1b                     ; 0x201b <textPrint+0x1e2>
    1c56: 85 1c        	sta	$1c                     ; 0x201c <textPrint+0x1e3>
    1c58: a9 3a        	lda	#$3a
    1c5a: 65 1a        	adc	$1a                     ; 0x201a <textPrint+0x1e1>
    1c5c: 85 1d        	sta	$1d                     ; 0x201d <textPrint+0x1e4>
    1c5e: b2 1c        	lda	($1c)                   ; 0x201c <textPrint+0x1e3>
    1c60: 85 1a        	sta	$1a                     ; 0x201a <textPrint+0x1e1>
    1c62: a0 01        	ldy	#$1
    1c64: b1 1c        	lda	($1c),y                 ; 0x201c <textPrint+0x1e3>
    1c66: 85 1b        	sta	$1b                     ; 0x201b <textPrint+0x1e2>
    1c68: c8           	iny
    1c69: b1 1c        	lda	($1c),y                 ; 0x201c <textPrint+0x1e3>
    1c6b: 85 1c        	sta	$1c                     ; 0x201c <textPrint+0x1e3>
    1c6d: a5 8d        	lda	$8d                     ; 0x208d <textPrint+0x254>
    1c6f: 29 01        	and	#$1
    1c71: a0 40        	ldy	#$40
    1c73: a2 01        	ldx	#$1
    1c75: c9 00        	cmp	#$0
    1c77: d0 04        	bne	$1c7d <bitmapLine+0x290>
    1c79: a0 00        	ldy	#$0
    1c7b: a2 00        	ldx	#$0
    1c7d: a5 23        	lda	$23                     ; 0x2023 <textPrint+0x1ea>
    1c7f: 85 29        	sta	$29                     ; 0x2029 <textPrint+0x1f0>
    1c81: 8d 00 de     	sta	$de00                   ; 0xde00 <end_block9+0xa3d4>
    1c84: a5 13        	lda	$13                     ; 0x2013 <textPrint+0x1da>
    1c86: 85 1d        	sta	$1d                     ; 0x201d <textPrint+0x1e4>
    1c88: 8d 01 de     	sta	$de01                   ; 0xde01 <end_block9+0xa3d5>
    1c8b: 8c 02 de     	sty	$de02                   ; 0xde02 <end_block9+0xa3d6>
    1c8e: 8e 03 de     	stx	$de03                   ; 0xde03 <end_block9+0xa3d7>
    1c91: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xa3e4>
    1c94: 86 2b        	stx	$2b                     ; 0x202b <textPrint+0x1f2>
    1c96: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0xa3e5>
    1c99: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0xa3e6>
    1c9c: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0xa3e7>
    1c9f: 86 2a        	stx	$2a                     ; 0x202a <textPrint+0x1f1>
    1ca1: a6 2b        	ldx	$2b                     ; 0x202b <textPrint+0x1f2>
    1ca3: 8e 08 de     	stx	$de08                   ; 0xde08 <end_block9+0xa3dc>
    1ca6: 8c 09 de     	sty	$de09                   ; 0xde09 <end_block9+0xa3dd>
    1ca9: 8d 0a de     	sta	$de0a                   ; 0xde0a <end_block9+0xa3de>
    1cac: a6 2a        	ldx	$2a                     ; 0x202a <textPrint+0x1f1>
    1cae: 8e 0b de     	stx	$de0b                   ; 0xde0b <end_block9+0xa3df>
    1cb1: a6 22        	ldx	$22                     ; 0x2022 <textPrint+0x1e9>
    1cb3: 8e 0c de     	stx	$de0c                   ; 0xde0c <end_block9+0xa3e0>
    1cb6: a6 1f        	ldx	$1f                     ; 0x201f <textPrint+0x1e6>
    1cb8: 8e 0d de     	stx	$de0d                   ; 0xde0d <end_block9+0xa3e1>
    1cbb: 9c 0e de     	stz	$de0e                   ; 0xde0e <end_block9+0xa3e2>
    1cbe: 9c 0f de     	stz	$de0f                   ; 0xde0f <end_block9+0xa3e3>
    1cc1: ad 18 de     	lda	$de18                   ; 0xde18 <end_block9+0xa3ec>
    1cc4: ae 19 de     	ldx	$de19                   ; 0xde19 <end_block9+0xa3ed>
    1cc7: 86 2b        	stx	$2b                     ; 0x202b <textPrint+0x1f2>
    1cc9: ae 1a de     	ldx	$de1a                   ; 0xde1a <end_block9+0xa3ee>
    1ccc: 86 2a        	stx	$2a                     ; 0x202a <textPrint+0x1f1>
    1cce: ae 1b de     	ldx	$de1b                   ; 0xde1b <end_block9+0xa3ef>
    1cd1: 18           	clc
    1cd2: 65 1a        	adc	$1a                     ; 0x201a <textPrint+0x1e1>
    1cd4: aa           	tax
    1cd5: a5 2b        	lda	$2b                     ; 0x202b <textPrint+0x1f2>
    1cd7: 65 1b        	adc	$1b                     ; 0x201b <textPrint+0x1e2>
    1cd9: a8           	tay
    1cda: a5 2a        	lda	$2a                     ; 0x202a <textPrint+0x1f1>
    1cdc: 65 1c        	adc	$1c                     ; 0x201c <textPrint+0x1e3>
    1cde: 85 1b        	sta	$1b                     ; 0x201b <textPrint+0x1e2>
    1ce0: 98           	tya
    1ce1: 84 1a        	sty	$1a                     ; 0x201a <textPrint+0x1e1>
    1ce3: 06 1a        	asl	$1a                     ; 0x201a <textPrint+0x1e1>
    1ce5: 26 1b        	rol	$1b                     ; 0x201b <textPrint+0x1e2>
    1ce7: 06 1a        	asl	$1a                     ; 0x201a <textPrint+0x1e1>
    1ce9: 26 1b        	rol	$1b                     ; 0x201b <textPrint+0x1e2>
    1ceb: 06 1a        	asl	$1a                     ; 0x201a <textPrint+0x1e1>
    1ced: 26 1b        	rol	$1b                     ; 0x201b <textPrint+0x1e2>
    1cef: a4 1b        	ldy	$1b                     ; 0x201b <textPrint+0x1e2>
    1cf1: 84 0f        	sty	$f                      ; 0x200f <textPrint+0x1d6>
    1cf3: ac 1a 3a     	ldy	$3a1a                   ; 0x3a1a <_color>
    1cf6: 09 e0        	ora	#$e0
    1cf8: 86 1a        	stx	$1a                     ; 0x201a <textPrint+0x1e1>
    1cfa: 85 1b        	sta	$1b                     ; 0x201b <textPrint+0x1e2>
    1cfc: 98           	tya
    1cfd: 92 1a        	sta	($1a)                   ; 0x201a <textPrint+0x1e1>
    1cff: a6 17        	ldx	$17                     ; 0x2017 <textPrint+0x1de>
    1d01: 30 1a        	bmi	$1d1d <bitmapLine+0x330>
    1d03: 18           	clc
    1d04: a5 29        	lda	$29                     ; 0x2029 <textPrint+0x1f0>
    1d06: 65 14        	adc	$14                     ; 0x2014 <textPrint+0x1db>
    1d08: 85 23        	sta	$23                     ; 0x2023 <textPrint+0x1ea>
    1d0a: a5 1d        	lda	$1d                     ; 0x201d <textPrint+0x1e4>
    1d0c: 65 15        	adc	$15                     ; 0x2015 <textPrint+0x1dc>
    1d0e: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x1da>
    1d10: 38           	sec
    1d11: a5 16        	lda	$16                     ; 0x2016 <textPrint+0x1dd>
    1d13: e5 27        	sbc	$27                     ; 0x2027 <textPrint+0x1ee>
    1d15: a8           	tay
    1d16: 8a           	txa
    1d17: e5 28        	sbc	$28                     ; 0x2028 <textPrint+0x1ef>
    1d19: aa           	tax
    1d1a: 98           	tya
    1d1b: 80 02        	bra	$1d1f <bitmapLine+0x332>
    1d1d: a5 16        	lda	$16                     ; 0x2016 <textPrint+0x1dd>
    1d1f: 18           	clc
    1d20: 65 18        	adc	$18                     ; 0x2018 <textPrint+0x1df>
    1d22: 85 16        	sta	$16                     ; 0x2016 <textPrint+0x1dd>
    1d24: 8a           	txa
    1d25: 65 19        	adc	$19                     ; 0x2019 <textPrint+0x1e0>
    1d27: 85 17        	sta	$17                     ; 0x2017 <textPrint+0x1de>
    1d29: a5 22        	lda	$22                     ; 0x2022 <textPrint+0x1e9>
    1d2b: 18           	clc
    1d2c: 65 12        	adc	$12                     ; 0x2012 <textPrint+0x1d9>
    1d2e: 85 1a        	sta	$1a                     ; 0x201a <textPrint+0x1e1>
    1d30: a5 1f        	lda	$1f                     ; 0x201f <textPrint+0x1e6>
    1d32: 65 24        	adc	$24                     ; 0x2024 <textPrint+0x1eb>
    1d34: 85 1b        	sta	$1b                     ; 0x201b <textPrint+0x1e2>
    1d36: a4 1a        	ldy	$1a                     ; 0x201a <textPrint+0x1e1>
    1d38: aa           	tax
    1d39: a5 26        	lda	$26                     ; 0x2026 <textPrint+0x1ed>
    1d3b: c5 1b        	cmp	$1b                     ; 0x201b <textPrint+0x1e2>
    1d3d: f0 03        	beq	$1d42 <bitmapLine+0x355>
    1d3f: 4c 41 1c     	jmp	$1c41 <bitmapLine+0x254>
    1d42: a4 1a        	ldy	$1a                     ; 0x201a <textPrint+0x1e1>
    1d44: a6 1b        	ldx	$1b                     ; 0x201b <textPrint+0x1e2>
    1d46: a5 25        	lda	$25                     ; 0x2025 <textPrint+0x1ec>
    1d48: c5 1a        	cmp	$1a                     ; 0x201a <textPrint+0x1e1>
    1d4a: f0 03        	beq	$1d4f <bitmapLine+0x362>
    1d4c: 4c 41 1c     	jmp	$1c41 <bitmapLine+0x254>
    1d4f: 84 17        	sty	$17                     ; 0x2017 <textPrint+0x1de>
    1d51: 86 16        	stx	$16                     ; 0x2016 <textPrint+0x1dd>
    1d53: a5 8c        	lda	$8c                     ; 0x208c <textPrint+0x253>
    1d55: 64 12        	stz	$12                     ; 0x2012 <textPrint+0x1d9>
    1d57: 0a           	asl
    1d58: 26 12        	rol	$12                     ; 0x2012 <textPrint+0x1d9>
    1d5a: 0a           	asl
    1d5b: 85 14        	sta	$14                     ; 0x2014 <textPrint+0x1db>
    1d5d: 26 12        	rol	$12                     ; 0x2012 <textPrint+0x1d9>
    1d5f: a9 0e        	lda	#$e
    1d61: 18           	clc
    1d62: 65 14        	adc	$14                     ; 0x2014 <textPrint+0x1db>
    1d64: 85 14        	sta	$14                     ; 0x2014 <textPrint+0x1db>
    1d66: a9 3a        	lda	#$3a
    1d68: 65 12        	adc	$12                     ; 0x2012 <textPrint+0x1d9>
    1d6a: a0 01        	ldy	#$1
    1d6c: 85 15        	sta	$15                     ; 0x2015 <textPrint+0x1dc>
    1d6e: b2 14        	lda	($14)                   ; 0x2014 <textPrint+0x1db>
    1d70: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x1d9>
    1d72: b1 14        	lda	($14),y                 ; 0x2014 <textPrint+0x1db>
    1d74: 85 18        	sta	$18                     ; 0x2018 <textPrint+0x1df>
    1d76: c8           	iny
    1d77: b1 14        	lda	($14),y                 ; 0x2014 <textPrint+0x1db>
    1d79: 88           	dey
    1d7a: 85 14        	sta	$14                     ; 0x2014 <textPrint+0x1db>
    1d7c: a5 8d        	lda	$8d                     ; 0x208d <textPrint+0x254>
    1d7e: 29 01        	and	#$1
    1d80: a2 40        	ldx	#$40
    1d82: c9 00        	cmp	#$0
    1d84: d0 04        	bne	$1d8a <bitmapLine+0x39d>
    1d86: a2 00        	ldx	#$0
    1d88: a0 00        	ldy	#$0
    1d8a: a5 23        	lda	$23                     ; 0x2023 <textPrint+0x1ea>
    1d8c: 8d 00 de     	sta	$de00                   ; 0xde00 <end_block9+0xa3d4>
    1d8f: a5 13        	lda	$13                     ; 0x2013 <textPrint+0x1da>
    1d91: 8d 01 de     	sta	$de01                   ; 0xde01 <end_block9+0xa3d5>
    1d94: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0xa3d6>
    1d97: 8c 03 de     	sty	$de03                   ; 0xde03 <end_block9+0xa3d7>
    1d9a: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xa3e4>
    1d9d: 86 15        	stx	$15                     ; 0x2015 <textPrint+0x1dc>
    1d9f: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0xa3e5>
    1da2: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0xa3e6>
    1da5: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0xa3e7>
    1da8: 86 13        	stx	$13                     ; 0x2013 <textPrint+0x1da>
    1daa: a6 15        	ldx	$15                     ; 0x2015 <textPrint+0x1dc>
    1dac: 8e 08 de     	stx	$de08                   ; 0xde08 <end_block9+0xa3dc>
    1daf: 8c 09 de     	sty	$de09                   ; 0xde09 <end_block9+0xa3dd>
    1db2: 8d 0a de     	sta	$de0a                   ; 0xde0a <end_block9+0xa3de>
    1db5: a6 13        	ldx	$13                     ; 0x2013 <textPrint+0x1da>
    1db7: 8e 0b de     	stx	$de0b                   ; 0xde0b <end_block9+0xa3df>
    1dba: a6 17        	ldx	$17                     ; 0x2017 <textPrint+0x1de>
    1dbc: 8e 0c de     	stx	$de0c                   ; 0xde0c <end_block9+0xa3e0>
    1dbf: a6 16        	ldx	$16                     ; 0x2016 <textPrint+0x1dd>
    1dc1: 8e 0d de     	stx	$de0d                   ; 0xde0d <end_block9+0xa3e1>
    1dc4: 9c 0e de     	stz	$de0e                   ; 0xde0e <end_block9+0xa3e2>
    1dc7: 9c 0f de     	stz	$de0f                   ; 0xde0f <end_block9+0xa3e3>
    1dca: ad 18 de     	lda	$de18                   ; 0xde18 <end_block9+0xa3ec>
    1dcd: ac 19 de     	ldy	$de19                   ; 0xde19 <end_block9+0xa3ed>
    1dd0: ae 1a de     	ldx	$de1a                   ; 0xde1a <end_block9+0xa3ee>
    1dd3: 86 15        	stx	$15                     ; 0x2015 <textPrint+0x1dc>
    1dd5: ae 1b de     	ldx	$de1b                   ; 0xde1b <end_block9+0xa3ef>
    1dd8: 18           	clc
    1dd9: 65 12        	adc	$12                     ; 0x2012 <textPrint+0x1d9>
    1ddb: aa           	tax
    1ddc: 98           	tya
    1ddd: 65 18        	adc	$18                     ; 0x2018 <textPrint+0x1df>
    1ddf: a8           	tay
    1de0: a5 15        	lda	$15                     ; 0x2015 <textPrint+0x1dc>
    1de2: 65 14        	adc	$14                     ; 0x2014 <textPrint+0x1db>
    1de4: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x1da>
    1de6: 98           	tya
    1de7: 84 12        	sty	$12                     ; 0x2012 <textPrint+0x1d9>
    1de9: 06 12        	asl	$12                     ; 0x2012 <textPrint+0x1d9>
    1deb: 26 13        	rol	$13                     ; 0x2013 <textPrint+0x1da>
    1ded: 06 12        	asl	$12                     ; 0x2012 <textPrint+0x1d9>
    1def: 26 13        	rol	$13                     ; 0x2013 <textPrint+0x1da>
    1df1: 06 12        	asl	$12                     ; 0x2012 <textPrint+0x1d9>
    1df3: 26 13        	rol	$13                     ; 0x2013 <textPrint+0x1da>
    1df5: a4 13        	ldy	$13                     ; 0x2013 <textPrint+0x1da>
    1df7: 84 0f        	sty	$f                      ; 0x200f <textPrint+0x1d6>
    1df9: ac 1a 3a     	ldy	$3a1a                   ; 0x3a1a <_color>
    1dfc: 09 e0        	ora	#$e0
    1dfe: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x1d9>
    1e00: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x1da>
    1e02: 98           	tya
    1e03: 92 12        	sta	($12)                   ; 0x2012 <textPrint+0x1d9>
    1e05: a6 1e        	ldx	$1e                     ; 0x201e <textPrint+0x1e5>
    1e07: 86 0f        	stx	$f                      ; 0x200f <textPrint+0x1d6>
    1e09: 58           	cli
    1e0a: a0 00        	ldy	#$0
    1e0c: b1 10        	lda	($10),y                 ; 0x2010 <textPrint+0x1d7>
    1e0e: 85 2b        	sta	$2b                     ; 0x202b <textPrint+0x1f2>
    1e10: c8           	iny
    1e11: b1 10        	lda	($10),y                 ; 0x2010 <textPrint+0x1d7>
    1e13: 85 2a        	sta	$2a                     ; 0x202a <textPrint+0x1f1>
    1e15: c8           	iny
    1e16: b1 10        	lda	($10),y                 ; 0x2010 <textPrint+0x1d7>
    1e18: 85 29        	sta	$29                     ; 0x2029 <textPrint+0x1f0>
    1e1a: c8           	iny
    1e1b: b1 10        	lda	($10),y                 ; 0x2010 <textPrint+0x1d7>
    1e1d: 85 28        	sta	$28                     ; 0x2028 <textPrint+0x1ef>
    1e1f: fa           	plx
    1e20: 86 27        	stx	$27                     ; 0x2027 <textPrint+0x1ee>
    1e22: fa           	plx
    1e23: 86 26        	stx	$26                     ; 0x2026 <textPrint+0x1ed>
    1e25: fa           	plx
    1e26: 86 25        	stx	$25                     ; 0x2025 <textPrint+0x1ec>
    1e28: fa           	plx
    1e29: 86 24        	stx	$24                     ; 0x2024 <textPrint+0x1eb>
    1e2b: 18           	clc
    1e2c: a5 10        	lda	$10                     ; 0x2010 <textPrint+0x1d7>
    1e2e: 69 04        	adc	#$4
    1e30: 85 10        	sta	$10                     ; 0x2010 <textPrint+0x1d7>
    1e32: a5 11        	lda	$11                     ; 0x2011 <textPrint+0x1d8>
    1e34: 69 00        	adc	#$0
    1e36: 85 11        	sta	$11                     ; 0x2011 <textPrint+0x1d8>
    1e38: 60           	rts

00001e39 <textPrint>:
    1e39: a6 12        	ldx	$12                     ; 0x2012 <textPrint+0x1d9>
    1e3b: 86 e5        	stx	$e5                     ; 0x20e5 <setTimer+0x4>
    1e3d: a6 13        	ldx	$13                     ; 0x2013 <textPrint+0x1da>
    1e3f: 86 e6        	stx	$e6                     ; 0x20e6 <setTimer+0x5>
    1e41: a2 00        	ldx	#$0
