
BachHero.elf:	file format elf32-mos
    1b05: a0 0c        	ldy	#$c
    1b07: b1 10        	lda	($10),y                 ; 0x2010 <__putchar+0x2d>
    1b09: 7a           	ply
    1b0a: 85 29        	sta	$29                     ; 0x2029 <__putchar+0x46>
    1b0c: a2 7b        	ldx	#$7b
    1b0e: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0xa69d>
    1b11: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <end_block9+0xa69d>
    1b14: a2 ff        	ldx	#$ff
    1b16: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0xa69d>
    1b19: a2 c0        	ldx	#$c0
    1b1b: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0xa69d>
    1b1e: a2 13        	ldx	#$13
    1b20: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0xa69d>
    1b23: 98           	tya
    1b24: a0 c1        	ldy	#$c1
    1b26: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <end_block9+0xa69d>
    1b29: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0xa69d>
    1b2c: a0 9f        	ldy	#$9f
    1b2e: 8c 08 d6     	sty	$d608                   ; 0xd608 <end_block9+0x9f04>
    1b31: a0 09        	ldy	#$9
    1b33: 91 10        	sta	($10),y                 ; 0x2010 <__putchar+0x2d>
    1b35: a0 0b        	ldy	#$b
    1b37: b1 10        	lda	($10),y                 ; 0x2010 <__putchar+0x2d>
    1b39: a8           	tay
    1b3a: 64 12        	stz	$12                     ; 0x2012 <__putchar+0x2f>
    1b3c: a9 00        	lda	#$0
    1b3e: 5a           	phy
    1b3f: a0 04        	ldy	#$4
    1b41: 91 10        	sta	($10),y                 ; 0x2010 <__putchar+0x2d>
    1b43: 7a           	ply
    1b44: 84 21        	sty	$21                     ; 0x2021 <__putchar+0x3e>
    1b46: a0 03        	ldy	#$3
    1b48: b1 10        	lda	($10),y                 ; 0x2010 <__putchar+0x2d>
    1b4a: 8a           	txa
    1b4b: a0 08        	ldy	#$8
    1b4d: 91 10        	sta	($10),y                 ; 0x2010 <__putchar+0x2d>
    1b4f: ad a0 dd     	lda	$dda0                   ; 0xdda0 <end_block9+0xa69c>
    1b52: 29 02        	and	#$2
    1b54: 48           	pha
    1b55: a0 04        	ldy	#$4
    1b57: b1 10        	lda	($10),y                 ; 0x2010 <__putchar+0x2d>
    1b59: a4 21        	ldy	$21                     ; 0x2021 <__putchar+0x3e>
    1b5b: 85 2b        	sta	$2b                     ; 0x202b <__putchar+0x48>
    1b5d: 68           	pla
    1b5e: 06 2b        	asl	$2b                     ; 0x202b <__putchar+0x48>
    1b60: a2 01        	ldx	#$1
    1b62: b0 02        	bcs	$1b66 <f256main+0x1422>
    1b64: a2 00        	ldx	#$0
    1b66: 86 15        	stx	$15                     ; 0x2015 <__putchar+0x32>
    1b68: 06 2b        	asl	$2b                     ; 0x202b <__putchar+0x48>
    1b6a: a2 01        	ldx	#$1
    1b6c: b0 02        	bcs	$1b70 <f256main+0x142c>
    1b6e: a2 00        	ldx	#$0
    1b70: 86 16        	stx	$16                     ; 0x2016 <__putchar+0x33>
    1b72: a6 2b        	ldx	$2b                     ; 0x202b <__putchar+0x48>
    1b74: 86 24        	stx	$24                     ; 0x2024 <__putchar+0x41>
    1b76: 06 24        	asl	$24                     ; 0x2024 <__putchar+0x41>
    1b78: a2 01        	ldx	#$1
    1b7a: b0 02        	bcs	$1b7e <f256main+0x143a>
    1b7c: a2 00        	ldx	#$0
    1b7e: 86 14        	stx	$14                     ; 0x2014 <__putchar+0x31>
    1b80: aa           	tax
    1b81: f0 03        	beq	$1b86 <f256main+0x1442>
    1b83: 4c 61 0b     	jmp	$b61 <f256main+0x41d>
    1b86: ae a2 dd     	ldx	$dda2                   ; 0xdda2 <end_block9+0xa69e>
    1b89: ad a3 dd     	lda	$dda3                   ; 0xdda3 <end_block9+0xa69f>
    1b8c: 29 0f        	and	#$f
    1b8e: d0 07        	bne	$1b97 <f256main+0x1453>
    1b90: e0 00        	cpx	#$0
    1b92: d0 03        	bne	$1b97 <f256main+0x1453>
    1b94: 4c 61 0b     	jmp	$b61 <f256main+0x41d>
    1b97: 85 25        	sta	$25                     ; 0x2025 <__putchar+0x42>
    1b99: 5a           	phy
    1b9a: a0 04        	ldy	#$4
    1b9c: b1 10        	lda	($10),y                 ; 0x2010 <__putchar+0x2d>
    1b9e: 7a           	ply
    1b9f: c9 00        	cmp	#$0
    1ba1: 30 03        	bmi	$1ba6 <f256main+0x1462>
    1ba3: 4c b0 0d     	jmp	$db0 <f256main+0x66c>
    1ba6: a9 ff        	lda	#$ff
    1ba8: 4c b2 0d     	jmp	$db2 <f256main+0x66e>

00001bab <bitmapLine>:
    1bab: 48           	pha
    1bac: 18           	clc
    1bad: a5 10        	lda	$10                     ; 0x2010 <__putchar+0x2d>
    1baf: 69 fe        	adc	#$fe
    1bb1: 85 10        	sta	$10                     ; 0x2010 <__putchar+0x2d>
    1bb3: a5 11        	lda	$11                     ; 0x2011 <__putchar+0x2e>
    1bb5: 69 ff        	adc	#$ff
    1bb7: 85 11        	sta	$11                     ; 0x2011 <__putchar+0x2e>
    1bb9: 68           	pla
    1bba: a4 24        	ldy	$24                     ; 0x2024 <__putchar+0x41>
    1bbc: 5a           	phy
    1bbd: a4 25        	ldy	$25                     ; 0x2025 <__putchar+0x42>
    1bbf: 5a           	phy
    1bc0: a4 26        	ldy	$26                     ; 0x2026 <__putchar+0x43>
    1bc2: 5a           	phy
    1bc3: a4 27        	ldy	$27                     ; 0x2027 <__putchar+0x44>
    1bc5: 5a           	phy
    1bc6: 48           	pha
    1bc7: a5 28        	lda	$28                     ; 0x2028 <__putchar+0x45>
    1bc9: a0 01        	ldy	#$1
    1bcb: 91 10        	sta	($10),y                 ; 0x2010 <__putchar+0x2d>
    1bcd: a5 29        	lda	$29                     ; 0x2029 <__putchar+0x46>
    1bcf: 88           	dey
    1bd0: 91 10        	sta	($10),y                 ; 0x2010 <__putchar+0x2d>
    1bd2: 68           	pla
    1bd3: 85 19        	sta	$19                     ; 0x2019 <__putchar+0x36>
    1bd5: 86 18        	stx	$18                     ; 0x2018 <__putchar+0x35>
    1bd7: a6 12        	ldx	$12                     ; 0x2012 <__putchar+0x2f>
    1bd9: 86 24        	stx	$24                     ; 0x2024 <__putchar+0x41>
    1bdb: a5 14        	lda	$14                     ; 0x2014 <__putchar+0x31>
    1bdd: a4 15        	ldy	$15                     ; 0x2015 <__putchar+0x32>
    1bdf: a6 0f        	ldx	$f                      ; 0x200f <__putchar+0x2c>
    1be1: 86 1e        	stx	$1e                     ; 0x201e <__putchar+0x3b>
    1be3: 78           	sei
    1be4: a6 18        	ldx	$18                     ; 0x2018 <__putchar+0x35>
    1be6: 86 22        	stx	$22                     ; 0x2022 <__putchar+0x3f>
    1be8: 84 27        	sty	$27                     ; 0x2027 <__putchar+0x44>
    1bea: 85 28        	sta	$28                     ; 0x2028 <__putchar+0x45>
    1bec: c4 18        	cpy	$18                     ; 0x2018 <__putchar+0x35>
    1bee: d0 1d        	bne	$1c0d <bitmapLine+0x62>
    1bf0: c5 19        	cmp	$19                     ; 0x2019 <__putchar+0x36>
    1bf2: b0 1d        	bcs	$1c11 <bitmapLine+0x66>
    1bf4: 38           	sec
    1bf5: a6 19        	ldx	$19                     ; 0x2019 <__putchar+0x36>
    1bf7: 86 1f        	stx	$1f                     ; 0x201f <__putchar+0x3c>
    1bf9: a5 19        	lda	$19                     ; 0x2019 <__putchar+0x36>
    1bfb: e5 28        	sbc	$28                     ; 0x2028 <__putchar+0x45>
    1bfd: 85 1b        	sta	$1b                     ; 0x201b <__putchar+0x38>
    1bff: a5 18        	lda	$18                     ; 0x2018 <__putchar+0x35>
    1c01: e5 27        	sbc	$27                     ; 0x2027 <__putchar+0x44>
    1c03: a2 ff        	ldx	#$ff
    1c05: 86 12        	stx	$12                     ; 0x2012 <__putchar+0x2f>
    1c07: 86 23        	stx	$23                     ; 0x2023 <__putchar+0x40>
    1c09: 85 1a        	sta	$1a                     ; 0x201a <__putchar+0x37>
    1c0b: 80 18        	bra	$1c25 <bitmapLine+0x7a>
    1c0d: c4 18        	cpy	$18                     ; 0x2018 <__putchar+0x35>
    1c0f: 90 e3        	bcc	$1bf4 <bitmapLine+0x49>
    1c11: 38           	sec
    1c12: a6 19        	ldx	$19                     ; 0x2019 <__putchar+0x36>
    1c14: 86 1f        	stx	$1f                     ; 0x201f <__putchar+0x3c>
    1c16: e5 19        	sbc	$19                     ; 0x2019 <__putchar+0x36>
    1c18: 85 1b        	sta	$1b                     ; 0x201b <__putchar+0x38>
    1c1a: 98           	tya
    1c1b: e5 22        	sbc	$22                     ; 0x2022 <__putchar+0x3f>
    1c1d: a2 01        	ldx	#$1
    1c1f: 86 12        	stx	$12                     ; 0x2012 <__putchar+0x2f>
    1c21: 85 1a        	sta	$1a                     ; 0x201a <__putchar+0x37>
    1c23: 64 23        	stz	$23                     ; 0x2023 <__putchar+0x40>
    1c25: a6 13        	ldx	$13                     ; 0x2013 <__putchar+0x30>
    1c27: 86 15        	stx	$15                     ; 0x2015 <__putchar+0x32>
    1c29: a6 17        	ldx	$17                     ; 0x2017 <__putchar+0x34>
    1c2b: e4 13        	cpx	$13                     ; 0x2013 <__putchar+0x30>
    1c2d: d0 25        	bne	$1c54 <bitmapLine+0xa9>
    1c2f: a4 24        	ldy	$24                     ; 0x2024 <__putchar+0x41>
    1c31: 84 14        	sty	$14                     ; 0x2014 <__putchar+0x31>
    1c33: a4 16        	ldy	$16                     ; 0x2016 <__putchar+0x33>
    1c35: c4 14        	cpy	$14                     ; 0x2014 <__putchar+0x31>
    1c37: b0 1f        	bcs	$1c58 <bitmapLine+0xad>
    1c39: 38           	sec
    1c3a: a4 16        	ldy	$16                     ; 0x2016 <__putchar+0x33>
    1c3c: 84 14        	sty	$14                     ; 0x2014 <__putchar+0x31>
    1c3e: a5 24        	lda	$24                     ; 0x2024 <__putchar+0x41>
    1c40: e5 14        	sbc	$14                     ; 0x2014 <__putchar+0x31>
    1c42: 85 1d        	sta	$1d                     ; 0x201d <__putchar+0x3a>
    1c44: 86 14        	stx	$14                     ; 0x2014 <__putchar+0x31>
    1c46: a5 13        	lda	$13                     ; 0x2013 <__putchar+0x30>
    1c48: e5 14        	sbc	$14                     ; 0x2014 <__putchar+0x31>
    1c4a: a2 ff        	ldx	#$ff
    1c4c: 86 14        	stx	$14                     ; 0x2014 <__putchar+0x31>
    1c4e: 86 15        	stx	$15                     ; 0x2015 <__putchar+0x32>
    1c50: 85 1c        	sta	$1c                     ; 0x201c <__putchar+0x39>
    1c52: 80 1a        	bra	$1c6e <bitmapLine+0xc3>
    1c54: e4 15        	cpx	$15                     ; 0x2015 <__putchar+0x32>
    1c56: 90 e1        	bcc	$1c39 <bitmapLine+0x8e>
    1c58: 38           	sec
    1c59: a4 24        	ldy	$24                     ; 0x2024 <__putchar+0x41>
    1c5b: 84 14        	sty	$14                     ; 0x2014 <__putchar+0x31>
    1c5d: a5 16        	lda	$16                     ; 0x2016 <__putchar+0x33>
    1c5f: e5 14        	sbc	$14                     ; 0x2014 <__putchar+0x31>
    1c61: 85 1d        	sta	$1d                     ; 0x201d <__putchar+0x3a>
    1c63: 8a           	txa
    1c64: e5 15        	sbc	$15                     ; 0x2015 <__putchar+0x32>
    1c66: a2 01        	ldx	#$1
    1c68: 86 14        	stx	$14                     ; 0x2014 <__putchar+0x31>
    1c6a: 85 1c        	sta	$1c                     ; 0x201c <__putchar+0x39>
    1c6c: 64 15        	stz	$15                     ; 0x2015 <__putchar+0x32>
    1c6e: a6 1b        	ldx	$1b                     ; 0x201b <__putchar+0x38>
    1c70: e4 1d        	cpx	$1d                     ; 0x201d <__putchar+0x3a>
    1c72: a5 1a        	lda	$1a                     ; 0x201a <__putchar+0x37>
    1c74: e5 1c        	sbc	$1c                     ; 0x201c <__putchar+0x39>
    1c76: 50 02        	bvc	$1c7a <bitmapLine+0xcf>
    1c78: 49 80        	eor	#$80
    1c7a: a6 1b        	ldx	$1b                     ; 0x201b <__putchar+0x38>
    1c7c: 86 25        	stx	$25                     ; 0x2025 <__putchar+0x42>
    1c7e: 06 25        	asl	$25                     ; 0x2025 <__putchar+0x42>
    1c80: a6 1a        	ldx	$1a                     ; 0x201a <__putchar+0x37>
    1c82: 86 26        	stx	$26                     ; 0x2026 <__putchar+0x43>
    1c84: 26 26        	rol	$26                     ; 0x2026 <__putchar+0x43>
    1c86: a6 1d        	ldx	$1d                     ; 0x201d <__putchar+0x3a>
    1c88: 86 18        	stx	$18                     ; 0x2018 <__putchar+0x35>
    1c8a: 06 18        	asl	$18                     ; 0x2018 <__putchar+0x35>
    1c8c: a6 1c        	ldx	$1c                     ; 0x201c <__putchar+0x39>
    1c8e: 86 19        	stx	$19                     ; 0x2019 <__putchar+0x36>
    1c90: 26 19        	rol	$19                     ; 0x2019 <__putchar+0x36>
    1c92: aa           	tax
    1c93: 10 1b        	bpl	$1cb0 <bitmapLine+0x105>
    1c95: a6 17        	ldx	$17                     ; 0x2017 <__putchar+0x34>
    1c97: 86 1a        	stx	$1a                     ; 0x201a <__putchar+0x37>
    1c99: a6 13        	ldx	$13                     ; 0x2013 <__putchar+0x30>
    1c9b: e4 1a        	cpx	$1a                     ; 0x201a <__putchar+0x37>
    1c9d: d0 36        	bne	$1cd5 <bitmapLine+0x12a>
    1c9f: a4 16        	ldy	$16                     ; 0x2016 <__putchar+0x33>
    1ca1: 84 1a        	sty	$1a                     ; 0x201a <__putchar+0x37>
    1ca3: a5 1f        	lda	$1f                     ; 0x201f <__putchar+0x3c>
    1ca5: a4 24        	ldy	$24                     ; 0x2024 <__putchar+0x41>
    1ca7: c4 1a        	cpy	$1a                     ; 0x201a <__putchar+0x37>
    1ca9: d0 2c        	bne	$1cd7 <bitmapLine+0x12c>
    1cab: 85 15        	sta	$15                     ; 0x2015 <__putchar+0x32>
    1cad: 4c 0e 1f     	jmp	$1f0e <bitmapLine+0x363>
    1cb0: a4 22        	ldy	$22                     ; 0x2022 <__putchar+0x3f>
    1cb2: c4 27        	cpy	$27                     ; 0x2027 <__putchar+0x44>
    1cb4: f0 03        	beq	$1cb9 <bitmapLine+0x10e>
    1cb6: 4c f0 1d     	jmp	$1df0 <bitmapLine+0x245>
    1cb9: a6 1f        	ldx	$1f                     ; 0x201f <__putchar+0x3c>
    1cbb: e4 28        	cpx	$28                     ; 0x2028 <__putchar+0x45>
    1cbd: f0 03        	beq	$1cc2 <bitmapLine+0x117>
    1cbf: 4c f2 1d     	jmp	$1df2 <bitmapLine+0x247>
    1cc2: a5 13        	lda	$13                     ; 0x2013 <__putchar+0x30>
    1cc4: a6 24        	ldx	$24                     ; 0x2024 <__putchar+0x41>
    1cc6: 86 16        	stx	$16                     ; 0x2016 <__putchar+0x33>
    1cc8: 85 17        	sta	$17                     ; 0x2017 <__putchar+0x34>
    1cca: a6 28        	ldx	$28                     ; 0x2028 <__putchar+0x45>
    1ccc: 86 15        	stx	$15                     ; 0x2015 <__putchar+0x32>
    1cce: a6 27        	ldx	$27                     ; 0x2027 <__putchar+0x44>
    1cd0: 86 22        	stx	$22                     ; 0x2022 <__putchar+0x3f>
    1cd2: 4c 0e 1f     	jmp	$1f0e <bitmapLine+0x363>
    1cd5: a5 1f        	lda	$1f                     ; 0x201f <__putchar+0x3c>
    1cd7: 85 28        	sta	$28                     ; 0x2028 <__putchar+0x45>
    1cd9: 38           	sec
    1cda: a5 25        	lda	$25                     ; 0x2025 <__putchar+0x42>
    1cdc: e5 1d        	sbc	$1d                     ; 0x201d <__putchar+0x3a>
    1cde: 85 1f        	sta	$1f                     ; 0x201f <__putchar+0x3c>
    1ce0: a5 26        	lda	$26                     ; 0x2026 <__putchar+0x43>
    1ce2: e5 1c        	sbc	$1c                     ; 0x201c <__putchar+0x39>
    1ce4: 85 27        	sta	$27                     ; 0x2027 <__putchar+0x44>
    1ce6: 86 13        	stx	$13                     ; 0x2013 <__putchar+0x30>
    1ce8: a6 28        	ldx	$28                     ; 0x2028 <__putchar+0x45>
    1cea: 86 1d        	stx	$1d                     ; 0x201d <__putchar+0x3a>
    1cec: a9 01        	lda	#$1
    1cee: 25 40        	and	$40                     ; 0x2040 <__putchar+0x5d>
    1cf0: 0a           	asl
    1cf1: 0a           	asl
    1cf2: aa           	tax
    1cf3: b4 34        	ldy	$34,x                   ; 0x2034 <__putchar+0x51>
    1cf5: 84 1a        	sty	$1a                     ; 0x201a <__putchar+0x37>
    1cf7: b4 35        	ldy	$35,x                   ; 0x2035 <__putchar+0x52>
    1cf9: 84 1b        	sty	$1b                     ; 0x201b <__putchar+0x38>
    1cfb: b5 36        	lda	$36,x                   ; 0x2036 <__putchar+0x53>
    1cfd: aa           	tax
    1cfe: 86 1c        	stx	$1c                     ; 0x201c <__putchar+0x39>
    1d00: a5 42        	lda	$42                     ; 0x2042 <__putchar+0x5f>
    1d02: 29 01        	and	#$1
    1d04: a2 40        	ldx	#$40
    1d06: a0 01        	ldy	#$1
    1d08: c9 00        	cmp	#$0
    1d0a: d0 04        	bne	$1d10 <bitmapLine+0x165>
    1d0c: a2 00        	ldx	#$0
    1d0e: a0 00        	ldy	#$0
    1d10: a5 24        	lda	$24                     ; 0x2024 <__putchar+0x41>
    1d12: 8d 00 de     	sta	$de00                   ; 0xde00 <end_block9+0xa6fc>
    1d15: a5 13        	lda	$13                     ; 0x2013 <__putchar+0x30>
    1d17: 8d 01 de     	sta	$de01                   ; 0xde01 <end_block9+0xa6fd>
    1d1a: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0xa6fe>
    1d1d: 8c 03 de     	sty	$de03                   ; 0xde03 <end_block9+0xa6ff>
    1d20: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xa70c>
    1d23: 86 29        	stx	$29                     ; 0x2029 <__putchar+0x46>
    1d25: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0xa70d>
    1d28: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0xa70e>
    1d2b: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0xa70f>
    1d2e: 86 28        	stx	$28                     ; 0x2028 <__putchar+0x45>
    1d30: a6 29        	ldx	$29                     ; 0x2029 <__putchar+0x46>
    1d32: 8e 08 de     	stx	$de08                   ; 0xde08 <end_block9+0xa704>
    1d35: 8c 09 de     	sty	$de09                   ; 0xde09 <end_block9+0xa705>
    1d38: 8d 0a de     	sta	$de0a                   ; 0xde0a <end_block9+0xa706>
    1d3b: a6 28        	ldx	$28                     ; 0x2028 <__putchar+0x45>
    1d3d: 8e 0b de     	stx	$de0b                   ; 0xde0b <end_block9+0xa707>
    1d40: a6 1d        	ldx	$1d                     ; 0x201d <__putchar+0x3a>
    1d42: 8e 0c de     	stx	$de0c                   ; 0xde0c <end_block9+0xa708>
    1d45: a6 22        	ldx	$22                     ; 0x2022 <__putchar+0x3f>
    1d47: 8e 0d de     	stx	$de0d                   ; 0xde0d <end_block9+0xa709>
    1d4a: 9c 0e de     	stz	$de0e                   ; 0xde0e <end_block9+0xa70a>
    1d4d: 9c 0f de     	stz	$de0f                   ; 0xde0f <end_block9+0xa70b>
    1d50: ad 18 de     	lda	$de18                   ; 0xde18 <end_block9+0xa714>
    1d53: ac 19 de     	ldy	$de19                   ; 0xde19 <end_block9+0xa715>
    1d56: ae 1a de     	ldx	$de1a                   ; 0xde1a <end_block9+0xa716>
    1d59: 86 28        	stx	$28                     ; 0x2028 <__putchar+0x45>
    1d5b: ae 1b de     	ldx	$de1b                   ; 0xde1b <end_block9+0xa717>
    1d5e: 18           	clc
    1d5f: 65 1a        	adc	$1a                     ; 0x201a <__putchar+0x37>
    1d61: aa           	tax
    1d62: 98           	tya
    1d63: 65 1b        	adc	$1b                     ; 0x201b <__putchar+0x38>
    1d65: a8           	tay
    1d66: a5 28        	lda	$28                     ; 0x2028 <__putchar+0x45>
    1d68: 65 1c        	adc	$1c                     ; 0x201c <__putchar+0x39>
    1d6a: 84 1b        	sty	$1b                     ; 0x201b <__putchar+0x38>
    1d6c: 84 1a        	sty	$1a                     ; 0x201a <__putchar+0x37>
    1d6e: 06 1a        	asl	$1a                     ; 0x201a <__putchar+0x37>
    1d70: 2a           	rol
    1d71: 06 1a        	asl	$1a                     ; 0x201a <__putchar+0x37>
    1d73: 2a           	rol
    1d74: 06 1a        	asl	$1a                     ; 0x201a <__putchar+0x37>
    1d76: 2a           	rol
    1d77: 85 0f        	sta	$f                      ; 0x200f <__putchar+0x2c>
    1d79: a5 41        	lda	$41                     ; 0x2041 <__putchar+0x5e>
    1d7b: 4a           	lsr
    1d7c: a9 00        	lda	#$0
    1d7e: 6a           	ror
    1d7f: 10 04        	bpl	$1d85 <bitmapLine+0x1da>
    1d81: a0 ff        	ldy	#$ff
    1d83: 80 02        	bra	$1d87 <bitmapLine+0x1dc>
    1d85: a0 00        	ldy	#$0
    1d87: 0a           	asl
    1d88: 98           	tya
    1d89: 2a           	rol
    1d8a: a8           	tay
    1d8b: a5 1b        	lda	$1b                     ; 0x201b <__putchar+0x38>
    1d8d: 09 e0        	ora	#$e0
    1d8f: 86 1a        	stx	$1a                     ; 0x201a <__putchar+0x37>
    1d91: 85 1b        	sta	$1b                     ; 0x201b <__putchar+0x38>
    1d93: 98           	tya
    1d94: 92 1a        	sta	($1a)                   ; 0x201a <__putchar+0x37>
    1d96: a6 27        	ldx	$27                     ; 0x2027 <__putchar+0x44>
    1d98: 30 1a        	bmi	$1db4 <bitmapLine+0x209>
    1d9a: a5 1d        	lda	$1d                     ; 0x201d <__putchar+0x3a>
    1d9c: 18           	clc
    1d9d: 65 12        	adc	$12                     ; 0x2012 <__putchar+0x2f>
    1d9f: 85 28        	sta	$28                     ; 0x2028 <__putchar+0x45>
    1da1: a5 22        	lda	$22                     ; 0x2022 <__putchar+0x3f>
    1da3: 65 23        	adc	$23                     ; 0x2023 <__putchar+0x40>
    1da5: 85 22        	sta	$22                     ; 0x2022 <__putchar+0x3f>
    1da7: 38           	sec
    1da8: a5 1f        	lda	$1f                     ; 0x201f <__putchar+0x3c>
    1daa: e5 18        	sbc	$18                     ; 0x2018 <__putchar+0x35>
    1dac: a8           	tay
    1dad: 8a           	txa
    1dae: e5 19        	sbc	$19                     ; 0x2019 <__putchar+0x36>
    1db0: aa           	tax
    1db1: 98           	tya
    1db2: 80 06        	bra	$1dba <bitmapLine+0x20f>
    1db4: a4 1d        	ldy	$1d                     ; 0x201d <__putchar+0x3a>
    1db6: 84 28        	sty	$28                     ; 0x2028 <__putchar+0x45>
    1db8: a5 1f        	lda	$1f                     ; 0x201f <__putchar+0x3c>
    1dba: 18           	clc
    1dbb: 65 25        	adc	$25                     ; 0x2025 <__putchar+0x42>
    1dbd: 85 1f        	sta	$1f                     ; 0x201f <__putchar+0x3c>
    1dbf: 8a           	txa
    1dc0: 65 26        	adc	$26                     ; 0x2026 <__putchar+0x43>
    1dc2: 85 27        	sta	$27                     ; 0x2027 <__putchar+0x44>
    1dc4: a5 24        	lda	$24                     ; 0x2024 <__putchar+0x41>
    1dc6: 18           	clc
    1dc7: 65 14        	adc	$14                     ; 0x2014 <__putchar+0x31>
    1dc9: 85 1a        	sta	$1a                     ; 0x201a <__putchar+0x37>
    1dcb: a5 13        	lda	$13                     ; 0x2013 <__putchar+0x30>
    1dcd: 65 15        	adc	$15                     ; 0x2015 <__putchar+0x32>
    1dcf: 85 1b        	sta	$1b                     ; 0x201b <__putchar+0x38>
    1dd1: a6 1a        	ldx	$1a                     ; 0x201a <__putchar+0x37>
    1dd3: 86 24        	stx	$24                     ; 0x2024 <__putchar+0x41>
    1dd5: aa           	tax
    1dd6: a4 17        	ldy	$17                     ; 0x2017 <__putchar+0x34>
    1dd8: c4 1b        	cpy	$1b                     ; 0x201b <__putchar+0x38>
    1dda: f0 03        	beq	$1ddf <bitmapLine+0x234>
    1ddc: 4c e6 1c     	jmp	$1ce6 <bitmapLine+0x13b>
    1ddf: a6 1a        	ldx	$1a                     ; 0x201a <__putchar+0x37>
    1de1: 86 24        	stx	$24                     ; 0x2024 <__putchar+0x41>
    1de3: aa           	tax
    1de4: a4 16        	ldy	$16                     ; 0x2016 <__putchar+0x33>
    1de6: c4 1a        	cpy	$1a                     ; 0x201a <__putchar+0x37>
    1de8: f0 03        	beq	$1ded <bitmapLine+0x242>
    1dea: 4c e6 1c     	jmp	$1ce6 <bitmapLine+0x13b>
    1ded: 4c 0a 1f     	jmp	$1f0a <bitmapLine+0x35f>
    1df0: a6 1f        	ldx	$1f                     ; 0x201f <__putchar+0x3c>
    1df2: 38           	sec
    1df3: a5 18        	lda	$18                     ; 0x2018 <__putchar+0x35>
    1df5: e5 1b        	sbc	$1b                     ; 0x201b <__putchar+0x38>
    1df7: 85 16        	sta	$16                     ; 0x2016 <__putchar+0x33>
    1df9: a5 19        	lda	$19                     ; 0x2019 <__putchar+0x36>
    1dfb: e5 1a        	sbc	$1a                     ; 0x201a <__putchar+0x37>
    1dfd: 85 17        	sta	$17                     ; 0x2017 <__putchar+0x34>
    1dff: 84 1f        	sty	$1f                     ; 0x201f <__putchar+0x3c>
    1e01: 86 1d        	stx	$1d                     ; 0x201d <__putchar+0x3a>
    1e03: a9 01        	lda	#$1
    1e05: 25 40        	and	$40                     ; 0x2040 <__putchar+0x5d>
    1e07: 0a           	asl
    1e08: 0a           	asl
    1e09: aa           	tax
    1e0a: b4 34        	ldy	$34,x                   ; 0x2034 <__putchar+0x51>
    1e0c: 84 1a        	sty	$1a                     ; 0x201a <__putchar+0x37>
    1e0e: b4 35        	ldy	$35,x                   ; 0x2035 <__putchar+0x52>
    1e10: 84 1b        	sty	$1b                     ; 0x201b <__putchar+0x38>
    1e12: b5 36        	lda	$36,x                   ; 0x2036 <__putchar+0x53>
    1e14: aa           	tax
    1e15: 86 1c        	stx	$1c                     ; 0x201c <__putchar+0x39>
    1e17: a5 42        	lda	$42                     ; 0x2042 <__putchar+0x5f>
    1e19: 29 01        	and	#$1
    1e1b: a2 40        	ldx	#$40
    1e1d: a0 01        	ldy	#$1
    1e1f: c9 00        	cmp	#$0
    1e21: d0 04        	bne	$1e27 <bitmapLine+0x27c>
    1e23: a2 00        	ldx	#$0
    1e25: a0 00        	ldy	#$0
    1e27: a5 24        	lda	$24                     ; 0x2024 <__putchar+0x41>
    1e29: 8d 00 de     	sta	$de00                   ; 0xde00 <end_block9+0xa6fc>
    1e2c: a5 13        	lda	$13                     ; 0x2013 <__putchar+0x30>
    1e2e: 8d 01 de     	sta	$de01                   ; 0xde01 <end_block9+0xa6fd>
    1e31: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0xa6fe>
    1e34: 8c 03 de     	sty	$de03                   ; 0xde03 <end_block9+0xa6ff>
    1e37: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xa70c>
    1e3a: 86 29        	stx	$29                     ; 0x2029 <__putchar+0x46>
    1e3c: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0xa70d>
    1e3f: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0xa70e>
    1e42: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0xa70f>
    1e45: 86 22        	stx	$22                     ; 0x2022 <__putchar+0x3f>
    1e47: a6 29        	ldx	$29                     ; 0x2029 <__putchar+0x46>
    1e49: 8e 08 de     	stx	$de08                   ; 0xde08 <end_block9+0xa704>
    1e4c: 8c 09 de     	sty	$de09                   ; 0xde09 <end_block9+0xa705>
    1e4f: 8d 0a de     	sta	$de0a                   ; 0xde0a <end_block9+0xa706>
