
BachHero.elf:	file format elf32-mos
    18a1: a8           	tay
    18a2: a5 28        	lda	$28                     ; 0x2028 <printf+0x16c>
    18a4: 65 1c        	adc	$1c                     ; 0x201c <printf+0x160>
    18a6: 84 1b        	sty	$1b                     ; 0x201b <printf+0x15f>
    18a8: 84 1a        	sty	$1a                     ; 0x201a <printf+0x15e>
    18aa: 06 1a        	asl	$1a                     ; 0x201a <printf+0x15e>
    18ac: 2a           	rol
    18ad: 06 1a        	asl	$1a                     ; 0x201a <printf+0x15e>
    18af: 2a           	rol
    18b0: 06 1a        	asl	$1a                     ; 0x201a <printf+0x15e>
    18b2: 2a           	rol
    18b3: 85 0f        	sta	$f                      ; 0x200f <printf+0x153>
    18b5: a5 41        	lda	$41                     ; 0x2041 <printf+0x185>
    18b7: 4a           	lsr
    18b8: a9 00        	lda	#$0
    18ba: 6a           	ror
    18bb: 10 04        	bpl	$18c1 <bitmapLine+0x1da>
    18bd: a0 ff        	ldy	#$ff
    18bf: 80 02        	bra	$18c3 <bitmapLine+0x1dc>
    18c1: a0 00        	ldy	#$0
    18c3: 0a           	asl
    18c4: 98           	tya
    18c5: 2a           	rol
    18c6: a8           	tay
    18c7: a5 1b        	lda	$1b                     ; 0x201b <printf+0x15f>
    18c9: 09 e0        	ora	#$e0
    18cb: 86 1a        	stx	$1a                     ; 0x201a <printf+0x15e>
    18cd: 85 1b        	sta	$1b                     ; 0x201b <printf+0x15f>
    18cf: 98           	tya
    18d0: 92 1a        	sta	($1a)                   ; 0x201a <printf+0x15e>
    18d2: a6 27        	ldx	$27                     ; 0x2027 <printf+0x16b>
    18d4: 30 1a        	bmi	$18f0 <bitmapLine+0x209>
    18d6: a5 1d        	lda	$1d                     ; 0x201d <printf+0x161>
    18d8: 18           	clc
    18d9: 65 12        	adc	$12                     ; 0x2012 <printf+0x156>
    18db: 85 28        	sta	$28                     ; 0x2028 <printf+0x16c>
    18dd: a5 22        	lda	$22                     ; 0x2022 <printf+0x166>
    18df: 65 23        	adc	$23                     ; 0x2023 <printf+0x167>
    18e1: 85 22        	sta	$22                     ; 0x2022 <printf+0x166>
    18e3: 38           	sec
    18e4: a5 1f        	lda	$1f                     ; 0x201f <printf+0x163>
    18e6: e5 18        	sbc	$18                     ; 0x2018 <printf+0x15c>
    18e8: a8           	tay
    18e9: 8a           	txa
    18ea: e5 19        	sbc	$19                     ; 0x2019 <printf+0x15d>
    18ec: aa           	tax
    18ed: 98           	tya
    18ee: 80 06        	bra	$18f6 <bitmapLine+0x20f>
    18f0: a4 1d        	ldy	$1d                     ; 0x201d <printf+0x161>
    18f2: 84 28        	sty	$28                     ; 0x2028 <printf+0x16c>
    18f4: a5 1f        	lda	$1f                     ; 0x201f <printf+0x163>
    18f6: 18           	clc
    18f7: 65 25        	adc	$25                     ; 0x2025 <printf+0x169>
    18f9: 85 1f        	sta	$1f                     ; 0x201f <printf+0x163>
    18fb: 8a           	txa
    18fc: 65 26        	adc	$26                     ; 0x2026 <printf+0x16a>
    18fe: 85 27        	sta	$27                     ; 0x2027 <printf+0x16b>
    1900: a5 24        	lda	$24                     ; 0x2024 <printf+0x168>
    1902: 18           	clc
    1903: 65 14        	adc	$14                     ; 0x2014 <printf+0x158>
    1905: 85 1a        	sta	$1a                     ; 0x201a <printf+0x15e>
    1907: a5 13        	lda	$13                     ; 0x2013 <printf+0x157>
    1909: 65 15        	adc	$15                     ; 0x2015 <printf+0x159>
    190b: 85 1b        	sta	$1b                     ; 0x201b <printf+0x15f>
    190d: a6 1a        	ldx	$1a                     ; 0x201a <printf+0x15e>
    190f: 86 24        	stx	$24                     ; 0x2024 <printf+0x168>
    1911: aa           	tax
    1912: a4 17        	ldy	$17                     ; 0x2017 <printf+0x15b>
    1914: c4 1b        	cpy	$1b                     ; 0x201b <printf+0x15f>
    1916: f0 03        	beq	$191b <bitmapLine+0x234>
    1918: 4c 22 18     	jmp	$1822 <bitmapLine+0x13b>
    191b: a6 1a        	ldx	$1a                     ; 0x201a <printf+0x15e>
    191d: 86 24        	stx	$24                     ; 0x2024 <printf+0x168>
    191f: aa           	tax
    1920: a4 16        	ldy	$16                     ; 0x2016 <printf+0x15a>
    1922: c4 1a        	cpy	$1a                     ; 0x201a <printf+0x15e>
    1924: f0 03        	beq	$1929 <bitmapLine+0x242>
    1926: 4c 22 18     	jmp	$1822 <bitmapLine+0x13b>
    1929: 4c 46 1a     	jmp	$1a46 <bitmapLine+0x35f>
    192c: a6 1f        	ldx	$1f                     ; 0x201f <printf+0x163>
    192e: 38           	sec
    192f: a5 18        	lda	$18                     ; 0x2018 <printf+0x15c>
    1931: e5 1b        	sbc	$1b                     ; 0x201b <printf+0x15f>
    1933: 85 16        	sta	$16                     ; 0x2016 <printf+0x15a>
    1935: a5 19        	lda	$19                     ; 0x2019 <printf+0x15d>
    1937: e5 1a        	sbc	$1a                     ; 0x201a <printf+0x15e>
    1939: 85 17        	sta	$17                     ; 0x2017 <printf+0x15b>
    193b: 84 1f        	sty	$1f                     ; 0x201f <printf+0x163>
    193d: 86 1d        	stx	$1d                     ; 0x201d <printf+0x161>
    193f: a9 01        	lda	#$1
    1941: 25 40        	and	$40                     ; 0x2040 <printf+0x184>
    1943: 0a           	asl
    1944: 0a           	asl
    1945: aa           	tax
    1946: b4 34        	ldy	$34,x                   ; 0x2034 <printf+0x178>
    1948: 84 1a        	sty	$1a                     ; 0x201a <printf+0x15e>
    194a: b4 35        	ldy	$35,x                   ; 0x2035 <printf+0x179>
    194c: 84 1b        	sty	$1b                     ; 0x201b <printf+0x15f>
    194e: b5 36        	lda	$36,x                   ; 0x2036 <printf+0x17a>
    1950: aa           	tax
    1951: 86 1c        	stx	$1c                     ; 0x201c <printf+0x160>
    1953: a5 42        	lda	$42                     ; 0x2042 <printf+0x186>
    1955: 29 01        	and	#$1
    1957: a2 40        	ldx	#$40
    1959: a0 01        	ldy	#$1
    195b: c9 00        	cmp	#$0
    195d: d0 04        	bne	$1963 <bitmapLine+0x27c>
    195f: a2 00        	ldx	#$0
    1961: a0 00        	ldy	#$0
    1963: a5 24        	lda	$24                     ; 0x2024 <printf+0x168>
    1965: 8d 00 de     	sta	$de00                   ; 0xde00 <end_block9+0xabc0>
    1968: a5 13        	lda	$13                     ; 0x2013 <printf+0x157>
    196a: 8d 01 de     	sta	$de01                   ; 0xde01 <end_block9+0xabc1>
    196d: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0xabc2>
    1970: 8c 03 de     	sty	$de03                   ; 0xde03 <end_block9+0xabc3>
    1973: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xabd0>
    1976: 86 29        	stx	$29                     ; 0x2029 <printf+0x16d>
    1978: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0xabd1>
    197b: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0xabd2>
    197e: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0xabd3>
    1981: 86 22        	stx	$22                     ; 0x2022 <printf+0x166>
    1983: a6 29        	ldx	$29                     ; 0x2029 <printf+0x16d>
    1985: 8e 08 de     	stx	$de08                   ; 0xde08 <end_block9+0xabc8>
    1988: 8c 09 de     	sty	$de09                   ; 0xde09 <end_block9+0xabc9>
    198b: 8d 0a de     	sta	$de0a                   ; 0xde0a <end_block9+0xabca>
    198e: a6 22        	ldx	$22                     ; 0x2022 <printf+0x166>
    1990: 8e 0b de     	stx	$de0b                   ; 0xde0b <end_block9+0xabcb>
    1993: a6 1d        	ldx	$1d                     ; 0x201d <printf+0x161>
    1995: 8e 0c de     	stx	$de0c                   ; 0xde0c <end_block9+0xabcc>
    1998: a6 1f        	ldx	$1f                     ; 0x201f <printf+0x163>
    199a: 8e 0d de     	stx	$de0d                   ; 0xde0d <end_block9+0xabcd>
    199d: 9c 0e de     	stz	$de0e                   ; 0xde0e <end_block9+0xabce>
    19a0: 9c 0f de     	stz	$de0f                   ; 0xde0f <end_block9+0xabcf>
    19a3: ad 18 de     	lda	$de18                   ; 0xde18 <end_block9+0xabd8>
    19a6: ae 19 de     	ldx	$de19                   ; 0xde19 <end_block9+0xabd9>
    19a9: 86 22        	stx	$22                     ; 0x2022 <printf+0x166>
    19ab: ae 1a de     	ldx	$de1a                   ; 0xde1a <end_block9+0xabda>
    19ae: 86 29        	stx	$29                     ; 0x2029 <printf+0x16d>
    19b0: ae 1b de     	ldx	$de1b                   ; 0xde1b <end_block9+0xabdb>
    19b3: 18           	clc
    19b4: 65 1a        	adc	$1a                     ; 0x201a <printf+0x15e>
    19b6: aa           	tax
    19b7: a5 22        	lda	$22                     ; 0x2022 <printf+0x166>
    19b9: 65 1b        	adc	$1b                     ; 0x201b <printf+0x15f>
    19bb: a8           	tay
    19bc: a5 29        	lda	$29                     ; 0x2029 <printf+0x16d>
    19be: 65 1c        	adc	$1c                     ; 0x201c <printf+0x160>
    19c0: 84 1b        	sty	$1b                     ; 0x201b <printf+0x15f>
    19c2: 84 1a        	sty	$1a                     ; 0x201a <printf+0x15e>
    19c4: 06 1a        	asl	$1a                     ; 0x201a <printf+0x15e>
    19c6: 2a           	rol
    19c7: 06 1a        	asl	$1a                     ; 0x201a <printf+0x15e>
    19c9: 2a           	rol
    19ca: 06 1a        	asl	$1a                     ; 0x201a <printf+0x15e>
    19cc: 2a           	rol
    19cd: 85 0f        	sta	$f                      ; 0x200f <printf+0x153>
    19cf: a5 41        	lda	$41                     ; 0x2041 <printf+0x185>
    19d1: 4a           	lsr
    19d2: a9 00        	lda	#$0
    19d4: 6a           	ror
    19d5: 10 04        	bpl	$19db <bitmapLine+0x2f4>
    19d7: a0 ff        	ldy	#$ff
    19d9: 80 02        	bra	$19dd <bitmapLine+0x2f6>
    19db: a0 00        	ldy	#$0
    19dd: 0a           	asl
    19de: 98           	tya
    19df: 2a           	rol
    19e0: a8           	tay
    19e1: a5 1b        	lda	$1b                     ; 0x201b <printf+0x15f>
    19e3: 09 e0        	ora	#$e0
    19e5: 86 1a        	stx	$1a                     ; 0x201a <printf+0x15e>
    19e7: 85 1b        	sta	$1b                     ; 0x201b <printf+0x15f>
    19e9: 98           	tya
    19ea: 92 1a        	sta	($1a)                   ; 0x201a <printf+0x15e>
    19ec: a6 17        	ldx	$17                     ; 0x2017 <printf+0x15b>
    19ee: 30 1a        	bmi	$1a0a <bitmapLine+0x323>
    19f0: a5 24        	lda	$24                     ; 0x2024 <printf+0x168>
    19f2: 18           	clc
    19f3: 65 14        	adc	$14                     ; 0x2014 <printf+0x158>
    19f5: 85 24        	sta	$24                     ; 0x2024 <printf+0x168>
    19f7: a5 13        	lda	$13                     ; 0x2013 <printf+0x157>
    19f9: 65 15        	adc	$15                     ; 0x2015 <printf+0x159>
    19fb: 85 13        	sta	$13                     ; 0x2013 <printf+0x157>
    19fd: 38           	sec
    19fe: a5 16        	lda	$16                     ; 0x2016 <printf+0x15a>
    1a00: e5 25        	sbc	$25                     ; 0x2025 <printf+0x169>
    1a02: a8           	tay
    1a03: 8a           	txa
    1a04: e5 26        	sbc	$26                     ; 0x2026 <printf+0x16a>
    1a06: aa           	tax
    1a07: 98           	tya
    1a08: 80 02        	bra	$1a0c <bitmapLine+0x325>
    1a0a: a5 16        	lda	$16                     ; 0x2016 <printf+0x15a>
    1a0c: 18           	clc
    1a0d: 65 18        	adc	$18                     ; 0x2018 <printf+0x15c>
    1a0f: 85 16        	sta	$16                     ; 0x2016 <printf+0x15a>
    1a11: 8a           	txa
    1a12: 65 19        	adc	$19                     ; 0x2019 <printf+0x15d>
    1a14: 85 17        	sta	$17                     ; 0x2017 <printf+0x15b>
    1a16: a5 1d        	lda	$1d                     ; 0x201d <printf+0x161>
    1a18: 18           	clc
    1a19: 65 12        	adc	$12                     ; 0x2012 <printf+0x156>
    1a1b: 85 1a        	sta	$1a                     ; 0x201a <printf+0x15e>
    1a1d: a5 1f        	lda	$1f                     ; 0x201f <printf+0x163>
    1a1f: 65 23        	adc	$23                     ; 0x2023 <printf+0x167>
    1a21: 85 1b        	sta	$1b                     ; 0x201b <printf+0x15f>
    1a23: a6 1a        	ldx	$1a                     ; 0x201a <printf+0x15e>
    1a25: a8           	tay
    1a26: a5 27        	lda	$27                     ; 0x2027 <printf+0x16b>
    1a28: c5 1b        	cmp	$1b                     ; 0x201b <printf+0x15f>
    1a2a: f0 03        	beq	$1a2f <bitmapLine+0x348>
    1a2c: 4c 3b 19     	jmp	$193b <bitmapLine+0x254>
    1a2f: 85 22        	sta	$22                     ; 0x2022 <printf+0x166>
    1a31: a6 1a        	ldx	$1a                     ; 0x201a <printf+0x15e>
    1a33: a4 1b        	ldy	$1b                     ; 0x201b <printf+0x15f>
    1a35: a5 28        	lda	$28                     ; 0x2028 <printf+0x16c>
    1a37: c5 1a        	cmp	$1a                     ; 0x201a <printf+0x15e>
    1a39: f0 03        	beq	$1a3e <bitmapLine+0x357>
    1a3b: 4c 3b 19     	jmp	$193b <bitmapLine+0x254>
    1a3e: a6 24        	ldx	$24                     ; 0x2024 <printf+0x168>
    1a40: 86 16        	stx	$16                     ; 0x2016 <printf+0x15a>
    1a42: a6 13        	ldx	$13                     ; 0x2013 <printf+0x157>
    1a44: 86 17        	stx	$17                     ; 0x2017 <printf+0x15b>
    1a46: a6 28        	ldx	$28                     ; 0x2028 <printf+0x16c>
    1a48: 86 15        	stx	$15                     ; 0x2015 <printf+0x159>
    1a4a: a2 01        	ldx	#$1
    1a4c: 8a           	txa
    1a4d: 25 40        	and	$40                     ; 0x2040 <printf+0x184>
    1a4f: 0a           	asl
    1a50: 0a           	asl
    1a51: a8           	tay
    1a52: b9 34 00     	lda	$34,y                   ; 0x34 <_BITMAP_BASE>
    1a55: 85 12        	sta	$12                     ; 0x2012 <printf+0x156>
    1a57: b9 35 00     	lda	$35,y                   ; 0x35 <_BITMAP_BASE+0x1>
    1a5a: 85 13        	sta	$13                     ; 0x2013 <printf+0x157>
    1a5c: b9 36 00     	lda	$36,y                   ; 0x36 <_BITMAP_BASE+0x2>
    1a5f: a8           	tay
    1a60: 84 14        	sty	$14                     ; 0x2014 <printf+0x158>
    1a62: a5 42        	lda	$42                     ; 0x2042 <printf+0x186>
    1a64: 29 01        	and	#$1
    1a66: a0 40        	ldy	#$40
    1a68: c9 00        	cmp	#$0
    1a6a: d0 04        	bne	$1a70 <bitmapLine+0x389>
    1a6c: a0 00        	ldy	#$0
    1a6e: a2 00        	ldx	#$0
    1a70: a5 16        	lda	$16                     ; 0x2016 <printf+0x15a>
    1a72: 8d 00 de     	sta	$de00                   ; 0xde00 <end_block9+0xabc0>
    1a75: a5 17        	lda	$17                     ; 0x2017 <printf+0x15b>
    1a77: 8d 01 de     	sta	$de01                   ; 0xde01 <end_block9+0xabc1>
    1a7a: 8c 02 de     	sty	$de02                   ; 0xde02 <end_block9+0xabc2>
    1a7d: 8e 03 de     	stx	$de03                   ; 0xde03 <end_block9+0xabc3>
    1a80: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xabd0>
    1a83: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0xabd1>
    1a86: 84 17        	sty	$17                     ; 0x2017 <printf+0x15b>
    1a88: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0xabd2>
    1a8b: ac 13 de     	ldy	$de13                   ; 0xde13 <end_block9+0xabd3>
    1a8e: 8e 08 de     	stx	$de08                   ; 0xde08 <end_block9+0xabc8>
    1a91: a6 17        	ldx	$17                     ; 0x2017 <printf+0x15b>
    1a93: 8e 09 de     	stx	$de09                   ; 0xde09 <end_block9+0xabc9>
    1a96: 8d 0a de     	sta	$de0a                   ; 0xde0a <end_block9+0xabca>
    1a99: 8c 0b de     	sty	$de0b                   ; 0xde0b <end_block9+0xabcb>
    1a9c: a6 15        	ldx	$15                     ; 0x2015 <printf+0x159>
    1a9e: 8e 0c de     	stx	$de0c                   ; 0xde0c <end_block9+0xabcc>
    1aa1: a6 22        	ldx	$22                     ; 0x2022 <printf+0x166>
    1aa3: 8e 0d de     	stx	$de0d                   ; 0xde0d <end_block9+0xabcd>
    1aa6: 9c 0e de     	stz	$de0e                   ; 0xde0e <end_block9+0xabce>
    1aa9: 9c 0f de     	stz	$de0f                   ; 0xde0f <end_block9+0xabcf>
    1aac: ad 18 de     	lda	$de18                   ; 0xde18 <end_block9+0xabd8>
    1aaf: ae 19 de     	ldx	$de19                   ; 0xde19 <end_block9+0xabd9>
    1ab2: 86 15        	stx	$15                     ; 0x2015 <printf+0x159>
    1ab4: ae 1a de     	ldx	$de1a                   ; 0xde1a <end_block9+0xabda>
    1ab7: 86 16        	stx	$16                     ; 0x2016 <printf+0x15a>
    1ab9: ae 1b de     	ldx	$de1b                   ; 0xde1b <end_block9+0xabdb>
    1abc: 18           	clc
    1abd: 65 12        	adc	$12                     ; 0x2012 <printf+0x156>
    1abf: aa           	tax
    1ac0: a5 15        	lda	$15                     ; 0x2015 <printf+0x159>
    1ac2: 65 13        	adc	$13                     ; 0x2013 <printf+0x157>
    1ac4: a8           	tay
    1ac5: a5 16        	lda	$16                     ; 0x2016 <printf+0x15a>
    1ac7: 65 14        	adc	$14                     ; 0x2014 <printf+0x158>
    1ac9: 84 13        	sty	$13                     ; 0x2013 <printf+0x157>
    1acb: 84 12        	sty	$12                     ; 0x2012 <printf+0x156>
    1acd: 06 12        	asl	$12                     ; 0x2012 <printf+0x156>
    1acf: 2a           	rol
    1ad0: 06 12        	asl	$12                     ; 0x2012 <printf+0x156>
    1ad2: 2a           	rol
    1ad3: 06 12        	asl	$12                     ; 0x2012 <printf+0x156>
    1ad5: 2a           	rol
    1ad6: 85 0f        	sta	$f                      ; 0x200f <printf+0x153>
    1ad8: a5 41        	lda	$41                     ; 0x2041 <printf+0x185>
    1ada: 4a           	lsr
    1adb: a9 00        	lda	#$0
    1add: 6a           	ror
    1ade: 10 04        	bpl	$1ae4 <bitmapLine+0x3fd>
    1ae0: a0 ff        	ldy	#$ff
    1ae2: 80 02        	bra	$1ae6 <bitmapLine+0x3ff>
    1ae4: a0 00        	ldy	#$0
    1ae6: 0a           	asl
    1ae7: 98           	tya
    1ae8: 2a           	rol
    1ae9: a8           	tay
    1aea: a5 13        	lda	$13                     ; 0x2013 <printf+0x157>
    1aec: 09 e0        	ora	#$e0
    1aee: 86 12        	stx	$12                     ; 0x2012 <printf+0x156>
    1af0: 85 13        	sta	$13                     ; 0x2013 <printf+0x157>
    1af2: 98           	tya
    1af3: 92 12        	sta	($12)                   ; 0x2012 <printf+0x156>
    1af5: a6 1e        	ldx	$1e                     ; 0x201e <printf+0x162>
    1af7: 86 0f        	stx	$f                      ; 0x200f <printf+0x153>
    1af9: 58           	cli
    1afa: a0 00        	ldy	#$0
    1afc: b1 10        	lda	($10),y                 ; 0x2010 <printf+0x154>
    1afe: 85 29        	sta	$29                     ; 0x2029 <printf+0x16d>
    1b00: c8           	iny
    1b01: b1 10        	lda	($10),y                 ; 0x2010 <printf+0x154>
    1b03: 85 28        	sta	$28                     ; 0x2028 <printf+0x16c>
    1b05: fa           	plx
    1b06: 86 27        	stx	$27                     ; 0x2027 <printf+0x16b>
    1b08: fa           	plx
    1b09: 86 26        	stx	$26                     ; 0x2026 <printf+0x16a>
    1b0b: fa           	plx
    1b0c: 86 25        	stx	$25                     ; 0x2025 <printf+0x169>
    1b0e: fa           	plx
    1b0f: 86 24        	stx	$24                     ; 0x2024 <printf+0x168>
    1b11: 18           	clc
    1b12: a5 10        	lda	$10                     ; 0x2010 <printf+0x154>
    1b14: 69 02        	adc	#$2
    1b16: 85 10        	sta	$10                     ; 0x2010 <printf+0x154>
    1b18: a5 11        	lda	$11                     ; 0x2011 <printf+0x155>
    1b1a: 69 00        	adc	#$0
    1b1c: 85 11        	sta	$11                     ; 0x2011 <printf+0x155>
    1b1e: 60           	rts

00001b1f <__putchar>:
    1b1f: 85 86        	sta	$86                     ; 0x2086 <printf+0x1ca>
    1b21: a6 01        	ldx	$1                      ; 0x2001 <printf+0x145>
    1b23: 86 22        	stx	$22                     ; 0x2022 <printf+0x166>
    1b25: a6 33        	ldx	$33                     ; 0x2033 <printf+0x177>
    1b27: a0 50        	ldy	#$50
    1b29: 8c 00 de     	sty	$de00                   ; 0xde00 <end_block9+0xabc0>
    1b2c: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0xabc1>
    1b2f: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0xabc2>
    1b32: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xabc3>
    1b35: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xabd0>
    1b38: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0xabd1>
    1b3b: 84 13        	sty	$13                     ; 0x2013 <printf+0x157>
    1b3d: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0xabd2>
    1b40: ac 13 de     	ldy	$de13                   ; 0xde13 <end_block9+0xabd3>
    1b43: 84 1a        	sty	$1a                     ; 0x201a <printf+0x15e>
    1b45: 9c 08 de     	stz	$de08                   ; 0xde08 <end_block9+0xabc8>
    1b48: a0 c0        	ldy	#$c0
    1b4a: 8c 09 de     	sty	$de09                   ; 0xde09 <end_block9+0xabc9>
    1b4d: 9c 0a de     	stz	$de0a                   ; 0xde0a <end_block9+0xabca>
    1b50: 9c 0b de     	stz	$de0b                   ; 0xde0b <end_block9+0xabcb>
    1b53: 8e 0c de     	stx	$de0c                   ; 0xde0c <end_block9+0xabcc>
    1b56: 64 12        	stz	$12                     ; 0x2012 <printf+0x156>
    1b58: a2 00        	ldx	#$0
    1b5a: 86 14        	stx	$14                     ; 0x2014 <printf+0x158>
    1b5c: a2 c0        	ldx	#$c0
    1b5e: 86 15        	stx	$15                     ; 0x2015 <printf+0x159>
    1b60: a2 11        	ldx	#$11
    1b62: 86 16        	stx	$16                     ; 0x2016 <printf+0x15a>
    1b64: a2 c9        	ldx	#$c9
    1b66: 86 17        	stx	$17                     ; 0x2017 <printf+0x15b>
    1b68: a2 10        	ldx	#$10
    1b6a: 86 18        	stx	$18                     ; 0x2018 <printf+0x15c>
    1b6c: a2 c9        	ldx	#$c9
    1b6e: 86 19        	stx	$19                     ; 0x2019 <printf+0x15d>
    1b70: a6 13        	ldx	$13                     ; 0x2013 <printf+0x157>
    1b72: 8e 0d de     	stx	$de0d                   ; 0xde0d <end_block9+0xabcd>
    1b75: 8d 0e de     	sta	$de0e                   ; 0xde0e <end_block9+0xabce>
    1b78: a6 1a        	ldx	$1a                     ; 0x201a <printf+0x15e>
    1b7a: 8e 0f de     	stx	$de0f                   ; 0xde0f <end_block9+0xabcf>
    1b7d: ac 18 de     	ldy	$de18                   ; 0xde18 <end_block9+0xabd8>
    1b80: ad 19 de     	lda	$de19                   ; 0xde19 <end_block9+0xabd9>
    1b83: ae 1a de     	ldx	$de1a                   ; 0xde1a <end_block9+0xabda>
    1b86: ae 1b de     	ldx	$de1b                   ; 0xde1b <end_block9+0xabdb>
    1b89: 84 1a        	sty	$1a                     ; 0x201a <printf+0x15e>
    1b8b: 85 1b        	sta	$1b                     ; 0x201b <printf+0x15f>
    1b8d: 64 13        	stz	$13                     ; 0x2013 <printf+0x157>
    1b8f: 80 13        	bra	$1ba4 <__putchar+0x85>
    1b91: a5 1a        	lda	$1a                     ; 0x201a <printf+0x15e>
    1b93: 18           	clc
    1b94: 69 50        	adc	#$50
    1b96: 85 1a        	sta	$1a                     ; 0x201a <printf+0x15e>
    1b98: a5 1b        	lda	$1b                     ; 0x201b <printf+0x15f>
    1b9a: 69 00        	adc	#$0
    1b9c: 85 1b        	sta	$1b                     ; 0x201b <printf+0x15f>
    1b9e: e6 12        	inc	$12                     ; 0x2012 <printf+0x156>
    1ba0: d0 02        	bne	$1ba4 <__putchar+0x85>
    1ba2: e6 13        	inc	$13                     ; 0x2013 <printf+0x157>
    1ba4: a9 86        	lda	#$86
    1ba6: 18           	clc
    1ba7: 65 12        	adc	$12                     ; 0x2012 <printf+0x156>
    1ba9: 85 1c        	sta	$1c                     ; 0x201c <printf+0x160>
    1bab: a9 00        	lda	#$0
    1bad: 65 13        	adc	$13                     ; 0x2013 <printf+0x157>
    1baf: 85 1d        	sta	$1d                     ; 0x201d <printf+0x161>
    1bb1: b2 1c        	lda	($1c)                   ; 0x201c <printf+0x160>
    1bb3: c9 0a        	cmp	#$a
    1bb5: f0 26        	beq	$1bdd <__putchar+0xbe>
    1bb7: c9 0d        	cmp	#$d
    1bb9: f0 22        	beq	$1bdd <__putchar+0xbe>
    1bbb: aa           	tax
    1bbc: d0 03        	bne	$1bc1 <__putchar+0xa2>
    1bbe: 4c c2 1c     	jmp	$1cc2 <__putchar+0x1a3>
    1bc1: a2 03        	ldx	#$3
    1bc3: 86 01        	stx	$1                      ; 0x2001 <printf+0x145>
    1bc5: a4 32        	ldy	$32                     ; 0x2032 <printf+0x176>
    1bc7: a9 f0        	lda	#$f0
    1bc9: 91 1a        	sta	($1a),y                 ; 0x201a <printf+0x15e>
    1bcb: ca           	dex
    1bcc: 86 01        	stx	$1                      ; 0x2001 <printf+0x145>
    1bce: b2 1c        	lda	($1c)                   ; 0x201c <printf+0x160>
    1bd0: a4 32        	ldy	$32                     ; 0x2032 <printf+0x176>
    1bd2: 91 1a        	sta	($1a),y                 ; 0x201a <printf+0x15e>
    1bd4: a6 32        	ldx	$32                     ; 0x2032 <printf+0x176>
    1bd6: e8           	inx
    1bd7: e6 32        	inc	$32                     ; 0x2032 <printf+0x176>
    1bd9: e0 50        	cpx	#$50
    1bdb: d0 c1        	bne	$1b9e <__putchar+0x7f>
    1bdd: 64 32        	stz	$32                     ; 0x2032 <printf+0x176>
    1bdf: a6 33        	ldx	$33                     ; 0x2033 <printf+0x177>
    1be1: e8           	inx
    1be2: e6 33        	inc	$33                     ; 0x2033 <printf+0x177>
    1be4: e0 1e        	cpx	#$1e
    1be6: f0 03        	beq	$1beb <__putchar+0xcc>
    1be8: 4c 91 1b     	jmp	$1b91 <__putchar+0x72>
    1beb: a2 03        	ldx	#$3
    1bed: 86 01        	stx	$1                      ; 0x2001 <printf+0x145>
    1bef: a2 01        	ldx	#$1
    1bf1: 86 1a        	stx	$1a                     ; 0x201a <printf+0x15e>
    1bf3: a2 09        	ldx	#$9
    1bf5: a0 10        	ldy	#$10
    1bf7: a9 00        	lda	#$0
    1bf9: 85 1c        	sta	$1c                     ; 0x201c <printf+0x160>
    1bfb: a9 c0        	lda	#$c0
    1bfd: 85 1d        	sta	$1d                     ; 0x201d <printf+0x161>
    1bff: 84 1b        	sty	$1b                     ; 0x201b <printf+0x15f>
    1c01: a0 50        	ldy	#$50
    1c03: b1 1c        	lda	($1c),y                 ; 0x201c <printf+0x160>
    1c05: 92 1c        	sta	($1c)                   ; 0x201c <printf+0x160>
    1c07: a9 ff        	lda	#$ff
    1c09: c6 1b        	dec	$1b                     ; 0x201b <printf+0x15f>
    1c0b: c5 1b        	cmp	$1b                     ; 0x201b <printf+0x15f>
    1c0d: d0 01        	bne	$1c10 <__putchar+0xf1>
    1c0f: ca           	dex
    1c10: e6 1c        	inc	$1c                     ; 0x201c <printf+0x160>
    1c12: d0 02        	bne	$1c16 <__putchar+0xf7>
    1c14: e6 1d        	inc	$1d                     ; 0x201d <printf+0x161>
    1c16: 8a           	txa
    1c17: d0 ea        	bne	$1c03 <__putchar+0xe4>
    1c19: a5 1b        	lda	$1b                     ; 0x201b <printf+0x15f>
    1c1b: d0 e6        	bne	$1c03 <__putchar+0xe4>
    1c1d: a2 02        	ldx	#$2
    1c1f: 86 01        	stx	$1                      ; 0x2001 <printf+0x145>
    1c21: a2 00        	ldx	#$0
    1c23: a5 1a        	lda	$1a                     ; 0x201a <printf+0x15e>
