
vgmplayer.elf:	file format elf32-mos
    40ee: 65 12        	adc	$12                     ; 0x2012 <wipeArea+0x146>
    40f0: 85 12        	sta	$12                     ; 0x2012 <wipeArea+0x146>
    40f2: a9 6c        	lda	#$6c
    40f4: 65 13        	adc	$13                     ; 0x2013 <wipeArea+0x147>
    40f6: 85 13        	sta	$13                     ; 0x2013 <wipeArea+0x147>
    40f8: b2 12        	lda	($12)                   ; 0x2012 <wipeArea+0x146>
    40fa: 85 14        	sta	$14                     ; 0x2014 <wipeArea+0x148>
    40fc: b1 12        	lda	($12),y                 ; 0x2012 <wipeArea+0x146>
    40fe: aa           	tax
    40ff: 18           	clc
    4100: a5 15        	lda	$15                     ; 0x2015 <wipeArea+0x149>
    4102: 69 3e        	adc	#$3e
    4104: 85 15        	sta	$15                     ; 0x2015 <wipeArea+0x149>
    4106: a5 2a        	lda	$2a                     ; 0x202a <wipeArea+0x15e>
    4108: 38           	sec
    4109: e5 24        	sbc	$24                     ; 0x2024 <wipeArea+0x158>
    410b: a8           	tay
    410c: 64 18        	stz	$18                     ; 0x2018 <wipeArea+0x14c>
    410e: a9 00        	lda	#$0
    4110: e5 18        	sbc	$18                     ; 0x2018 <wipeArea+0x14c>
    4112: 05 2b        	ora	$2b                     ; 0x202b <wipeArea+0x15f>
    4114: 85 12        	sta	$12                     ; 0x2012 <wipeArea+0x146>
    4116: 98           	tya
    4117: 09 a0        	ora	#$a0
    4119: 85 17        	sta	$17                     ; 0x2017 <wipeArea+0x14b>
    411b: a5 12        	lda	$12                     ; 0x2012 <wipeArea+0x146>
    411d: c9 01        	cmp	#$1
    411f: d0 06        	bne	$4127 <main+0x1ef9>
    4121: 84 16        	sty	$16                     ; 0x2016 <wipeArea+0x14a>
    4123: c0 00        	cpy	#$0
    4125: 80 04        	bra	$412b <main+0x1efd>
    4127: 84 16        	sty	$16                     ; 0x2016 <wipeArea+0x14a>
    4129: c9 01        	cmp	#$1
    412b: a0 80        	ldy	#$80
    412d: 84 12        	sty	$12                     ; 0x2012 <wipeArea+0x146>
    412f: a0 d5        	ldy	#$d5
    4131: 84 13        	sty	$13                     ; 0x2013 <wipeArea+0x147>
    4133: 90 08        	bcc	$413d <main+0x1f0f>
    4135: a0 82        	ldy	#$82
    4137: 84 12        	sty	$12                     ; 0x2012 <wipeArea+0x146>
    4139: a0 d5        	ldy	#$d5
    413b: 84 13        	sty	$13                     ; 0x2013 <wipeArea+0x147>
    413d: a5 17        	lda	$17                     ; 0x2017 <wipeArea+0x14b>
    413f: 92 12        	sta	($12)                   ; 0x2012 <wipeArea+0x146>
    4141: a4 14        	ldy	$14                     ; 0x2014 <wipeArea+0x148>
    4143: 8c 81 d5     	sty	$d581                   ; 0xd581 <__heap_start+0x36c7>
    4146: 8a           	txa
    4147: 29 03        	and	#$3
    4149: 85 14        	sta	$14                     ; 0x2014 <wipeArea+0x148>
    414b: a5 15        	lda	$15                     ; 0x2015 <wipeArea+0x149>
    414d: 0a           	asl
    414e: 0a           	asl
    414f: 05 14        	ora	$14                     ; 0x2014 <wipeArea+0x148>
    4151: aa           	tax
    4152: a5 16        	lda	$16                     ; 0x2016 <wipeArea+0x14a>
    4154: 09 b0        	ora	#$b0
    4156: 92 12        	sta	($12)                   ; 0x2012 <wipeArea+0x146>
    4158: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x36c7>
    415b: a5 2a        	lda	$2a                     ; 0x202a <wipeArea+0x15e>
    415d: 10 06        	bpl	$4165 <main+0x1f37>
    415f: a2 ff        	ldx	#$ff
    4161: 86 12        	stx	$12                     ; 0x2012 <wipeArea+0x146>
    4163: 80 02        	bra	$4167 <main+0x1f39>
    4165: 64 12        	stz	$12                     ; 0x2012 <wipeArea+0x146>
    4167: a9 35        	lda	#$35
    4169: 18           	clc
    416a: 65 2a        	adc	$2a                     ; 0x202a <wipeArea+0x15e>
    416c: aa           	tax
    416d: a9 00        	lda	#$0
    416f: 65 12        	adc	$12                     ; 0x2012 <wipeArea+0x146>
    4171: 86 12        	stx	$12                     ; 0x2012 <wipeArea+0x146>
    4173: 85 13        	sta	$13                     ; 0x2013 <wipeArea+0x147>
    4175: a9 00        	lda	#$0
    4177: 92 12        	sta	($12)                   ; 0x2012 <wipeArea+0x146>
    4179: a6 34        	ldx	$34                     ; 0x2034 <wipeArea+0x168>
    417b: d0 03        	bne	$4180 <main+0x1f52>
    417d: 4c ef 3e     	jmp	$3eef <main+0x1cc1>
    4180: ca           	dex
    4181: 4c ed 3e     	jmp	$3eed <main+0x1cbf>
    4184: 85 14        	sta	$14                     ; 0x2014 <wipeArea+0x148>
    4186: a0 00        	ldy	#$0
    4188: a5 25        	lda	$25                     ; 0x2025 <wipeArea+0x159>
    418a: 29 f0        	and	#$f0
    418c: c9 80        	cmp	#$80
    418e: d0 03        	bne	$4193 <main+0x1f65>
    4190: 4c b1 3d     	jmp	$3db1 <main+0x1b83>
    4193: c9 90        	cmp	#$90
    4195: f0 03        	beq	$419a <main+0x1f6c>
    4197: 4c cf 3d     	jmp	$3dcf <main+0x1ba1>
    419a: a2 01        	ldx	#$1
    419c: 84 21        	sty	$21                     ; 0x2021 <wipeArea+0x155>
    419e: 8a           	txa
    419f: a0 20        	ldy	#$20
    41a1: 91 10        	sta	($10),y                 ; 0x2010 <wipeArea+0x144>
    41a3: a5 25        	lda	$25                     ; 0x2025 <wipeArea+0x159>
    41a5: a0 1d        	ldy	#$1d
    41a7: 91 10        	sta	($10),y                 ; 0x2010 <wipeArea+0x144>
    41a9: 48           	pha
    41aa: 8a           	txa
    41ab: 4c c5 3d     	jmp	$3dc5 <main+0x1b97>
    41ae: c0 01        	cpy	#$1
    41b0: 90 03        	bcc	$41b5 <main+0x1f87>
    41b2: 4c 4f 3d     	jmp	$3d4f <main+0x1b21>
    41b5: a6 15        	ldx	$15                     ; 0x2015 <wipeArea+0x149>
    41b7: 64 12        	stz	$12                     ; 0x2012 <wipeArea+0x146>
    41b9: bd 06 6c     	lda	$6c06,x                 ; 0x6c06 <__bss_size+0x3a6c>
    41bc: aa           	tax
    41bd: a9 00        	lda	#$0
    41bf: a0 01        	ldy	#$1
    41c1: e0 00        	cpx	#$0
    41c3: f0 02        	beq	$41c7 <main+0x1f99>
    41c5: a9 01        	lda	#$1
    41c7: 4a           	lsr
    41c8: a9 00        	lda	#$0
    41ca: 6a           	ror
    41cb: 30 03        	bmi	$41d0 <main+0x1fa2>
    41cd: 4c 5f 3d     	jmp	$3d5f <main+0x1b31>
    41d0: a2 ff        	ldx	#$ff
    41d2: 4c 61 3d     	jmp	$3d61 <main+0x1b33>
    41d5: c0 00        	cpy	#$0
    41d7: a5 2e        	lda	$2e                     ; 0x202e <wipeArea+0x162>
    41d9: 90 03        	bcc	$41de <main+0x1fb0>
    41db: 4c b0 3f     	jmp	$3fb0 <main+0x1d82>
    41de: 4c 24 40     	jmp	$4024 <main+0x1df6>
    41e1: 64 12        	stz	$12                     ; 0x2012 <wipeArea+0x146>
    41e3: 48           	pha
    41e4: a9 00        	lda	#$0
    41e6: 4c 2d 3e     	jmp	$3e2d <main+0x1bff>
    41e9: e6 2d        	inc	$2d                     ; 0x202d <wipeArea+0x161>
    41eb: c6 2d        	dec	$2d                     ; 0x202d <wipeArea+0x161>
    41ed: f0 03        	beq	$41f2 <main+0x1fc4>
    41ef: 4c 32 3f     	jmp	$3f32 <main+0x1d04>
    41f2: 64 4b        	stz	$4b                     ; 0x204b <wipeArea+0x17f>
    41f4: a6 2f        	ldx	$2f                     ; 0x202f <wipeArea+0x163>
    41f6: 86 12        	stx	$12                     ; 0x2012 <wipeArea+0x146>
    41f8: a6 2c        	ldx	$2c                     ; 0x202c <wipeArea+0x160>
    41fa: 86 13        	stx	$13                     ; 0x2013 <wipeArea+0x147>
    41fc: a2 52        	ldx	#$52
    41fe: 86 28        	stx	$28                     ; 0x2028 <wipeArea+0x15c>
    4200: a2 00        	ldx	#$0
    4202: 86 29        	stx	$29                     ; 0x2029 <wipeArea+0x15d>
    4204: 20 00 ff     	jsr	$ff00 <__heap_start+0x6046>
    4207: 92 12        	sta	($12)                   ; 0x2012 <wipeArea+0x146>
    4209: a9 00        	lda	#$0
    420b: 6a           	ror
    420c: 85 28        	sta	$28                     ; 0x2028 <wipeArea+0x15c>
    420e: a6 4b        	ldx	$4b                     ; 0x204b <wipeArea+0x17f>
    4210: e0 08        	cpx	#$8
    4212: f0 03        	beq	$4217 <main+0x1fe9>
    4214: 4c 21 3d     	jmp	$3d21 <main+0x1af3>
    4217: a6 4f        	ldx	$4f                     ; 0x204f <wipeArea+0x183>
    4219: e0 20        	cpx	#$20
    421b: f0 03        	beq	$4220 <main+0x1ff2>
    421d: 4c 21 3d     	jmp	$3d21 <main+0x1af3>
    4220: 4c 3c 3a     	jmp	$3a3c <main+0x180e>
    4223: a6 3f        	ldx	$3f                     ; 0x203f <wipeArea+0x173>
    4225: a0 0a        	ldy	#$a
    4227: 85 12        	sta	$12                     ; 0x2012 <wipeArea+0x146>
    4229: 84 2a        	sty	$2a                     ; 0x202a <wipeArea+0x15e>
    422b: a0 01        	ldy	#$1
    422d: 84 2b        	sty	$2b                     ; 0x202b <wipeArea+0x15f>
    422f: a0 09        	ldy	#$9
    4231: 84 24        	sty	$24                     ; 0x2024 <wipeArea+0x158>
    4233: e4 12        	cpx	$12                     ; 0x2012 <wipeArea+0x146>
    4235: d0 03        	bne	$423a <main+0x200c>
    4237: 4c b2 40     	jmp	$40b2 <main+0x1e84>
    423a: a6 40        	ldx	$40                     ; 0x2040 <wipeArea+0x174>
    423c: a0 0b        	ldy	#$b
    423e: 85 12        	sta	$12                     ; 0x2012 <wipeArea+0x146>
    4240: 84 2a        	sty	$2a                     ; 0x202a <wipeArea+0x15e>
    4242: a0 01        	ldy	#$1
    4244: 84 2b        	sty	$2b                     ; 0x202b <wipeArea+0x15f>
    4246: a0 09        	ldy	#$9
    4248: 84 24        	sty	$24                     ; 0x2024 <wipeArea+0x158>
    424a: e4 12        	cpx	$12                     ; 0x2012 <wipeArea+0x146>
    424c: d0 03        	bne	$4251 <main+0x2023>
    424e: 4c b2 40     	jmp	$40b2 <main+0x1e84>
    4251: a6 41        	ldx	$41                     ; 0x2041 <wipeArea+0x175>
    4253: a0 0c        	ldy	#$c
    4255: 85 12        	sta	$12                     ; 0x2012 <wipeArea+0x146>
    4257: 84 2a        	sty	$2a                     ; 0x202a <wipeArea+0x15e>
    4259: a0 01        	ldy	#$1
    425b: 84 2b        	sty	$2b                     ; 0x202b <wipeArea+0x15f>
    425d: a0 09        	ldy	#$9
    425f: 84 24        	sty	$24                     ; 0x2024 <wipeArea+0x158>
    4261: e4 12        	cpx	$12                     ; 0x2012 <wipeArea+0x146>
    4263: d0 03        	bne	$4268 <main+0x203a>
    4265: 4c b2 40     	jmp	$40b2 <main+0x1e84>
    4268: a6 42        	ldx	$42                     ; 0x2042 <wipeArea+0x176>
    426a: a0 0d        	ldy	#$d
    426c: 85 12        	sta	$12                     ; 0x2012 <wipeArea+0x146>
    426e: 84 2a        	sty	$2a                     ; 0x202a <wipeArea+0x15e>
    4270: a0 01        	ldy	#$1
    4272: 84 2b        	sty	$2b                     ; 0x202b <wipeArea+0x15f>
    4274: a0 09        	ldy	#$9
    4276: 84 24        	sty	$24                     ; 0x2024 <wipeArea+0x158>
    4278: e4 12        	cpx	$12                     ; 0x2012 <wipeArea+0x146>
    427a: d0 03        	bne	$427f <main+0x2051>
    427c: 4c b2 40     	jmp	$40b2 <main+0x1e84>
    427f: a6 43        	ldx	$43                     ; 0x2043 <wipeArea+0x177>
    4281: a0 0e        	ldy	#$e
    4283: 85 12        	sta	$12                     ; 0x2012 <wipeArea+0x146>
    4285: 84 2a        	sty	$2a                     ; 0x202a <wipeArea+0x15e>
    4287: a0 01        	ldy	#$1
    4289: 84 2b        	sty	$2b                     ; 0x202b <wipeArea+0x15f>
    428b: a0 09        	ldy	#$9
    428d: 84 24        	sty	$24                     ; 0x2024 <wipeArea+0x158>
    428f: e4 12        	cpx	$12                     ; 0x2012 <wipeArea+0x146>
    4291: d0 40        	bne	$42d3 <main+0x20a5>
    4293: 4c b2 40     	jmp	$40b2 <main+0x1e84>
    4296: a6 43        	ldx	$43                     ; 0x2043 <wipeArea+0x177>
    4298: f0 1e        	beq	$42b8 <main+0x208a>
    429a: a6 44        	ldx	$44                     ; 0x2044 <wipeArea+0x178>
    429c: f0 1f        	beq	$42bd <main+0x208f>
    429e: a6 45        	ldx	$45                     ; 0x2045 <wipeArea+0x179>
    42a0: f0 20        	beq	$42c2 <main+0x2094>
    42a2: a6 46        	ldx	$46                     ; 0x2046 <wipeArea+0x17a>
    42a4: f0 03        	beq	$42a9 <main+0x207b>
    42a6: 4c ea 3e     	jmp	$3eea <main+0x1cbc>
    42a9: a2 11        	ldx	#$11
    42ab: 4c 0d 3f     	jmp	$3f0d <main+0x1cdf>
    42ae: a2 0c        	ldx	#$c
    42b0: 4c 0d 3f     	jmp	$3f0d <main+0x1cdf>
    42b3: a2 0d        	ldx	#$d
    42b5: 4c 0d 3f     	jmp	$3f0d <main+0x1cdf>
    42b8: a2 0e        	ldx	#$e
    42ba: 4c 0d 3f     	jmp	$3f0d <main+0x1cdf>
    42bd: a2 0f        	ldx	#$f
    42bf: 4c 0d 3f     	jmp	$3f0d <main+0x1cdf>
    42c2: a2 10        	ldx	#$10
    42c4: 4c 0d 3f     	jmp	$3f0d <main+0x1cdf>
    42c7: a6 15        	ldx	$15                     ; 0x2015 <wipeArea+0x149>
    42c9: e0 00        	cpx	#$0
    42cb: b0 03        	bcs	$42d0 <main+0x20a2>
    42cd: 4c f4 3b     	jmp	$3bf4 <main+0x19c6>
    42d0: 4c 1c 3c     	jmp	$3c1c <main+0x19ee>
    42d3: a6 44        	ldx	$44                     ; 0x2044 <wipeArea+0x178>
    42d5: a0 0f        	ldy	#$f
    42d7: 85 12        	sta	$12                     ; 0x2012 <wipeArea+0x146>
    42d9: 84 2a        	sty	$2a                     ; 0x202a <wipeArea+0x15e>
    42db: a0 01        	ldy	#$1
    42dd: 84 2b        	sty	$2b                     ; 0x202b <wipeArea+0x15f>
    42df: a0 09        	ldy	#$9
    42e1: 84 24        	sty	$24                     ; 0x2024 <wipeArea+0x158>
    42e3: e4 12        	cpx	$12                     ; 0x2012 <wipeArea+0x146>
    42e5: d0 03        	bne	$42ea <main+0x20bc>
    42e7: 4c b2 40     	jmp	$40b2 <main+0x1e84>
    42ea: a6 45        	ldx	$45                     ; 0x2045 <wipeArea+0x179>
    42ec: a0 10        	ldy	#$10
    42ee: 85 12        	sta	$12                     ; 0x2012 <wipeArea+0x146>
    42f0: 84 2a        	sty	$2a                     ; 0x202a <wipeArea+0x15e>
    42f2: a0 01        	ldy	#$1
    42f4: 84 2b        	sty	$2b                     ; 0x202b <wipeArea+0x15f>
    42f6: a0 09        	ldy	#$9
    42f8: 84 24        	sty	$24                     ; 0x2024 <wipeArea+0x158>
    42fa: e4 12        	cpx	$12                     ; 0x2012 <wipeArea+0x146>
    42fc: d0 03        	bne	$4301 <main+0x20d3>
    42fe: 4c b2 40     	jmp	$40b2 <main+0x1e84>
    4301: a6 46        	ldx	$46                     ; 0x2046 <wipeArea+0x17a>
    4303: a0 11        	ldy	#$11
    4305: 85 12        	sta	$12                     ; 0x2012 <wipeArea+0x146>
    4307: 84 2a        	sty	$2a                     ; 0x202a <wipeArea+0x15e>
    4309: a0 01        	ldy	#$1
    430b: 84 2b        	sty	$2b                     ; 0x202b <wipeArea+0x15f>
    430d: a0 09        	ldy	#$9
    430f: 84 24        	sty	$24                     ; 0x2024 <wipeArea+0x158>
    4311: e4 12        	cpx	$12                     ; 0x2012 <wipeArea+0x146>
    4313: d0 03        	bne	$4318 <main+0x20ea>
    4315: 4c b2 40     	jmp	$40b2 <main+0x1e84>
    4318: a2 ff        	ldx	#$ff
    431a: 86 2a        	stx	$2a                     ; 0x202a <wipeArea+0x15e>
    431c: a2 01        	ldx	#$1
    431e: 86 2b        	stx	$2b                     ; 0x202b <wipeArea+0x15f>
    4320: a2 09        	ldx	#$9
    4322: 86 24        	stx	$24                     ; 0x2024 <wipeArea+0x158>
    4324: 4c b2 40     	jmp	$40b2 <main+0x1e84>
    4327: a6 2f        	ldx	$2f                     ; 0x202f <wipeArea+0x163>
    4329: 86 26        	stx	$26                     ; 0x2026 <wipeArea+0x15a>
    432b: a6 2c        	ldx	$2c                     ; 0x202c <wipeArea+0x160>
    432d: 86 27        	stx	$27                     ; 0x2027 <wipeArea+0x15b>
    432f: a4 26        	ldy	$26                     ; 0x2026 <wipeArea+0x15a>
    4331: 84 12        	sty	$12                     ; 0x2012 <wipeArea+0x146>
    4333: 86 13        	stx	$13                     ; 0x2013 <wipeArea+0x147>
    4335: a0 1b        	ldy	#$1b
    4337: b1 10        	lda	($10),y                 ; 0x2010 <wipeArea+0x144>
    4339: 85 2a        	sta	$2a                     ; 0x202a <wipeArea+0x15e>
    433b: c8           	iny
    433c: b1 10        	lda	($10),y                 ; 0x2010 <wipeArea+0x144>
    433e: 85 2b        	sta	$2b                     ; 0x202b <wipeArea+0x15f>
    4340: a6 2a        	ldx	$2a                     ; 0x202a <wipeArea+0x15e>
    4342: 86 14        	stx	$14                     ; 0x2014 <wipeArea+0x148>
    4344: 85 15        	sta	$15                     ; 0x2015 <wipeArea+0x149>
    4346: a2 00        	ldx	#$0
    4348: a9 01        	lda	#$1
    434a: 20 95 52     	jsr	$5295 <fileRead>
    434d: a6 26        	ldx	$26                     ; 0x2026 <wipeArea+0x15a>
    434f: 86 12        	stx	$12                     ; 0x2012 <wipeArea+0x146>
    4351: a6 27        	ldx	$27                     ; 0x2027 <wipeArea+0x15b>
    4353: 86 13        	stx	$13                     ; 0x2013 <wipeArea+0x147>
    4355: 4c a3 3b     	jmp	$3ba3 <main+0x1975>
    4358: a6 2f        	ldx	$2f                     ; 0x202f <wipeArea+0x163>
    435a: 86 12        	stx	$12                     ; 0x2012 <wipeArea+0x146>
    435c: a6 2c        	ldx	$2c                     ; 0x202c <wipeArea+0x160>
    435e: 86 13        	stx	$13                     ; 0x2013 <wipeArea+0x147>
    4360: a0 1b        	ldy	#$1b
    4362: b1 10        	lda	($10),y                 ; 0x2010 <wipeArea+0x144>
    4364: 85 14        	sta	$14                     ; 0x2014 <wipeArea+0x148>
    4366: c8           	iny
    4367: b1 10        	lda	($10),y                 ; 0x2010 <wipeArea+0x144>
    4369: 85 15        	sta	$15                     ; 0x2015 <wipeArea+0x149>
    436b: 4c c2 3b     	jmp	$3bc2 <main+0x1994>
    436e: a6 2f        	ldx	$2f                     ; 0x202f <wipeArea+0x163>
    4370: 86 26        	stx	$26                     ; 0x2026 <wipeArea+0x15a>
    4372: a6 2c        	ldx	$2c                     ; 0x202c <wipeArea+0x160>
    4374: 86 27        	stx	$27                     ; 0x2027 <wipeArea+0x15b>
    4376: a4 26        	ldy	$26                     ; 0x2026 <wipeArea+0x15a>
    4378: 84 12        	sty	$12                     ; 0x2012 <wipeArea+0x146>
    437a: 86 13        	stx	$13                     ; 0x2013 <wipeArea+0x147>
    437c: a0 1b        	ldy	#$1b
    437e: b1 10        	lda	($10),y                 ; 0x2010 <wipeArea+0x144>
    4380: 85 14        	sta	$14                     ; 0x2014 <wipeArea+0x148>
    4382: c8           	iny
    4383: b1 10        	lda	($10),y                 ; 0x2010 <wipeArea+0x144>
    4385: 85 15        	sta	$15                     ; 0x2015 <wipeArea+0x149>
    4387: a2 00        	ldx	#$0
    4389: a9 02        	lda	#$2
    438b: 20 95 52     	jsr	$5295 <fileRead>
    438e: 64 18        	stz	$18                     ; 0x2018 <wipeArea+0x14c>
    4390: b2 26        	lda	($26)                   ; 0x2026 <wipeArea+0x15a>
    4392: 85 13        	sta	$13                     ; 0x2013 <wipeArea+0x147>
    4394: a0 01        	ldy	#$1
    4396: b1 26        	lda	($26),y                 ; 0x2026 <wipeArea+0x15a>
    4398: a6 13        	ldx	$13                     ; 0x2013 <wipeArea+0x147>
    439a: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x36c6>
    439d: 4c 2e 3a     	jmp	$3a2e <main+0x1800>
    43a0: a5 12        	lda	$12                     ; 0x2012 <wipeArea+0x146>
    43a2: a0 1e        	ldy	#$1e
    43a4: 91 10        	sta	($10),y                 ; 0x2010 <wipeArea+0x144>
    43a6: a5 13        	lda	$13                     ; 0x2013 <wipeArea+0x147>
    43a8: c8           	iny
    43a9: 91 10        	sta	($10),y                 ; 0x2010 <wipeArea+0x144>
    43ab: a0 1b        	ldy	#$1b
    43ad: b1 10        	lda	($10),y                 ; 0x2010 <wipeArea+0x144>
    43af: 85 2a        	sta	$2a                     ; 0x202a <wipeArea+0x15e>
    43b1: c8           	iny
    43b2: b1 10        	lda	($10),y                 ; 0x2010 <wipeArea+0x144>
    43b4: 85 2b        	sta	$2b                     ; 0x202b <wipeArea+0x15f>
    43b6: a6 2a        	ldx	$2a                     ; 0x202a <wipeArea+0x15e>
    43b8: 86 14        	stx	$14                     ; 0x2014 <wipeArea+0x148>
    43ba: 85 15        	sta	$15                     ; 0x2015 <wipeArea+0x149>
    43bc: a2 00        	ldx	#$0
    43be: a9 01        	lda	#$1
    43c0: 20 95 52     	jsr	$5295 <fileRead>
    43c3: a6 26        	ldx	$26                     ; 0x2026 <wipeArea+0x15a>
    43c5: 86 12        	stx	$12                     ; 0x2012 <wipeArea+0x146>
    43c7: a6 27        	ldx	$27                     ; 0x2027 <wipeArea+0x15b>
    43c9: 86 13        	stx	$13                     ; 0x2013 <wipeArea+0x147>
    43cb: a6 2a        	ldx	$2a                     ; 0x202a <wipeArea+0x15e>
    43cd: 86 14        	stx	$14                     ; 0x2014 <wipeArea+0x148>
    43cf: a6 2b        	ldx	$2b                     ; 0x202b <wipeArea+0x15f>
    43d1: 86 15        	stx	$15                     ; 0x2015 <wipeArea+0x149>
    43d3: a2 00        	ldx	#$0
    43d5: a9 01        	lda	#$1
    43d7: 20 95 52     	jsr	$5295 <fileRead>
    43da: b2 26        	lda	($26)                   ; 0x2026 <wipeArea+0x15a>
    43dc: 85 26        	sta	$26                     ; 0x2026 <wipeArea+0x15a>
    43de: a0 1e        	ldy	#$1e
    43e0: b1 10        	lda	($10),y                 ; 0x2010 <wipeArea+0x144>
    43e2: 85 12        	sta	$12                     ; 0x2012 <wipeArea+0x146>
    43e4: c8           	iny
    43e5: b1 10        	lda	($10),y                 ; 0x2010 <wipeArea+0x144>
    43e7: 85 13        	sta	$13                     ; 0x2013 <wipeArea+0x147>
    43e9: b2 12        	lda	($12)                   ; 0x2012 <wipeArea+0x146>
    43eb: 64 12        	stz	$12                     ; 0x2012 <wipeArea+0x146>
    43ed: 64 13        	stz	$13                     ; 0x2013 <wipeArea+0x147>
    43ef: a2 3a        	ldx	#$3a
    43f1: 86 14        	stx	$14                     ; 0x2014 <wipeArea+0x148>
    43f3: a2 02        	ldx	#$2
    43f5: 86 15        	stx	$15                     ; 0x2015 <wipeArea+0x149>
    43f7: 64 16        	stz	$16                     ; 0x2016 <wipeArea+0x14a>
    43f9: 64 17        	stz	$17                     ; 0x2017 <wipeArea+0x14b>
    43fb: a6 26        	ldx	$26                     ; 0x2026 <wipeArea+0x15a>
    43fd: 85 24        	sta	$24                     ; 0x2024 <wipeArea+0x158>
    43ff: 20 69 65     	jsr	$6569 <__mulsi3>
    4402: a8           	tay
    4403: 8a           	txa
    4404: a6 12        	ldx	$12                     ; 0x2012 <wipeArea+0x146>
    4406: 84 15        	sty	$15                     ; 0x2015 <wipeArea+0x149>
    4408: 84 47        	sty	$47                     ; 0x2047 <wipeArea+0x17b>
    440a: 85 14        	sta	$14                     ; 0x2014 <wipeArea+0x148>
    440c: 85 48        	sta	$48                     ; 0x2048 <wipeArea+0x17c>
    440e: a5 12        	lda	$12                     ; 0x2012 <wipeArea+0x146>
    4410: 86 49        	stx	$49                     ; 0x2049 <wipeArea+0x17d>
    4412: a6 13        	ldx	$13                     ; 0x2013 <wipeArea+0x147>
    4414: 86 4a        	stx	$4a                     ; 0x204a <wipeArea+0x17e>
    4416: a0 02        	ldy	#$2
    4418: 8c 50 d6     	sty	$d650                   ; 0xd650 <__heap_start+0x3796>
    441b: a4 26        	ldy	$26                     ; 0x2026 <wipeArea+0x15a>
    441d: c0 72        	cpy	#$72
    441f: f0 03        	beq	$4424 <main+0x21f6>
    4421: 4c 09 4e     	jmp	$4e09 <main+0x2bdb>
    4424: 4c dc 4d     	jmp	$4ddc <main+0x2bae>
    4427: 64 53        	stz	$53                     ; 0x2053 <wipeArea+0x187>
    4429: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x315a>
    442c: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x315b>
    442f: 64 54        	stz	$54                     ; 0x2054 <wipeArea+0x188>
    4431: 9c 16 d0     	stz	$d016                   ; 0xd016 <__heap_start+0x315c>
    4434: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x315d>
    4437: a2 1a        	ldx	#$1a
    4439: 86 12        	stx	$12                     ; 0x2012 <wipeArea+0x146>
    443b: a2 6a        	ldx	#$6a
    443d: 86 13        	stx	$13                     ; 0x2013 <wipeArea+0x147>
    443f: a5 12        	lda	$12                     ; 0x2012 <wipeArea+0x146>
    4441: a0 1e        	ldy	#$1e
    4443: 91 10        	sta	($10),y                 ; 0x2010 <wipeArea+0x144>
    4445: a5 13        	lda	$13                     ; 0x2013 <wipeArea+0x147>
    4447: c8           	iny
    4448: 91 10        	sta	($10),y                 ; 0x2010 <wipeArea+0x144>
    444a: 88           	dey
    444b: b1 10        	lda	($10),y                 ; 0x2010 <wipeArea+0x144>
    444d: 85 12        	sta	$12                     ; 0x2012 <wipeArea+0x146>
    444f: c8           	iny
    4450: b1 10        	lda	($10),y                 ; 0x2010 <wipeArea+0x144>
    4452: 85 13        	sta	$13                     ; 0x2013 <wipeArea+0x147>
    4454: 20 dc 61     	jsr	$61dc <printf>
    4457: 64 53        	stz	$53                     ; 0x2053 <wipeArea+0x187>
    4459: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x315a>
    445c: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x315b>
    445f: a2 01        	ldx	#$1
    4461: 86 54        	stx	$54                     ; 0x2054 <wipeArea+0x188>
    4463: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x315c>
    4466: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x315d>
    4469: a0 1e        	ldy	#$1e
    446b: b1 10        	lda	($10),y                 ; 0x2010 <wipeArea+0x144>
    446d: 85 12        	sta	$12                     ; 0x2012 <wipeArea+0x146>
    446f: c8           	iny
    4470: b1 10        	lda	($10),y                 ; 0x2010 <wipeArea+0x144>
    4472: 85 13        	sta	$13                     ; 0x2013 <wipeArea+0x147>
    4474: 20 dc 61     	jsr	$61dc <printf>
    4477: a0 1b        	ldy	#$1b
    4479: b1 10        	lda	($10),y                 ; 0x2010 <wipeArea+0x144>
    447b: 85 16        	sta	$16                     ; 0x2016 <wipeArea+0x14a>
    447d: c8           	iny
    447e: b1 10        	lda	($10),y                 ; 0x2010 <wipeArea+0x144>
    4480: 85 17        	sta	$17                     ; 0x2017 <wipeArea+0x14b>
    4482: b2 16        	lda	($16)                   ; 0x2016 <wipeArea+0x14a>
    4484: 85 f3        	sta	$f3                     ; 0x20f3 <wipeArea+0x227>
    4486: a6 2f        	ldx	$2f                     ; 0x202f <wipeArea+0x163>
    4488: 86 14        	stx	$14                     ; 0x2014 <wipeArea+0x148>
    448a: a6 2c        	ldx	$2c                     ; 0x202c <wipeArea+0x160>
