
vgmplayer.elf:	file format elf32-mos
    210f: 38           	sec
    2110: e5 12        	sbc	$12                     ; 0x2012 <main+0x283>
    2112: 85 12        	sta	$12                     ; 0x2012 <main+0x283>
    2114: a5 15        	lda	$15                     ; 0x2015 <main+0x286>
    2116: e5 13        	sbc	$13                     ; 0x2013 <main+0x284>
    2118: 85 13        	sta	$13                     ; 0x2013 <main+0x284>
    211a: 8a           	txa
    211b: 86 17        	stx	$17                     ; 0x2017 <main+0x288>
    211d: e5 14        	sbc	$14                     ; 0x2014 <main+0x285>
    211f: a6 16        	ldx	$16                     ; 0x2016 <main+0x287>
    2121: 8e f7 86     	stx	$86f7                   ; 0x86f7 <_BITMAP_BASE.0>
    2124: 8e 01 d1     	stx	$d101                   ; 0xd101 <__heap_start+0x480d>
    2127: ae f8 86     	ldx	$86f8                   ; 0x86f8 <_BITMAP_BASE.0+0x1>
    212a: 8e 02 d1     	stx	$d102                   ; 0xd102 <__heap_start+0x480e>
    212d: ae f9 86     	ldx	$86f9                   ; 0x86f9 <_BITMAP_BASE.0+0x2>
    2130: 8e 03 d1     	stx	$d103                   ; 0xd103 <__heap_start+0x480f>
    2133: 8c 09 d1     	sty	$d109                   ; 0xd109 <__heap_start+0x4815>
    2136: a6 15        	ldx	$15                     ; 0x2015 <main+0x286>
    2138: 8e 0a d1     	stx	$d10a                   ; 0xd10a <__heap_start+0x4816>
    213b: a6 17        	ldx	$17                     ; 0x2017 <main+0x288>
    213d: 8e 0b d1     	stx	$d10b                   ; 0xd10b <__heap_start+0x4817>
    2140: a6 12        	ldx	$12                     ; 0x2012 <main+0x283>
    2142: 8e 11 d1     	stx	$d111                   ; 0xd111 <__heap_start+0x481d>
    2145: a6 13        	ldx	$13                     ; 0x2013 <main+0x284>
    2147: 8e 12 d1     	stx	$d112                   ; 0xd112 <__heap_start+0x481e>
    214a: 8d 13 d1     	sta	$d113                   ; 0xd113 <__heap_start+0x481f>
    214d: 9c 00 d1     	stz	$d100                   ; 0xd100 <__heap_start+0x480c>
    2150: 9c 08 d1     	stz	$d108                   ; 0xd108 <__heap_start+0x4814>
    2153: 9c 10 d1     	stz	$d110                   ; 0xd110 <__heap_start+0x481c>
    2156: a2 10        	ldx	#$10
    2158: 8e 00 d2     	stx	$d200                   ; 0xd200 <__heap_start+0x490c>
    215b: 8e 0c d2     	stx	$d20c                   ; 0xd20c <__heap_start+0x4918>
    215e: 8e 18 d2     	stx	$d218                   ; 0xd218 <__heap_start+0x4924>
    2161: a0 d9        	ldy	#$d9
    2163: a2 40        	ldx	#$40
    2165: 64 12        	stz	$12                     ; 0x2012 <main+0x283>
    2167: 84 13        	sty	$13                     ; 0x2013 <main+0x284>
    2169: a9 00        	lda	#$0
    216b: 92 12        	sta	($12)                   ; 0x2012 <main+0x283>
    216d: ca           	dex
    216e: 18           	clc
    216f: a5 12        	lda	$12                     ; 0x2012 <main+0x283>
    2171: 69 08        	adc	#$8
    2173: 85 12        	sta	$12                     ; 0x2012 <main+0x283>
    2175: 98           	tya
    2176: 69 00        	adc	#$0
    2178: a8           	tay
    2179: 8a           	txa
    217a: d0 eb        	bne	$2167 <main+0x3d8>
    217c: 64 55        	stz	$55                     ; 0x2055 <main+0x2c6>
    217e: 64 56        	stz	$56                     ; 0x2056 <main+0x2c7>
    2180: 64 57        	stz	$57                     ; 0x2057 <main+0x2c8>
    2182: 64 58        	stz	$58                     ; 0x2058 <main+0x2c9>
    2184: 64 59        	stz	$59                     ; 0x2059 <main+0x2ca>
    2186: 64 5a        	stz	$5a                     ; 0x205a <main+0x2cb>
    2188: 64 5b        	stz	$5b                     ; 0x205b <main+0x2cc>
    218a: 64 5c        	stz	$5c                     ; 0x205c <main+0x2cd>
    218c: 18           	clc
    218d: a5 10        	lda	$10                     ; 0x2010 <main+0x281>
    218f: 69 1f        	adc	#$1f
    2191: 85 24        	sta	$24                     ; 0x2024 <main+0x295>
    2193: a5 11        	lda	$11                     ; 0x2011 <main+0x282>
    2195: 69 00        	adc	#$0
    2197: 85 25        	sta	$25                     ; 0x2025 <main+0x296>
    2199: a6 24        	ldx	$24                     ; 0x2024 <main+0x295>
    219b: 86 fb        	stx	$fb                     ; 0x20fb <main+0x36c>
    219d: 85 fc        	sta	$fc                     ; 0x20fc <main+0x36d>
    219f: a2 08        	ldx	#$8
    21a1: 86 fd        	stx	$fd                     ; 0x20fd <main+0x36e>
    21a3: 18           	clc
    21a4: a5 10        	lda	$10                     ; 0x2010 <main+0x281>
    21a6: 69 61        	adc	#$61
    21a8: 85 16        	sta	$16                     ; 0x2016 <main+0x287>
    21aa: a5 11        	lda	$11                     ; 0x2011 <main+0x282>
    21ac: 69 00        	adc	#$0
    21ae: 85 17        	sta	$17                     ; 0x2017 <main+0x288>
    21b0: a2 52        	ldx	#$52
    21b2: 86 12        	stx	$12                     ; 0x2012 <main+0x283>
    21b4: a2 00        	ldx	#$0
    21b6: 86 13        	stx	$13                     ; 0x2013 <main+0x284>
    21b8: a0 06        	ldy	#$6
    21ba: 5a           	phy
    21bb: a5 16        	lda	$16                     ; 0x2016 <main+0x287>
    21bd: a0 12        	ldy	#$12
    21bf: 91 10        	sta	($10),y                 ; 0x2010 <main+0x281>
    21c1: a5 17        	lda	$17                     ; 0x2017 <main+0x288>
    21c3: c8           	iny
    21c4: 91 10        	sta	($10),y                 ; 0x2010 <main+0x281>
    21c6: 7a           	ply
    21c7: 20 dc ff     	jsr	$ffdc <__heap_start+0x76e8>
    21ca: 92 16        	sta	($16)                   ; 0x2016 <main+0x287>
    21cc: a9 00        	lda	#$0
    21ce: 6a           	ror
    21cf: 85 12        	sta	$12                     ; 0x2012 <main+0x283>
    21d1: b1 24        	lda	($24),y                 ; 0x2024 <main+0x295>
    21d3: 85 12        	sta	$12                     ; 0x2012 <main+0x283>
    21d5: a0 07        	ldy	#$7
    21d7: b1 24        	lda	($24),y                 ; 0x2024 <main+0x295>
    21d9: a6 12        	ldx	$12                     ; 0x2012 <main+0x283>
    21db: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x550c>
    21de: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x550d>
    21e1: 8d 02 de     	sta	$de02                   ; 0xde02 <__heap_start+0x550e>
    21e4: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x550f>
    21e7: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x551c>
    21ea: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0x551d>
    21ed: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0x551e>
    21f0: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0x551f>
    21f3: 8e a4 d6     	stx	$d6a4                   ; 0xd6a4 <__heap_start+0x4db0>
    21f6: 8c a5 d6     	sty	$d6a5                   ; 0xd6a5 <__heap_start+0x4db1>
    21f9: a2 03        	ldx	#$3
    21fb: 8e a6 d6     	stx	$d6a6                   ; 0xd6a6 <__heap_start+0x4db2>
    21fe: a0 00        	ldy	#$0
    2200: 64 01        	stz	$1                      ; 0x2001 <main+0x272>
    2202: a2 0f        	ldx	#$f
    2204: 8e 00 d0     	stx	$d000                   ; 0xd000 <__heap_start+0x470c>
    2207: a2 04        	ldx	#$4
    2209: 8e 01 d0     	stx	$d001                   ; 0xd001 <__heap_start+0x470d>
    220c: a2 10        	ldx	#$10
    220e: 8e 02 d0     	stx	$d002                   ; 0xd002 <__heap_start+0x470e>
    2211: 9c 0d d0     	stz	$d00d                   ; 0xd00d <__heap_start+0x4719>
    2214: 9c 0e d0     	stz	$d00e                   ; 0xd00e <__heap_start+0x471a>
    2217: 9c 0f d0     	stz	$d00f                   ; 0xd00f <__heap_start+0x471b>
    221a: a2 01        	ldx	#$1
    221c: 86 01        	stx	$1                      ; 0x2001 <main+0x272>
    221e: a2 d0        	ldx	#$d0
    2220: 18           	clc
    2221: 84 16        	sty	$16                     ; 0x2016 <main+0x287>
    2223: 98           	tya
    2224: 69 00        	adc	#$0
    2226: 85 14        	sta	$14                     ; 0x2014 <main+0x285>
    2228: 8a           	txa
    2229: 69 10        	adc	#$10
    222b: 85 15        	sta	$15                     ; 0x2015 <main+0x286>
    222d: 84 12        	sty	$12                     ; 0x2012 <main+0x283>
    222f: 86 13        	stx	$13                     ; 0x2013 <main+0x284>
    2231: a4 0f        	ldy	$f                      ; 0x200f <main+0x280>
    2233: 78           	sei
    2234: a9 10        	lda	#$10
    2236: 85 0f        	sta	$f                      ; 0x200f <main+0x280>
    2238: b2 14        	lda	($14)                   ; 0x2014 <main+0x285>
    223a: 84 0f        	sty	$f                      ; 0x200f <main+0x280>
    223c: 58           	cli
    223d: 92 12        	sta	($12)                   ; 0x2012 <main+0x283>
    223f: a4 16        	ldy	$16                     ; 0x2016 <main+0x287>
    2241: c8           	iny
    2242: f0 06        	beq	$224a <main+0x4bb>
    2244: e0 d3        	cpx	#$d3
    2246: d0 d8        	bne	$2220 <main+0x491>
    2248: 80 05        	bra	$224f <main+0x4c0>
    224a: e8           	inx
    224b: e0 d3        	cpx	#$d3
    224d: d0 d1        	bne	$2220 <main+0x491>
    224f: c0 ff        	cpy	#$ff
    2251: d0 cd        	bne	$2220 <main+0x491>
    2253: 64 01        	stz	$1                      ; 0x2001 <main+0x272>
    2255: a2 40        	ldx	#$40
    2257: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x550c>
    225a: a2 01        	ldx	#$1
    225c: 8e 01 de     	stx	$de01                   ; 0xde01 <__heap_start+0x550d>
    225f: a2 f0        	ldx	#$f0
    2261: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x550e>
    2264: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x550f>
    2267: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x551c>
    226a: 86 17        	stx	$17                     ; 0x2017 <main+0x288>
    226c: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0x551d>
    226f: 86 12        	stx	$12                     ; 0x2012 <main+0x283>
    2271: ae 12 de     	ldx	$de12                   ; 0xde12 <__heap_start+0x551e>
    2274: 86 13        	stx	$13                     ; 0x2013 <main+0x284>
    2276: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0x551f>
    2279: 86 14        	stx	$14                     ; 0x2014 <main+0x285>
    227b: a4 12        	ldy	$12                     ; 0x2012 <main+0x283>
    227d: 84 15        	sty	$15                     ; 0x2015 <main+0x286>
    227f: 06 15        	asl	$15                     ; 0x2015 <main+0x286>
    2281: a5 13        	lda	$13                     ; 0x2013 <main+0x284>
    2283: 2a           	rol
    2284: 86 16        	stx	$16                     ; 0x2016 <main+0x287>
    2286: 26 16        	rol	$16                     ; 0x2016 <main+0x287>
    2288: 06 15        	asl	$15                     ; 0x2015 <main+0x286>
    228a: 2a           	rol
    228b: 26 16        	rol	$16                     ; 0x2016 <main+0x287>
    228d: 06 15        	asl	$15                     ; 0x2015 <main+0x286>
    228f: 2a           	rol
    2290: 26 16        	rol	$16                     ; 0x2016 <main+0x287>
    2292: 85 15        	sta	$15                     ; 0x2015 <main+0x286>
    2294: 8d 00 de     	sta	$de00                   ; 0xde00 <__heap_start+0x550c>
    2297: a5 16        	lda	$16                     ; 0x2016 <main+0x287>
    2299: 8d 01 de     	sta	$de01                   ; 0xde01 <__heap_start+0x550d>
    229c: 9c 02 de     	stz	$de02                   ; 0xde02 <__heap_start+0x550e>
    229f: a2 20        	ldx	#$20
    22a1: 8e 03 de     	stx	$de03                   ; 0xde03 <__heap_start+0x550f>
    22a4: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x551c>
    22a7: 86 16        	stx	$16                     ; 0x2016 <main+0x287>
    22a9: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0x551d>
    22ac: 86 18        	stx	$18                     ; 0x2018 <main+0x289>
    22ae: ac 12 de     	ldy	$de12                   ; 0xde12 <__heap_start+0x551e>
    22b1: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0x551f>
    22b4: e4 14        	cpx	$14                     ; 0x2014 <main+0x285>
    22b6: d0 14        	bne	$22cc <main+0x53d>
    22b8: c4 13        	cpy	$13                     ; 0x2013 <main+0x284>
    22ba: d0 10        	bne	$22cc <main+0x53d>
    22bc: a6 18        	ldx	$18                     ; 0x2018 <main+0x289>
    22be: e4 12        	cpx	$12                     ; 0x2012 <main+0x283>
    22c0: d0 0a        	bne	$22cc <main+0x53d>
    22c2: a6 16        	ldx	$16                     ; 0x2016 <main+0x287>
    22c4: e4 17        	cpx	$17                     ; 0x2017 <main+0x288>
    22c6: d0 04        	bne	$22cc <main+0x53d>
    22c8: a6 15        	ldx	$15                     ; 0x2015 <main+0x286>
    22ca: 80 06        	bra	$22d2 <main+0x543>
    22cc: a6 15        	ldx	$15                     ; 0x2015 <main+0x286>
    22ce: e8           	inx
    22cf: d0 01        	bne	$22d2 <main+0x543>
    22d1: 1a           	inc
    22d2: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x550c>
    22d5: 8d 01 de     	sta	$de01                   ; 0xde01 <__heap_start+0x550d>
    22d8: 9c 02 de     	stz	$de02                   ; 0xde02 <__heap_start+0x550e>
    22db: a2 20        	ldx	#$20
    22dd: 8e 03 de     	stx	$de03                   ; 0xde03 <__heap_start+0x550f>
    22e0: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x551c>
    22e3: 86 12        	stx	$12                     ; 0x2012 <main+0x283>
    22e5: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0x551d>
    22e8: 86 13        	stx	$13                     ; 0x2013 <main+0x284>
    22ea: ae 12 de     	ldx	$de12                   ; 0xde12 <__heap_start+0x551e>
    22ed: 86 14        	stx	$14                     ; 0x2014 <main+0x285>
    22ef: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0x551f>
    22f2: 86 15        	stx	$15                     ; 0x2015 <main+0x286>
    22f4: a9 00        	lda	#$0
    22f6: 38           	sec
    22f7: e5 12        	sbc	$12                     ; 0x2012 <main+0x283>
    22f9: 85 16        	sta	$16                     ; 0x2016 <main+0x287>
    22fb: a9 00        	lda	#$0
    22fd: e5 13        	sbc	$13                     ; 0x2013 <main+0x284>
    22ff: 85 17        	sta	$17                     ; 0x2017 <main+0x288>
    2301: a9 08        	lda	#$8
    2303: e5 14        	sbc	$14                     ; 0x2014 <main+0x285>
    2305: aa           	tax
    2306: a9 00        	lda	#$0
    2308: e5 15        	sbc	$15                     ; 0x2015 <main+0x286>
    230a: a8           	tay
    230b: a5 17        	lda	$17                     ; 0x2017 <main+0x288>
    230d: 8d f8 86     	sta	$86f8                   ; 0x86f8 <_BITMAP_BASE.0+0x1>
    2310: 8e f9 86     	stx	$86f9                   ; 0x86f9 <_BITMAP_BASE.0+0x2>
    2313: 8c fa 86     	sty	$86fa                   ; 0x86fa <_BITMAP_BASE.0+0x3>
    2316: a5 16        	lda	$16                     ; 0x2016 <main+0x287>
    2318: 38           	sec
    2319: e5 12        	sbc	$12                     ; 0x2012 <main+0x283>
    231b: a8           	tay
    231c: a5 17        	lda	$17                     ; 0x2017 <main+0x288>
    231e: e5 13        	sbc	$13                     ; 0x2013 <main+0x284>
    2320: 85 15        	sta	$15                     ; 0x2015 <main+0x286>
    2322: 8a           	txa
    2323: e5 14        	sbc	$14                     ; 0x2014 <main+0x285>
    2325: aa           	tax
    2326: 98           	tya
    2327: 38           	sec
    2328: e5 12        	sbc	$12                     ; 0x2012 <main+0x283>
    232a: 85 12        	sta	$12                     ; 0x2012 <main+0x283>
    232c: a5 15        	lda	$15                     ; 0x2015 <main+0x286>
    232e: e5 13        	sbc	$13                     ; 0x2013 <main+0x284>
    2330: 85 13        	sta	$13                     ; 0x2013 <main+0x284>
    2332: 8a           	txa
    2333: 86 17        	stx	$17                     ; 0x2017 <main+0x288>
    2335: e5 14        	sbc	$14                     ; 0x2014 <main+0x285>
    2337: a6 16        	ldx	$16                     ; 0x2016 <main+0x287>
    2339: 8e f7 86     	stx	$86f7                   ; 0x86f7 <_BITMAP_BASE.0>
    233c: 8e 01 d1     	stx	$d101                   ; 0xd101 <__heap_start+0x480d>
    233f: ae f8 86     	ldx	$86f8                   ; 0x86f8 <_BITMAP_BASE.0+0x1>
    2342: 8e 02 d1     	stx	$d102                   ; 0xd102 <__heap_start+0x480e>
    2345: ae f9 86     	ldx	$86f9                   ; 0x86f9 <_BITMAP_BASE.0+0x2>
    2348: 8e 03 d1     	stx	$d103                   ; 0xd103 <__heap_start+0x480f>
    234b: 8c 09 d1     	sty	$d109                   ; 0xd109 <__heap_start+0x4815>
    234e: a6 15        	ldx	$15                     ; 0x2015 <main+0x286>
    2350: 8e 0a d1     	stx	$d10a                   ; 0xd10a <__heap_start+0x4816>
    2353: a6 17        	ldx	$17                     ; 0x2017 <main+0x288>
    2355: 8e 0b d1     	stx	$d10b                   ; 0xd10b <__heap_start+0x4817>
    2358: a6 12        	ldx	$12                     ; 0x2012 <main+0x283>
    235a: 8e 11 d1     	stx	$d111                   ; 0xd111 <__heap_start+0x481d>
    235d: a6 13        	ldx	$13                     ; 0x2013 <main+0x284>
    235f: 8e 12 d1     	stx	$d112                   ; 0xd112 <__heap_start+0x481e>
    2362: 8d 13 d1     	sta	$d113                   ; 0xd113 <__heap_start+0x481f>
    2365: 9c 00 d1     	stz	$d100                   ; 0xd100 <__heap_start+0x480c>
    2368: 9c 08 d1     	stz	$d108                   ; 0xd108 <__heap_start+0x4814>
    236b: 9c 10 d1     	stz	$d110                   ; 0xd110 <__heap_start+0x481c>
    236e: 9c f7 86     	stz	$86f7                   ; 0x86f7 <_BITMAP_BASE.0>
    2371: a2 04        	ldx	#$4
    2373: 8e f8 86     	stx	$86f8                   ; 0x86f8 <_BITMAP_BASE.0+0x1>
    2376: a0 02        	ldy	#$2
    2378: 8c f9 86     	sty	$86f9                   ; 0x86f9 <_BITMAP_BASE.0+0x2>
    237b: 9c fa 86     	stz	$86fa                   ; 0x86fa <_BITMAP_BASE.0+0x3>
    237e: 9c 01 d1     	stz	$d101                   ; 0xd101 <__heap_start+0x480d>
    2381: 8e 02 d1     	stx	$d102                   ; 0xd102 <__heap_start+0x480e>
    2384: 8c 03 d1     	sty	$d103                   ; 0xd103 <__heap_start+0x480f>
    2387: a2 01        	ldx	#$1
    2389: 8e 00 d1     	stx	$d100                   ; 0xd100 <__heap_start+0x480c>
    238c: a2 eb        	ldx	#$eb
    238e: 86 12        	stx	$12                     ; 0x2012 <main+0x283>
    2390: a2 56        	ldx	#$56
    2392: 86 13        	stx	$13                     ; 0x2013 <main+0x284>
    2394: a2 59        	ldx	#$59
    2396: 86 14        	stx	$14                     ; 0x2014 <main+0x285>
    2398: a2 55        	ldx	#$55
    239a: 86 15        	stx	$15                     ; 0x2015 <main+0x286>
    239c: a9 3c        	lda	#$3c
    239e: a2 00        	ldx	#$0
    23a0: 20 5e 4f     	jsr	$4f5e <memcpy>
    23a3: a2 bd        	ldx	#$bd
    23a5: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x4c8c>
    23a8: a2 00        	ldx	#$0
    23aa: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x4c8d>
    23ad: 4c 26 24     	jmp	$2426 <main+0x697>
    23b0: 18           	clc
    23b1: 8a           	txa
    23b2: 69 0a        	adc	#$a
    23b4: a8           	tay
    23b5: 09 20        	ora	#$20
    23b7: 8d 80 d5     	sta	$d580                   ; 0xd580 <__heap_start+0x4c8c>
    23ba: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x4c8d>
    23bd: 98           	tya
    23be: 18           	clc
    23bf: 69 03        	adc	#$3
    23c1: 85 12        	sta	$12                     ; 0x2012 <main+0x283>
    23c3: 09 20        	ora	#$20
    23c5: 8d 80 d5     	sta	$d580                   ; 0xd580 <__heap_start+0x4c8c>
    23c8: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x4c8d>
    23cb: 98           	tya
    23cc: 09 40        	ora	#$40
    23ce: 8d 80 d5     	sta	$d580                   ; 0xd580 <__heap_start+0x4c8c>
    23d1: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x4c8d>
    23d4: a5 12        	lda	$12                     ; 0x2012 <main+0x283>
    23d6: 09 40        	ora	#$40
    23d8: 8d 80 d5     	sta	$d580                   ; 0xd580 <__heap_start+0x4c8c>
    23db: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x4c8d>
    23de: 98           	tya
    23df: 09 60        	ora	#$60
    23e1: 8d 80 d5     	sta	$d580                   ; 0xd580 <__heap_start+0x4c8c>
    23e4: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x4c8d>
    23e7: a5 12        	lda	$12                     ; 0x2012 <main+0x283>
    23e9: 09 60        	ora	#$60
    23eb: 8d 80 d5     	sta	$d580                   ; 0xd580 <__heap_start+0x4c8c>
    23ee: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x4c8d>
    23f1: 98           	tya
    23f2: 09 80        	ora	#$80
    23f4: 8d 80 d5     	sta	$d580                   ; 0xd580 <__heap_start+0x4c8c>
    23f7: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x4c8d>
    23fa: a5 12        	lda	$12                     ; 0x2012 <main+0x283>
    23fc: 09 80        	ora	#$80
    23fe: 8d 80 d5     	sta	$d580                   ; 0xd580 <__heap_start+0x4c8c>
    2401: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x4c8d>
    2404: 98           	tya
    2405: 09 e0        	ora	#$e0
    2407: 8d 80 d5     	sta	$d580                   ; 0xd580 <__heap_start+0x4c8c>
    240a: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x4c8d>
    240d: a5 12        	lda	$12                     ; 0x2012 <main+0x283>
    240f: 09 e0        	ora	#$e0
    2411: 8d 80 d5     	sta	$d580                   ; 0xd580 <__heap_start+0x4c8c>
    2414: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x4c8d>
    2417: 18           	clc
    2418: 8a           	txa
    2419: 69 c0        	adc	#$c0
    241b: 8d 80 d5     	sta	$d580                   ; 0xd580 <__heap_start+0x4c8c>
    241e: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x4c8d>
    2421: e8           	inx
    2422: e0 09        	cpx	#$9
    2424: f0 16        	beq	$243c <main+0x6ad>
    2426: e0 03        	cpx	#$3
    2428: 8a           	txa
    2429: b0 03        	bcs	$242e <main+0x69f>
    242b: 4c b4 23     	jmp	$23b4 <main+0x625>
    242e: e0 06        	cpx	#$6
    2430: 90 03        	bcc	$2435 <main+0x6a6>
    2432: 4c b0 23     	jmp	$23b0 <main+0x621>
    2435: 18           	clc
    2436: 8a           	txa
    2437: 69 05        	adc	#$5
    2439: 4c b4 23     	jmp	$23b4 <main+0x625>
    243c: a2 00        	ldx	#$0
    243e: 4c b6 24     	jmp	$24b6 <main+0x727>
    2441: 18           	clc
    2442: 69 0a        	adc	#$a
    2444: a8           	tay
    2445: 09 20        	ora	#$20
    2447: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x4c8e>
    244a: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x4c8d>
    244d: 18           	clc
    244e: 98           	tya
    244f: 69 03        	adc	#$3
    2451: 85 12        	sta	$12                     ; 0x2012 <main+0x283>
    2453: 09 20        	ora	#$20
    2455: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x4c8e>
    2458: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x4c8d>
    245b: 98           	tya
    245c: 09 40        	ora	#$40
    245e: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x4c8e>
    2461: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x4c8d>
    2464: a5 12        	lda	$12                     ; 0x2012 <main+0x283>
    2466: 09 40        	ora	#$40
    2468: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x4c8e>
    246b: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x4c8d>
    246e: 98           	tya
    246f: 09 60        	ora	#$60
    2471: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x4c8e>
    2474: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x4c8d>
    2477: a5 12        	lda	$12                     ; 0x2012 <main+0x283>
    2479: 09 60        	ora	#$60
    247b: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x4c8e>
    247e: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x4c8d>
    2481: 98           	tya
    2482: 09 80        	ora	#$80
    2484: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x4c8e>
    2487: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x4c8d>
    248a: a5 12        	lda	$12                     ; 0x2012 <main+0x283>
    248c: 09 80        	ora	#$80
    248e: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x4c8e>
    2491: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x4c8d>
    2494: 98           	tya
    2495: 09 e0        	ora	#$e0
    2497: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x4c8e>
    249a: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x4c8d>
    249d: a5 12        	lda	$12                     ; 0x2012 <main+0x283>
    249f: 09 e0        	ora	#$e0
    24a1: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x4c8e>
    24a4: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x4c8d>
    24a7: 8a           	txa
    24a8: 18           	clc
    24a9: 69 c0        	adc	#$c0
    24ab: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x4c8e>
    24ae: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x4c8d>
    24b1: e8           	inx
    24b2: e0 09        	cpx	#$9
    24b4: f0 16        	beq	$24cc <main+0x73d>
    24b6: e0 03        	cpx	#$3
    24b8: 8a           	txa
    24b9: b0 03        	bcs	$24be <main+0x72f>
    24bb: 4c 44 24     	jmp	$2444 <main+0x6b5>
    24be: 8a           	txa
    24bf: e0 06        	cpx	#$6
    24c1: 90 03        	bcc	$24c6 <main+0x737>
    24c3: 4c 41 24     	jmp	$2441 <main+0x6b2>
    24c6: 18           	clc
    24c7: 69 05        	adc	#$5
    24c9: 4c 44 24     	jmp	$2444 <main+0x6b5>
    24cc: a2 90        	ldx	#$90
    24ce: 8a           	txa
    24cf: a0 16        	ldy	#$16
    24d1: 91 10        	sta	($10),y                 ; 0x2010 <main+0x281>
    24d3: a2 1c        	ldx	#$1c
    24d5: 86 28        	stx	$28                     ; 0x2028 <main+0x299>
    24d7: a2 55        	ldx	#$55
    24d9: 86 29        	stx	$29                     ; 0x2029 <main+0x29a>
    24db: a2 2e        	ldx	#$2e
    24dd: 86 2a        	stx	$2a                     ; 0x202a <main+0x29b>
    24df: a2 54        	ldx	#$54
    24e1: 86 2b        	stx	$2b                     ; 0x202b <main+0x29c>
    24e3: a2 00        	ldx	#$0
    24e5: 86 2c        	stx	$2c                     ; 0x202c <main+0x29d>
    24e7: a2 00        	ldx	#$0
    24e9: 86 2d        	stx	$2d                     ; 0x202d <main+0x29e>
    24eb: a2 eb        	ldx	#$eb
    24ed: a0 56        	ldy	#$56
    24ef: 8a           	txa
    24f0: 5a           	phy
    24f1: a0 11        	ldy	#$11
    24f3: 91 10        	sta	($10),y                 ; 0x2010 <main+0x281>
    24f5: 7a           	ply
    24f6: 98           	tya
    24f7: a0 10        	ldy	#$10
