
vgmplayer.elf:	file format elf32-mos
    3eff: f0 03        	beq	$3f04 <main+0x1b55>
    3f01: 4c 76 3c     	jmp	$3c76 <main+0x18c7>
    3f04: a0 1c        	ldy	#$1c
    3f06: b1 10        	lda	($10),y                 ; 0x2010 <wipeArea+0x14a>
    3f08: a8           	tay
    3f09: f0 03        	beq	$3f0e <main+0x1b5f>
    3f0b: 4c 78 3c     	jmp	$3c78 <main+0x18c9>
    3f0e: e0 00        	cpx	#$0
    3f10: 90 03        	bcc	$3f15 <main+0x1b66>
    3f12: 4c 7f 3c     	jmp	$3c7f <main+0x18d0>
    3f15: 4c 39 41     	jmp	$4139 <main+0x1d8a>
    3f18: c0 01        	cpy	#$1
    3f1a: a5 2f        	lda	$2f                     ; 0x202f <wipeArea+0x169>
    3f1c: b0 03        	bcs	$3f21 <main+0x1b72>
    3f1e: 4c 95 3f     	jmp	$3f95 <main+0x1be6>
    3f21: aa           	tax
    3f22: d0 03        	bne	$3f27 <main+0x1b78>
    3f24: 4c 53 3e     	jmp	$3e53 <main+0x1aa4>
    3f27: a6 34        	ldx	$34                     ; 0x2034 <wipeArea+0x16e>
    3f29: d0 03        	bne	$3f2e <main+0x1b7f>
    3f2b: 4c 69 41     	jmp	$4169 <main+0x1dba>
    3f2e: a6 35        	ldx	$35                     ; 0x2035 <wipeArea+0x16f>
    3f30: d0 03        	bne	$3f35 <main+0x1b86>
    3f32: 4c 35 3d     	jmp	$3d35 <main+0x1986>
    3f35: a6 36        	ldx	$36                     ; 0x2036 <wipeArea+0x170>
    3f37: d0 03        	bne	$3f3c <main+0x1b8d>
    3f39: 4c 3d 3d     	jmp	$3d3d <main+0x198e>
    3f3c: a6 37        	ldx	$37                     ; 0x2037 <wipeArea+0x171>
    3f3e: d0 03        	bne	$3f43 <main+0x1b94>
    3f40: 4c 45 3d     	jmp	$3d45 <main+0x1996>
    3f43: a6 38        	ldx	$38                     ; 0x2038 <wipeArea+0x172>
    3f45: d0 03        	bne	$3f4a <main+0x1b9b>
    3f47: 4c 52 3d     	jmp	$3d52 <main+0x19a3>
    3f4a: a6 39        	ldx	$39                     ; 0x2039 <wipeArea+0x173>
    3f4c: d0 03        	bne	$3f51 <main+0x1ba2>
    3f4e: 4c 65 3d     	jmp	$3d65 <main+0x19b6>
    3f51: a6 3a        	ldx	$3a                     ; 0x203a <wipeArea+0x174>
    3f53: d0 03        	bne	$3f58 <main+0x1ba9>
    3f55: 4c 6d 3d     	jmp	$3d6d <main+0x19be>
    3f58: a6 3b        	ldx	$3b                     ; 0x203b <wipeArea+0x175>
    3f5a: d0 03        	bne	$3f5f <main+0x1bb0>
    3f5c: 4c 75 3d     	jmp	$3d75 <main+0x19c6>
    3f5f: a6 3c        	ldx	$3c                     ; 0x203c <wipeArea+0x176>
    3f61: d0 03        	bne	$3f66 <main+0x1bb7>
    3f63: 4c 7d 3d     	jmp	$3d7d <main+0x19ce>
    3f66: a6 3d        	ldx	$3d                     ; 0x203d <wipeArea+0x177>
    3f68: d0 03        	bne	$3f6d <main+0x1bbe>
    3f6a: 4c 67 3e     	jmp	$3e67 <main+0x1ab8>
    3f6d: a6 3e        	ldx	$3e                     ; 0x203e <wipeArea+0x178>
    3f6f: d0 03        	bne	$3f74 <main+0x1bc5>
    3f71: 4c 6f 3e     	jmp	$3e6f <main+0x1ac0>
    3f74: a6 3f        	ldx	$3f                     ; 0x203f <wipeArea+0x179>
    3f76: d0 03        	bne	$3f7b <main+0x1bcc>
    3f78: 4c 77 3e     	jmp	$3e77 <main+0x1ac8>
    3f7b: a6 40        	ldx	$40                     ; 0x2040 <wipeArea+0x17a>
    3f7d: d0 03        	bne	$3f82 <main+0x1bd3>
    3f7f: 4c 32 42     	jmp	$4232 <main+0x1e83>
    3f82: a6 41        	ldx	$41                     ; 0x2041 <wipeArea+0x17b>
    3f84: f0 03        	beq	$3f89 <main+0x1bda>
    3f86: 4c 16 42     	jmp	$4216 <main+0x1e67>
    3f89: 4c 3b 42     	jmp	$423b <main+0x1e8c>
    3f8c: c9 00        	cmp	#$0
    3f8e: a5 2f        	lda	$2f                     ; 0x202f <wipeArea+0x169>
    3f90: 90 03        	bcc	$3f95 <main+0x1be6>
    3f92: 4c 21 3f     	jmp	$3f21 <main+0x1b72>
    3f95: a6 16        	ldx	$16                     ; 0x2016 <wipeArea+0x150>
    3f97: 86 24        	stx	$24                     ; 0x2024 <wipeArea+0x15e>
    3f99: a6 34        	ldx	$34                     ; 0x2034 <wipeArea+0x16e>
    3f9b: 64 2c        	stz	$2c                     ; 0x202c <wipeArea+0x166>
    3f9d: 85 12        	sta	$12                     ; 0x2012 <wipeArea+0x14c>
    3f9f: 64 2d        	stz	$2d                     ; 0x202d <wipeArea+0x167>
    3fa1: 64 2e        	stz	$2e                     ; 0x202e <wipeArea+0x168>
    3fa3: e4 12        	cpx	$12                     ; 0x2012 <wipeArea+0x14c>
    3fa5: d0 03        	bne	$3faa <main+0x1bfb>
    3fa7: 4c 27 40     	jmp	$4027 <main+0x1c78>
    3faa: a6 35        	ldx	$35                     ; 0x2035 <wipeArea+0x16f>
    3fac: a0 01        	ldy	#$1
    3fae: 85 12        	sta	$12                     ; 0x2012 <wipeArea+0x14c>
    3fb0: 84 2c        	sty	$2c                     ; 0x202c <wipeArea+0x166>
    3fb2: e4 12        	cpx	$12                     ; 0x2012 <wipeArea+0x14c>
    3fb4: d0 03        	bne	$3fb9 <main+0x1c0a>
    3fb6: 4c 27 40     	jmp	$4027 <main+0x1c78>
    3fb9: a6 36        	ldx	$36                     ; 0x2036 <wipeArea+0x170>
    3fbb: a0 02        	ldy	#$2
    3fbd: 85 12        	sta	$12                     ; 0x2012 <wipeArea+0x14c>
    3fbf: 84 2c        	sty	$2c                     ; 0x202c <wipeArea+0x166>
    3fc1: e4 12        	cpx	$12                     ; 0x2012 <wipeArea+0x14c>
    3fc3: d0 03        	bne	$3fc8 <main+0x1c19>
    3fc5: 4c 27 40     	jmp	$4027 <main+0x1c78>
    3fc8: a6 37        	ldx	$37                     ; 0x2037 <wipeArea+0x171>
    3fca: a0 03        	ldy	#$3
    3fcc: 85 12        	sta	$12                     ; 0x2012 <wipeArea+0x14c>
    3fce: 84 2c        	sty	$2c                     ; 0x202c <wipeArea+0x166>
    3fd0: e4 12        	cpx	$12                     ; 0x2012 <wipeArea+0x14c>
    3fd2: f0 53        	beq	$4027 <main+0x1c78>
    3fd4: a6 38        	ldx	$38                     ; 0x2038 <wipeArea+0x172>
    3fd6: a0 04        	ldy	#$4
    3fd8: 85 12        	sta	$12                     ; 0x2012 <wipeArea+0x14c>
    3fda: 84 2c        	sty	$2c                     ; 0x202c <wipeArea+0x166>
    3fdc: e4 12        	cpx	$12                     ; 0x2012 <wipeArea+0x14c>
    3fde: f0 47        	beq	$4027 <main+0x1c78>
    3fe0: a6 39        	ldx	$39                     ; 0x2039 <wipeArea+0x173>
    3fe2: a0 05        	ldy	#$5
    3fe4: 85 12        	sta	$12                     ; 0x2012 <wipeArea+0x14c>
    3fe6: 84 2c        	sty	$2c                     ; 0x202c <wipeArea+0x166>
    3fe8: e4 12        	cpx	$12                     ; 0x2012 <wipeArea+0x14c>
    3fea: f0 3b        	beq	$4027 <main+0x1c78>
    3fec: a6 3a        	ldx	$3a                     ; 0x203a <wipeArea+0x174>
    3fee: a0 06        	ldy	#$6
    3ff0: 85 12        	sta	$12                     ; 0x2012 <wipeArea+0x14c>
    3ff2: 84 2c        	sty	$2c                     ; 0x202c <wipeArea+0x166>
    3ff4: e4 12        	cpx	$12                     ; 0x2012 <wipeArea+0x14c>
    3ff6: f0 2f        	beq	$4027 <main+0x1c78>
    3ff8: a6 3b        	ldx	$3b                     ; 0x203b <wipeArea+0x175>
    3ffa: a0 07        	ldy	#$7
    3ffc: 85 12        	sta	$12                     ; 0x2012 <wipeArea+0x14c>
    3ffe: 84 2c        	sty	$2c                     ; 0x202c <wipeArea+0x166>
    4000: e4 12        	cpx	$12                     ; 0x2012 <wipeArea+0x14c>
    4002: f0 23        	beq	$4027 <main+0x1c78>
    4004: a6 3c        	ldx	$3c                     ; 0x203c <wipeArea+0x176>
    4006: a0 08        	ldy	#$8
    4008: 85 12        	sta	$12                     ; 0x2012 <wipeArea+0x14c>
    400a: 84 2c        	sty	$2c                     ; 0x202c <wipeArea+0x166>
    400c: e4 12        	cpx	$12                     ; 0x2012 <wipeArea+0x14c>
    400e: f0 17        	beq	$4027 <main+0x1c78>
    4010: a6 3d        	ldx	$3d                     ; 0x203d <wipeArea+0x177>
    4012: a0 09        	ldy	#$9
    4014: 85 12        	sta	$12                     ; 0x2012 <wipeArea+0x14c>
    4016: 84 2c        	sty	$2c                     ; 0x202c <wipeArea+0x166>
    4018: a0 01        	ldy	#$1
    401a: 84 2d        	sty	$2d                     ; 0x202d <wipeArea+0x167>
    401c: a0 09        	ldy	#$9
    401e: 84 2e        	sty	$2e                     ; 0x202e <wipeArea+0x168>
    4020: e4 12        	cpx	$12                     ; 0x2012 <wipeArea+0x14c>
    4022: f0 03        	beq	$4027 <main+0x1c78>
    4024: 4c a3 41     	jmp	$41a3 <main+0x1df4>
    4027: 18           	clc
    4028: 69 05        	adc	#$5
    402a: a8           	tay
    402b: a9 00        	lda	#$0
    402d: 69 00        	adc	#$0
    402f: 18           	clc
    4030: 48           	pha
    4031: a5 10        	lda	$10                     ; 0x2010 <wipeArea+0x14a>
    4033: 69 20        	adc	#$20
    4035: 85 2a        	sta	$2a                     ; 0x202a <wipeArea+0x164>
    4037: a5 11        	lda	$11                     ; 0x2011 <wipeArea+0x14b>
    4039: 69 00        	adc	#$0
    403b: 85 2b        	sta	$2b                     ; 0x202b <wipeArea+0x165>
    403d: 68           	pla
    403e: a6 2a        	ldx	$2a                     ; 0x202a <wipeArea+0x164>
    4040: 86 14        	stx	$14                     ; 0x2014 <wipeArea+0x14e>
    4042: a6 2b        	ldx	$2b                     ; 0x202b <wipeArea+0x165>
    4044: 86 15        	stx	$15                     ; 0x2015 <wipeArea+0x14f>
    4046: a2 0c        	ldx	#$c
    4048: 86 12        	stx	$12                     ; 0x2012 <wipeArea+0x14c>
    404a: 64 13        	stz	$13                     ; 0x2013 <wipeArea+0x14d>
    404c: aa           	tax
    404d: 98           	tya
    404e: 20 b5 68     	jsr	$68b5 <__udivmodhi4>
    4051: aa           	tax
    4052: b2 2a        	lda	($2a)                   ; 0x202a <wipeArea+0x164>
    4054: 85 12        	sta	$12                     ; 0x2012 <wipeArea+0x14c>
    4056: a0 01        	ldy	#$1
    4058: b1 2a        	lda	($2a),y                 ; 0x202a <wipeArea+0x164>
    405a: 06 12        	asl	$12                     ; 0x2012 <wipeArea+0x14c>
    405c: 2a           	rol
    405d: 85 13        	sta	$13                     ; 0x2013 <wipeArea+0x14d>
    405f: a9 5b        	lda	#$5b
    4061: 18           	clc
    4062: 65 12        	adc	$12                     ; 0x2012 <wipeArea+0x14c>
    4064: 85 12        	sta	$12                     ; 0x2012 <wipeArea+0x14c>
    4066: a9 6d        	lda	#$6d
    4068: 65 13        	adc	$13                     ; 0x2013 <wipeArea+0x14d>
    406a: 85 13        	sta	$13                     ; 0x2013 <wipeArea+0x14d>
    406c: b2 12        	lda	($12)                   ; 0x2012 <wipeArea+0x14c>
    406e: 85 14        	sta	$14                     ; 0x2014 <wipeArea+0x14e>
    4070: b1 12        	lda	($12),y                 ; 0x2012 <wipeArea+0x14c>
    4072: a8           	tay
    4073: 18           	clc
    4074: 8a           	txa
    4075: 69 3e        	adc	#$3e
    4077: 85 15        	sta	$15                     ; 0x2015 <wipeArea+0x14f>
    4079: a5 2c        	lda	$2c                     ; 0x202c <wipeArea+0x166>
    407b: 38           	sec
    407c: e5 2e        	sbc	$2e                     ; 0x202e <wipeArea+0x168>
    407e: aa           	tax
    407f: 64 2e        	stz	$2e                     ; 0x202e <wipeArea+0x168>
    4081: a9 00        	lda	#$0
    4083: e5 2e        	sbc	$2e                     ; 0x202e <wipeArea+0x168>
    4085: 05 2d        	ora	$2d                     ; 0x202d <wipeArea+0x167>
    4087: 85 12        	sta	$12                     ; 0x2012 <wipeArea+0x14c>
    4089: 8a           	txa
    408a: 09 a0        	ora	#$a0
    408c: 85 17        	sta	$17                     ; 0x2017 <wipeArea+0x151>
    408e: a5 12        	lda	$12                     ; 0x2012 <wipeArea+0x14c>
    4090: c9 01        	cmp	#$1
    4092: d0 06        	bne	$409a <main+0x1ceb>
    4094: 86 16        	stx	$16                     ; 0x2016 <wipeArea+0x150>
    4096: e0 00        	cpx	#$0
    4098: 80 04        	bra	$409e <main+0x1cef>
    409a: 86 16        	stx	$16                     ; 0x2016 <wipeArea+0x150>
    409c: c9 01        	cmp	#$1
    409e: a2 80        	ldx	#$80
    40a0: 86 12        	stx	$12                     ; 0x2012 <wipeArea+0x14c>
    40a2: a2 d5        	ldx	#$d5
    40a4: 86 13        	stx	$13                     ; 0x2013 <wipeArea+0x14d>
    40a6: a6 24        	ldx	$24                     ; 0x2024 <wipeArea+0x15e>
    40a8: a9 51        	lda	#$51
    40aa: 85 24        	sta	$24                     ; 0x2024 <wipeArea+0x15e>
    40ac: a9 00        	lda	#$0
    40ae: 85 25        	sta	$25                     ; 0x2025 <wipeArea+0x15f>
    40b0: 90 08        	bcc	$40ba <main+0x1d0b>
    40b2: a9 82        	lda	#$82
    40b4: 85 12        	sta	$12                     ; 0x2012 <wipeArea+0x14c>
    40b6: a9 d5        	lda	#$d5
    40b8: 85 13        	sta	$13                     ; 0x2013 <wipeArea+0x14d>
    40ba: a5 17        	lda	$17                     ; 0x2017 <wipeArea+0x151>
    40bc: 92 12        	sta	($12)                   ; 0x2012 <wipeArea+0x14c>
    40be: a5 14        	lda	$14                     ; 0x2014 <wipeArea+0x14e>
    40c0: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x546f>
    40c3: 98           	tya
    40c4: 29 03        	and	#$3
    40c6: 85 14        	sta	$14                     ; 0x2014 <wipeArea+0x14e>
    40c8: a5 15        	lda	$15                     ; 0x2015 <wipeArea+0x14f>
    40ca: 0a           	asl
    40cb: 0a           	asl
    40cc: 05 14        	ora	$14                     ; 0x2014 <wipeArea+0x14e>
    40ce: a8           	tay
    40cf: a5 16        	lda	$16                     ; 0x2016 <wipeArea+0x150>
    40d1: 09 b0        	ora	#$b0
    40d3: 92 12        	sta	($12)                   ; 0x2012 <wipeArea+0x14c>
    40d5: 8c 81 d5     	sty	$d581                   ; 0xd581 <__heap_start+0x546f>
    40d8: a5 2c        	lda	$2c                     ; 0x202c <wipeArea+0x166>
    40da: 10 08        	bpl	$40e4 <main+0x1d35>
    40dc: 86 14        	stx	$14                     ; 0x2014 <wipeArea+0x14e>
    40de: a2 ff        	ldx	#$ff
    40e0: 86 12        	stx	$12                     ; 0x2012 <wipeArea+0x14c>
    40e2: 80 04        	bra	$40e8 <main+0x1d39>
    40e4: 86 14        	stx	$14                     ; 0x2014 <wipeArea+0x14e>
    40e6: 64 12        	stz	$12                     ; 0x2012 <wipeArea+0x14c>
    40e8: a9 34        	lda	#$34
    40ea: 18           	clc
    40eb: 65 2c        	adc	$2c                     ; 0x202c <wipeArea+0x166>
    40ed: aa           	tax
    40ee: a9 00        	lda	#$0
    40f0: 65 12        	adc	$12                     ; 0x2012 <wipeArea+0x14c>
    40f2: 86 12        	stx	$12                     ; 0x2012 <wipeArea+0x14c>
    40f4: 85 13        	sta	$13                     ; 0x2013 <wipeArea+0x14d>
    40f6: a9 00        	lda	#$0
    40f8: 92 12        	sta	($12)                   ; 0x2012 <wipeArea+0x14c>
    40fa: a6 33        	ldx	$33                     ; 0x2033 <wipeArea+0x16d>
    40fc: f0 03        	beq	$4101 <main+0x1d52>
    40fe: ca           	dex
    40ff: 86 33        	stx	$33                     ; 0x2033 <wipeArea+0x16d>
    4101: a0 00        	ldy	#$0
    4103: a5 14        	lda	$14                     ; 0x2014 <wipeArea+0x14e>
    4105: 4c 57 3e     	jmp	$3e57 <main+0x1aa8>
    4108: 85 14        	sta	$14                     ; 0x2014 <wipeArea+0x14e>
    410a: a0 00        	ldy	#$0
    410c: a5 16        	lda	$16                     ; 0x2016 <wipeArea+0x150>
    410e: 29 f0        	and	#$f0
    4110: c9 80        	cmp	#$80
    4112: d0 03        	bne	$4117 <main+0x1d68>
    4114: 4c e9 3c     	jmp	$3ce9 <main+0x193a>
    4117: c9 90        	cmp	#$90
    4119: f0 03        	beq	$411e <main+0x1d6f>
    411b: 4c 07 3d     	jmp	$3d07 <main+0x1958>
    411e: a2 01        	ldx	#$1
    4120: 84 21        	sty	$21                     ; 0x2021 <wipeArea+0x15b>
    4122: 8a           	txa
    4123: a0 1c        	ldy	#$1c
    4125: 91 10        	sta	($10),y                 ; 0x2010 <wipeArea+0x14a>
    4127: a5 16        	lda	$16                     ; 0x2016 <wipeArea+0x150>
    4129: a0 19        	ldy	#$19
    412b: 91 10        	sta	($10),y                 ; 0x2010 <wipeArea+0x14a>
    412d: 48           	pha
    412e: 8a           	txa
    412f: 4c fd 3c     	jmp	$3cfd <main+0x194e>
    4132: c0 01        	cpy	#$1
    4134: 90 03        	bcc	$4139 <main+0x1d8a>
    4136: 4c 7f 3c     	jmp	$3c7f <main+0x18d0>
    4139: a6 15        	ldx	$15                     ; 0x2015 <wipeArea+0x14f>
    413b: 64 12        	stz	$12                     ; 0x2012 <wipeArea+0x14c>
    413d: bd 02 6d     	lda	$6d02,x                 ; 0x6d02 <__set_v+0x372>
    4140: aa           	tax
    4141: a9 00        	lda	#$0
    4143: a0 01        	ldy	#$1
    4145: e0 00        	cpx	#$0
    4147: f0 02        	beq	$414b <main+0x1d9c>
    4149: a9 01        	lda	#$1
    414b: 4a           	lsr
    414c: a9 00        	lda	#$0
    414e: 6a           	ror
    414f: 30 03        	bmi	$4154 <main+0x1da5>
    4151: 4c 93 3c     	jmp	$3c93 <main+0x18e4>
    4154: a6 16        	ldx	$16                     ; 0x2016 <wipeArea+0x150>
    4156: 86 14        	stx	$14                     ; 0x2014 <wipeArea+0x14e>
    4158: a2 ff        	ldx	#$ff
    415a: 4c 99 3c     	jmp	$3c99 <main+0x18ea>
    415d: c0 00        	cpy	#$0
    415f: a5 2f        	lda	$2f                     ; 0x202f <wipeArea+0x169>
    4161: 90 03        	bcc	$4166 <main+0x1db7>
    4163: 4c 21 3f     	jmp	$3f21 <main+0x1b72>
    4166: 4c 95 3f     	jmp	$3f95 <main+0x1be6>
    4169: a6 16        	ldx	$16                     ; 0x2016 <wipeArea+0x150>
    416b: 86 24        	stx	$24                     ; 0x2024 <wipeArea+0x15e>
    416d: 64 12        	stz	$12                     ; 0x2012 <wipeArea+0x14c>
    416f: 48           	pha
    4170: a9 00        	lda	#$0
    4172: 4c 85 3d     	jmp	$3d85 <main+0x19d6>
    4175: e6 27        	inc	$27                     ; 0x2027 <wipeArea+0x161>
    4177: c6 27        	dec	$27                     ; 0x2027 <wipeArea+0x161>
    4179: f0 03        	beq	$417e <main+0x1dcf>
    417b: 4c a2 3e     	jmp	$3ea2 <main+0x1af3>
    417e: a6 13        	ldx	$13                     ; 0x2013 <wipeArea+0x14d>
    4180: 86 12        	stx	$12                     ; 0x2012 <wipeArea+0x14c>
    4182: 64 4a        	stz	$4a                     ; 0x204a <wipeArea+0x184>
    4184: 20 00 ff     	jsr	$ff00 <__heap_start+0x7dee>
    4187: 92 28        	sta	($28)                   ; 0x2028 <wipeArea+0x162>
    4189: a9 00        	lda	#$0
    418b: 6a           	ror
    418c: 85 24        	sta	$24                     ; 0x2024 <wipeArea+0x15e>
    418e: a6 4a        	ldx	$4a                     ; 0x204a <wipeArea+0x184>
    4190: e0 08        	cpx	#$8
    4192: f0 03        	beq	$4197 <main+0x1de8>
    4194: 4c 50 3c     	jmp	$3c50 <main+0x18a1>
    4197: a6 4e        	ldx	$4e                     ; 0x204e <wipeArea+0x188>
    4199: e0 20        	cpx	#$20
    419b: f0 03        	beq	$41a0 <main+0x1df1>
    419d: 4c 50 3c     	jmp	$3c50 <main+0x18a1>
    41a0: 4c 99 39     	jmp	$3999 <main+0x15ea>
    41a3: a6 3e        	ldx	$3e                     ; 0x203e <wipeArea+0x178>
    41a5: a0 0a        	ldy	#$a
    41a7: 85 12        	sta	$12                     ; 0x2012 <wipeArea+0x14c>
    41a9: 84 2c        	sty	$2c                     ; 0x202c <wipeArea+0x166>
    41ab: a0 01        	ldy	#$1
    41ad: 84 2d        	sty	$2d                     ; 0x202d <wipeArea+0x167>
    41af: a0 09        	ldy	#$9
    41b1: 84 2e        	sty	$2e                     ; 0x202e <wipeArea+0x168>
    41b3: e4 12        	cpx	$12                     ; 0x2012 <wipeArea+0x14c>
    41b5: d0 03        	bne	$41ba <main+0x1e0b>
    41b7: 4c 27 40     	jmp	$4027 <main+0x1c78>
    41ba: a6 3f        	ldx	$3f                     ; 0x203f <wipeArea+0x179>
    41bc: a0 0b        	ldy	#$b
    41be: 85 12        	sta	$12                     ; 0x2012 <wipeArea+0x14c>
    41c0: 84 2c        	sty	$2c                     ; 0x202c <wipeArea+0x166>
    41c2: a0 01        	ldy	#$1
    41c4: 84 2d        	sty	$2d                     ; 0x202d <wipeArea+0x167>
    41c6: a0 09        	ldy	#$9
    41c8: 84 2e        	sty	$2e                     ; 0x202e <wipeArea+0x168>
    41ca: e4 12        	cpx	$12                     ; 0x2012 <wipeArea+0x14c>
    41cc: d0 03        	bne	$41d1 <main+0x1e22>
    41ce: 4c 27 40     	jmp	$4027 <main+0x1c78>
    41d1: a6 40        	ldx	$40                     ; 0x2040 <wipeArea+0x17a>
    41d3: a0 0c        	ldy	#$c
    41d5: 85 12        	sta	$12                     ; 0x2012 <wipeArea+0x14c>
    41d7: 84 2c        	sty	$2c                     ; 0x202c <wipeArea+0x166>
    41d9: a0 01        	ldy	#$1
    41db: 84 2d        	sty	$2d                     ; 0x202d <wipeArea+0x167>
    41dd: a0 09        	ldy	#$9
    41df: 84 2e        	sty	$2e                     ; 0x202e <wipeArea+0x168>
    41e1: e4 12        	cpx	$12                     ; 0x2012 <wipeArea+0x14c>
    41e3: d0 03        	bne	$41e8 <main+0x1e39>
    41e5: 4c 27 40     	jmp	$4027 <main+0x1c78>
    41e8: a6 41        	ldx	$41                     ; 0x2041 <wipeArea+0x17b>
    41ea: a0 0d        	ldy	#$d
    41ec: 85 12        	sta	$12                     ; 0x2012 <wipeArea+0x14c>
    41ee: 84 2c        	sty	$2c                     ; 0x202c <wipeArea+0x166>
    41f0: a0 01        	ldy	#$1
    41f2: 84 2d        	sty	$2d                     ; 0x202d <wipeArea+0x167>
    41f4: a0 09        	ldy	#$9
    41f6: 84 2e        	sty	$2e                     ; 0x202e <wipeArea+0x168>
    41f8: e4 12        	cpx	$12                     ; 0x2012 <wipeArea+0x14c>
    41fa: d0 03        	bne	$41ff <main+0x1e50>
    41fc: 4c 27 40     	jmp	$4027 <main+0x1c78>
    41ff: a6 42        	ldx	$42                     ; 0x2042 <wipeArea+0x17c>
    4201: a0 0e        	ldy	#$e
    4203: 85 12        	sta	$12                     ; 0x2012 <wipeArea+0x14c>
    4205: 84 2c        	sty	$2c                     ; 0x202c <wipeArea+0x166>
    4207: a0 01        	ldy	#$1
    4209: 84 2d        	sty	$2d                     ; 0x202d <wipeArea+0x167>
    420b: a0 09        	ldy	#$9
    420d: 84 2e        	sty	$2e                     ; 0x202e <wipeArea+0x168>
    420f: e4 12        	cpx	$12                     ; 0x2012 <wipeArea+0x14c>
    4211: d0 58        	bne	$426b <main+0x1ebc>
    4213: 4c 27 40     	jmp	$4027 <main+0x1c78>
    4216: a6 42        	ldx	$42                     ; 0x2042 <wipeArea+0x17c>
    4218: f0 2a        	beq	$4244 <main+0x1e95>
    421a: a6 43        	ldx	$43                     ; 0x2043 <wipeArea+0x17d>
    421c: f0 2f        	beq	$424d <main+0x1e9e>
    421e: a6 44        	ldx	$44                     ; 0x2044 <wipeArea+0x17e>
    4220: f0 34        	beq	$4256 <main+0x1ea7>
    4222: a6 45        	ldx	$45                     ; 0x2045 <wipeArea+0x17f>
    4224: f0 03        	beq	$4229 <main+0x1e7a>
    4226: 4c 4e 3e     	jmp	$3e4e <main+0x1a9f>
    4229: a6 16        	ldx	$16                     ; 0x2016 <wipeArea+0x150>
    422b: 86 24        	stx	$24                     ; 0x2024 <wipeArea+0x15e>
    422d: a2 11        	ldx	#$11
    422f: 4c 7d 3e     	jmp	$3e7d <main+0x1ace>
    4232: a6 16        	ldx	$16                     ; 0x2016 <wipeArea+0x150>
    4234: 86 24        	stx	$24                     ; 0x2024 <wipeArea+0x15e>
    4236: a2 0c        	ldx	#$c
    4238: 4c 7d 3e     	jmp	$3e7d <main+0x1ace>
    423b: a6 16        	ldx	$16                     ; 0x2016 <wipeArea+0x150>
    423d: 86 24        	stx	$24                     ; 0x2024 <wipeArea+0x15e>
    423f: a2 0d        	ldx	#$d
    4241: 4c 7d 3e     	jmp	$3e7d <main+0x1ace>
    4244: a6 16        	ldx	$16                     ; 0x2016 <wipeArea+0x150>
    4246: 86 24        	stx	$24                     ; 0x2024 <wipeArea+0x15e>
    4248: a2 0e        	ldx	#$e
    424a: 4c 7d 3e     	jmp	$3e7d <main+0x1ace>
    424d: a6 16        	ldx	$16                     ; 0x2016 <wipeArea+0x150>
    424f: 86 24        	stx	$24                     ; 0x2024 <wipeArea+0x15e>
    4251: a2 0f        	ldx	#$f
    4253: 4c 7d 3e     	jmp	$3e7d <main+0x1ace>
    4256: a6 16        	ldx	$16                     ; 0x2016 <wipeArea+0x150>
    4258: 86 24        	stx	$24                     ; 0x2024 <wipeArea+0x15e>
    425a: a2 10        	ldx	#$10
    425c: 4c 7d 3e     	jmp	$3e7d <main+0x1ace>
    425f: a6 17        	ldx	$17                     ; 0x2017 <wipeArea+0x151>
    4261: e0 00        	cpx	#$0
    4263: b0 03        	bcs	$4268 <main+0x1eb9>
    4265: 4c 29 3b     	jmp	$3b29 <main+0x177a>
    4268: 4c 51 3b     	jmp	$3b51 <main+0x17a2>
    426b: a6 43        	ldx	$43                     ; 0x2043 <wipeArea+0x17d>
    426d: a0 0f        	ldy	#$f
    426f: 85 12        	sta	$12                     ; 0x2012 <wipeArea+0x14c>
    4271: 84 2c        	sty	$2c                     ; 0x202c <wipeArea+0x166>
    4273: a0 01        	ldy	#$1
    4275: 84 2d        	sty	$2d                     ; 0x202d <wipeArea+0x167>
    4277: a0 09        	ldy	#$9
    4279: 84 2e        	sty	$2e                     ; 0x202e <wipeArea+0x168>
    427b: e4 12        	cpx	$12                     ; 0x2012 <wipeArea+0x14c>
    427d: d0 03        	bne	$4282 <main+0x1ed3>
    427f: 4c 27 40     	jmp	$4027 <main+0x1c78>
    4282: a6 44        	ldx	$44                     ; 0x2044 <wipeArea+0x17e>
    4284: a0 10        	ldy	#$10
    4286: 85 12        	sta	$12                     ; 0x2012 <wipeArea+0x14c>
    4288: 84 2c        	sty	$2c                     ; 0x202c <wipeArea+0x166>
    428a: a0 01        	ldy	#$1
    428c: 84 2d        	sty	$2d                     ; 0x202d <wipeArea+0x167>
    428e: a0 09        	ldy	#$9
    4290: 84 2e        	sty	$2e                     ; 0x202e <wipeArea+0x168>
    4292: e4 12        	cpx	$12                     ; 0x2012 <wipeArea+0x14c>
    4294: d0 03        	bne	$4299 <main+0x1eea>
    4296: 4c 27 40     	jmp	$4027 <main+0x1c78>
    4299: a6 45        	ldx	$45                     ; 0x2045 <wipeArea+0x17f>
    429b: a0 11        	ldy	#$11
    429d: 85 12        	sta	$12                     ; 0x2012 <wipeArea+0x14c>
    429f: 84 2c        	sty	$2c                     ; 0x202c <wipeArea+0x166>
    42a1: a0 01        	ldy	#$1
