
vgmplayer.elf:	file format elf32-mos
    3137: a0 20        	ldy	#$20
    3139: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    313b: a5 19        	lda	$19                     ; 0x19 <__rc9>
    313d: c8           	iny
    313e: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    3140: 7a           	ply
    3141: 68           	pla
    3142: 85 2f        	sta	$2f                     ; 0x2f <__rc31>
    3144: 18           	clc
    3145: 69 05        	adc	#$5
    3147: 85 16        	sta	$16                     ; 0x16 <__rc6>
    3149: 64 2a        	stz	$2a                     ; 0x2a <__rc26>
    314b: a9 00        	lda	#$0
    314d: 69 00        	adc	#$0
    314f: 18           	clc
    3150: 48           	pha
    3151: a5 10        	lda	$10                     ; 0x10 <__rc0>
    3153: 69 22        	adc	#$22
    3155: 85 2c        	sta	$2c                     ; 0x2c <__zp_bss_size>
    3157: a5 11        	lda	$11                     ; 0x11 <__rc1>
    3159: 69 00        	adc	#$0
    315b: 85 2d        	sta	$2d                     ; 0x2d <__rc29>
    315d: 68           	pla
    315e: a6 2c        	ldx	$2c                     ; 0x2c <__zp_bss_size>
    3160: 86 14        	stx	$14                     ; 0x14 <__rc4>
    3162: a6 2d        	ldx	$2d                     ; 0x2d <__rc29>
    3164: 86 15        	stx	$15                     ; 0x15 <__rc5>
    3166: a2 0c        	ldx	#$c
    3168: 86 12        	stx	$12                     ; 0x12 <__rc2>
    316a: 64 13        	stz	$13                     ; 0x13 <__rc3>
    316c: aa           	tax
    316d: a5 16        	lda	$16                     ; 0x16 <__rc6>
    316f: 84 28        	sty	$28                     ; 0x28 <__rc24>
    3171: 20 8b 4e     	jsr	$4e8b <__udivmodhi4>
    3174: a4 28        	ldy	$28                     ; 0x28 <__rc24>
    3176: 85 17        	sta	$17                     ; 0x17 <__rc7>
    3178: b2 2c        	lda	($2c)                   ; 0x2c <__zp_bss_size>
    317a: 85 12        	sta	$12                     ; 0x12 <__rc2>
    317c: b1 2c        	lda	($2c),y                 ; 0x2c <__zp_bss_size>
    317e: 06 12        	asl	$12                     ; 0x12 <__rc2>
    3180: 2a           	rol
    3181: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3183: a9 5a        	lda	#$5a
    3185: 18           	clc
    3186: 65 12        	adc	$12                     ; 0x12 <__rc2>
    3188: 85 14        	sta	$14                     ; 0x14 <__rc4>
    318a: a9 53        	lda	#$53
    318c: 65 13        	adc	$13                     ; 0x13 <__rc3>
    318e: 85 15        	sta	$15                     ; 0x15 <__rc5>
    3190: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    3192: e0 09        	cpx	#$9
    3194: b0 03        	bcs	$3199 <main+0x1206>
    3196: 4c 31 32     	jmp	$3231 <main+0x129e>
    3199: 86 16        	stx	$16                     ; 0x16 <__rc6>
    319b: a2 09        	ldx	#$9
    319d: 84 13        	sty	$13                     ; 0x13 <__rc3>
    319f: a0 01        	ldy	#$1
    31a1: 84 12        	sty	$12                     ; 0x12 <__rc2>
    31a3: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    31a5: 86 13        	stx	$13                     ; 0x13 <__rc3>
    31a7: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    31a9: 4c 8f 30     	jmp	$308f <main+0x10fc>
    31ac: 85 26        	sta	$26                     ; 0x26 <__rc22>
    31ae: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    31b0: 64 4b        	stz	$4b                     ; 0x4b <kernelEventData>
    31b2: a2 52        	ldx	#$52
    31b4: 86 12        	stx	$12                     ; 0x12 <__rc2>
    31b6: a2 00        	ldx	#$0
    31b8: 86 13        	stx	$13                     ; 0x13 <__rc3>
    31ba: 20 00 ff     	jsr	$ff00 <end_block9+0x787c>
    31bd: 92 18        	sta	($18)                   ; 0x18 <__rc8>
    31bf: a9 00        	lda	#$0
    31c1: 6a           	ror
    31c2: 85 12        	sta	$12                     ; 0x12 <__rc2>
    31c4: a6 4b        	ldx	$4b                     ; 0x4b <kernelEventData>
    31c6: e0 08        	cpx	#$8
    31c8: f0 03        	beq	$31cd <main+0x123a>
    31ca: 4c d5 2d     	jmp	$2dd5 <main+0xe42>
    31cd: a6 4f        	ldx	$4f                     ; 0x4f <kernelEventData+0x4>
    31cf: e0 20        	cpx	#$20
    31d1: f0 03        	beq	$31d6 <main+0x1243>
    31d3: 4c d5 2d     	jmp	$2dd5 <main+0xe42>
    31d6: 4c b3 2d     	jmp	$2db3 <main+0xe20>
    31d9: 48           	pha
    31da: 5a           	phy
    31db: a0 20        	ldy	#$20
    31dd: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    31df: 7a           	ply
    31e0: aa           	tax
    31e1: 68           	pla
    31e2: 4c 8d 2e     	jmp	$2e8d <main+0xefa>
    31e5: 48           	pha
    31e6: 5a           	phy
    31e7: a0 1e        	ldy	#$1e
    31e9: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    31eb: 7a           	ply
    31ec: aa           	tax
    31ed: 68           	pla
    31ee: e0 00        	cpx	#$0
    31f0: f0 03        	beq	$31f5 <main+0x1262>
    31f2: 4c cd 2f     	jmp	$2fcd <main+0x103a>
    31f5: 48           	pha
    31f6: 5a           	phy
    31f7: a0 20        	ldy	#$20
    31f9: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    31fb: 7a           	ply
    31fc: aa           	tax
    31fd: 68           	pla
    31fe: 4c cd 2f     	jmp	$2fcd <main+0x103a>
    3201: a6 28        	ldx	$28                     ; 0x28 <__rc24>
    3203: 4c cd 2f     	jmp	$2fcd <main+0x103a>
    3206: a2 01        	ldx	#$1
    3208: 4c 59 30     	jmp	$3059 <main+0x10c6>
    320b: a2 ff        	ldx	#$ff
    320d: 4c e0 2f     	jmp	$2fe0 <main+0x104d>
    3210: a2 00        	ldx	#$0
    3212: 4c e0 2f     	jmp	$2fe0 <main+0x104d>
    3215: a5 17        	lda	$17                     ; 0x17 <__rc7>
    3217: c9 00        	cmp	#$0
    3219: 4c ce 30     	jmp	$30ce <main+0x113b>
    321c: c9 01        	cmp	#$1
    321e: 4c ce 30     	jmp	$30ce <main+0x113b>
    3221: 5a           	phy
    3222: a0 1a        	ldy	#$1a
    3224: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    3226: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3228: c8           	iny
    3229: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    322b: 7a           	ply
    322c: 85 13        	sta	$13                     ; 0x13 <__rc3>
    322e: 4c e0 30     	jmp	$30e0 <main+0x114d>
    3231: 64 12        	stz	$12                     ; 0x12 <__rc2>
    3233: 64 13        	stz	$13                     ; 0x13 <__rc3>
    3235: 4c 8f 30     	jmp	$308f <main+0x10fc>
    3238: a2 01        	ldx	#$1
    323a: 86 14        	stx	$14                     ; 0x14 <__rc4>
    323c: 5a           	phy
    323d: 8a           	txa
    323e: a0 1e        	ldy	#$1e
    3240: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    3242: a5 2e        	lda	$2e                     ; 0x2e <__rc30>
    3244: a0 17        	ldy	#$17
    3246: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    3248: a0 20        	ldy	#$20
    324a: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    324c: 64 28        	stz	$28                     ; 0x28 <__rc24>
    324e: 8a           	txa
    324f: 88           	dey
    3250: 4c a4 32     	jmp	$32a4 <main+0x1311>
    3253: a2 01        	ldx	#$1
    3255: 86 14        	stx	$14                     ; 0x14 <__rc4>
    3257: 8a           	txa
    3258: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    325a: a5 2e        	lda	$2e                     ; 0x2e <__rc30>
    325c: a0 17        	ldy	#$17
    325e: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    3260: a0 20        	ldy	#$20
    3262: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    3264: 64 28        	stz	$28                     ; 0x28 <__rc24>
    3266: 64 12        	stz	$12                     ; 0x12 <__rc2>
    3268: a9 00        	lda	#$0
    326a: 88           	dey
    326b: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    326d: a5 15        	lda	$15                     ; 0x15 <__rc5>
    326f: 4c 79 30     	jmp	$3079 <main+0x10e6>
    3272: a5 2e        	lda	$2e                     ; 0x2e <__rc30>
    3274: 30 25        	bmi	$329b <main+0x1308>
    3276: 5a           	phy
    3277: a0 17        	ldy	#$17
    3279: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    327b: 7a           	ply
    327c: 29 f0        	and	#$f0
    327e: c9 80        	cmp	#$80
    3280: f0 2a        	beq	$32ac <main+0x1319>
    3282: a2 01        	ldx	#$1
    3284: 86 14        	stx	$14                     ; 0x14 <__rc4>
    3286: c9 90        	cmp	#$90
    3288: f0 26        	beq	$32b0 <main+0x131d>
    328a: a5 28        	lda	$28                     ; 0x28 <__rc24>
    328c: 09 01        	ora	#$1
    328e: 85 28        	sta	$28                     ; 0x28 <__rc24>
    3290: a5 2e        	lda	$2e                     ; 0x2e <__rc30>
    3292: 48           	pha
    3293: 5a           	phy
    3294: a0 20        	ldy	#$20
    3296: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    3298: 7a           	ply
    3299: 80 32        	bra	$32cd <main+0x133a>
    329b: a5 2e        	lda	$2e                     ; 0x2e <__rc30>
    329d: a2 01        	ldx	#$1
    329f: 86 14        	stx	$14                     ; 0x14 <__rc4>
    32a1: 5a           	phy
    32a2: a0 20        	ldy	#$20
    32a4: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    32a6: 7a           	ply
    32a7: a5 15        	lda	$15                     ; 0x15 <__rc5>
    32a9: 4c 1c 31     	jmp	$311c <main+0x1189>
    32ac: a2 01        	ldx	#$1
    32ae: 86 14        	stx	$14                     ; 0x14 <__rc4>
    32b0: a5 2e        	lda	$2e                     ; 0x2e <__rc30>
    32b2: 29 7f        	and	#$7f
    32b4: 84 21        	sty	$21                     ; 0x21 <__rc17>
    32b6: a0 20        	ldy	#$20
    32b8: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    32ba: a5 2e        	lda	$2e                     ; 0x2e <__rc30>
    32bc: 64 12        	stz	$12                     ; 0x12 <__rc2>
    32be: 48           	pha
    32bf: a9 00        	lda	#$0
    32c1: a0 1e        	ldy	#$1e
    32c3: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    32c5: 86 28        	stx	$28                     ; 0x28 <__rc24>
    32c7: 8a           	txa
    32c8: c8           	iny
    32c9: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    32cb: a4 21        	ldy	$21                     ; 0x21 <__rc17>
    32cd: 68           	pla
    32ce: 4c 1c 31     	jmp	$311c <main+0x1189>
    32d1: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    32d3: e0 00        	cpx	#$0
    32d5: b0 03        	bcs	$32da <main+0x1347>
    32d7: 4c c5 2c     	jmp	$2cc5 <main+0xd32>
    32da: 4c ed 2c     	jmp	$2ced <main+0xd5a>
    32dd: 18           	clc
    32de: 8a           	txa
    32df: 69 30        	adc	#$30
    32e1: c9 07        	cmp	#$7
    32e3: 90 03        	bcc	$32e8 <main+0x1355>
    32e5: 4c 83 2d     	jmp	$2d83 <main+0xdf0>
    32e8: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    32ea: 86 12        	stx	$12                     ; 0x12 <__rc2>
    32ec: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    32ee: 86 13        	stx	$13                     ; 0x13 <__rc3>
    32f0: 5a           	phy
    32f1: a0 18        	ldy	#$18
    32f3: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    32f5: 85 2a        	sta	$2a                     ; 0x2a <__rc26>
    32f7: c8           	iny
    32f8: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    32fa: 7a           	ply
    32fb: 85 2b        	sta	$2b                     ; 0x2b <__rc27>
    32fd: a6 2a        	ldx	$2a                     ; 0x2a <__rc26>
    32ff: 86 14        	stx	$14                     ; 0x14 <__rc4>
    3301: 85 15        	sta	$15                     ; 0x15 <__rc5>
    3303: a2 00        	ldx	#$0
    3305: 98           	tya
    3306: 84 27        	sty	$27                     ; 0x27 <__rc23>
    3308: 20 44 39     	jsr	$3944 <fileRead>
    330b: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    330d: 86 12        	stx	$12                     ; 0x12 <__rc2>
    330f: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    3311: 86 13        	stx	$13                     ; 0x13 <__rc3>
    3313: a6 2a        	ldx	$2a                     ; 0x2a <__rc26>
    3315: 86 14        	stx	$14                     ; 0x14 <__rc4>
    3317: a6 2b        	ldx	$2b                     ; 0x2b <__rc27>
    3319: 86 15        	stx	$15                     ; 0x15 <__rc5>
    331b: a2 00        	ldx	#$0
    331d: a5 27        	lda	$27                     ; 0x27 <__rc23>
    331f: 4c 5f 2d     	jmp	$2d5f <main+0xdcc>
    3322: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    3324: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3326: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    3328: 86 13        	stx	$13                     ; 0x13 <__rc3>
    332a: 5a           	phy
    332b: a0 18        	ldy	#$18
    332d: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    332f: 85 14        	sta	$14                     ; 0x14 <__rc4>
    3331: c8           	iny
    3332: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    3334: 7a           	ply
    3335: 85 15        	sta	$15                     ; 0x15 <__rc5>
    3337: a2 00        	ldx	#$0
    3339: a9 02        	lda	#$2
    333b: 84 27        	sty	$27                     ; 0x27 <__rc23>
    333d: 20 44 39     	jsr	$3944 <fileRead>
    3340: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    3342: 86 18        	stx	$18                     ; 0x18 <__rc8>
    3344: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    3346: 86 19        	stx	$19                     ; 0x19 <__rc9>
    3348: a4 27        	ldy	$27                     ; 0x27 <__rc23>
    334a: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    334c: 85 13        	sta	$13                     ; 0x13 <__rc3>
    334e: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    3350: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    3352: 8e 80 d5     	stx	$d580                   ; 0xd580 <end_block9+0x4efc>
    3355: 4c 23 34     	jmp	$3423 <main+0x1490>
    3358: e0 a0        	cpx	#$a0
    335a: d0 03        	bne	$335f <main+0x13cc>
    335c: 4c 3f 2d     	jmp	$2d3f <main+0xdac>
    335f: 4c 83 2d     	jmp	$2d83 <main+0xdf0>
    3362: a6 2c        	ldx	$2c                     ; 0x2c <__zp_bss_size>
    3364: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3366: a6 2d        	ldx	$2d                     ; 0x2d <__rc29>
    3368: 86 13        	stx	$13                     ; 0x13 <__rc3>
    336a: 5a           	phy
    336b: a0 18        	ldy	#$18
    336d: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    336f: 85 2e        	sta	$2e                     ; 0x2e <__rc30>
    3371: c8           	iny
    3372: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    3374: 7a           	ply
    3375: 85 2f        	sta	$2f                     ; 0x2f <__rc31>
    3377: a6 2e        	ldx	$2e                     ; 0x2e <__rc30>
    3379: 86 14        	stx	$14                     ; 0x14 <__rc4>
    337b: 85 15        	sta	$15                     ; 0x15 <__rc5>
    337d: a2 00        	ldx	#$0
    337f: 98           	tya
    3380: 84 27        	sty	$27                     ; 0x27 <__rc23>
    3382: 20 44 39     	jsr	$3944 <fileRead>
    3385: a6 2a        	ldx	$2a                     ; 0x2a <__rc26>
    3387: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3389: a6 2b        	ldx	$2b                     ; 0x2b <__rc27>
    338b: 86 13        	stx	$13                     ; 0x13 <__rc3>
    338d: a6 2e        	ldx	$2e                     ; 0x2e <__rc30>
    338f: 86 14        	stx	$14                     ; 0x14 <__rc4>
    3391: a6 2f        	ldx	$2f                     ; 0x2f <__rc31>
    3393: 86 15        	stx	$15                     ; 0x15 <__rc5>
    3395: a2 00        	ldx	#$0
    3397: a5 27        	lda	$27                     ; 0x27 <__rc23>
    3399: 20 44 39     	jsr	$3944 <fileRead>
    339c: b2 2a        	lda	($2a)                   ; 0x2a <__rc26>
    339e: 85 2a        	sta	$2a                     ; 0x2a <__rc26>
    33a0: b2 2c        	lda	($2c)                   ; 0x2c <__zp_bss_size>
    33a2: 64 12        	stz	$12                     ; 0x12 <__rc2>
    33a4: 64 13        	stz	$13                     ; 0x13 <__rc3>
    33a6: a2 3a        	ldx	#$3a
    33a8: 86 14        	stx	$14                     ; 0x14 <__rc4>
    33aa: a2 02        	ldx	#$2
    33ac: 86 27        	stx	$27                     ; 0x27 <__rc23>
    33ae: 86 15        	stx	$15                     ; 0x15 <__rc5>
    33b0: 64 16        	stz	$16                     ; 0x16 <__rc6>
    33b2: 64 17        	stz	$17                     ; 0x17 <__rc7>
    33b4: a6 2a        	ldx	$2a                     ; 0x2a <__rc26>
    33b6: 85 29        	sta	$29                     ; 0x29 <__rc25>
    33b8: 20 62 4f     	jsr	$4f62 <__mulsi3>
    33bb: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    33bd: 85 15        	sta	$15                     ; 0x15 <__rc5>
    33bf: 85 47        	sta	$47                     ; 0x47 <tooBigWait>
    33c1: 8a           	txa
    33c2: 86 48        	stx	$48                     ; 0x48 <tooBigWait+0x1>
    33c4: 84 14        	sty	$14                     ; 0x14 <__rc4>
    33c6: 84 49        	sty	$49                     ; 0x49 <tooBigWait+0x2>
    33c8: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    33ca: 86 4a        	stx	$4a                     ; 0x4a <tooBigWait+0x3>
    33cc: a6 27        	ldx	$27                     ; 0x27 <__rc23>
    33ce: 8e 50 d6     	stx	$d650                   ; 0xd650 <end_block9+0x4fcc>
    33d1: a4 2a        	ldy	$2a                     ; 0x2a <__rc26>
    33d3: c0 72        	cpy	#$72
    33d5: f0 03        	beq	$33da <main+0x1447>
    33d7: 4c c6 35     	jmp	$35c6 <main+0x1633>
    33da: 4c 93 35     	jmp	$3593 <main+0x1600>
    33dd: a9 02        	lda	#$2
    33df: 8d 50 d6     	sta	$d650                   ; 0xd650 <end_block9+0x4fcc>
    33e2: a2 15        	ldx	#$15
    33e4: 8e 55 d6     	stx	$d655                   ; 0xd655 <end_block9+0x4fd1>
    33e7: a2 ae        	ldx	#$ae
    33e9: 8e 56 d6     	stx	$d656                   ; 0xd656 <end_block9+0x4fd2>
    33ec: a2 07        	ldx	#$7
    33ee: 80 48        	bra	$3438 <main+0x14a5>
    33f0: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    33f2: 86 12        	stx	$12                     ; 0x12 <__rc2>
    33f4: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    33f6: 86 13        	stx	$13                     ; 0x13 <__rc3>
    33f8: 5a           	phy
    33f9: a0 18        	ldy	#$18
    33fb: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    33fd: 85 14        	sta	$14                     ; 0x14 <__rc4>
    33ff: c8           	iny
    3400: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    3402: 7a           	ply
    3403: 85 15        	sta	$15                     ; 0x15 <__rc5>
    3405: a2 00        	ldx	#$0
    3407: a9 02        	lda	#$2
    3409: 84 27        	sty	$27                     ; 0x27 <__rc23>
    340b: 20 44 39     	jsr	$3944 <fileRead>
    340e: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    3410: 86 18        	stx	$18                     ; 0x18 <__rc8>
    3412: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    3414: 86 19        	stx	$19                     ; 0x19 <__rc9>
    3416: a4 27        	ldy	$27                     ; 0x27 <__rc23>
    3418: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    341a: 85 13        	sta	$13                     ; 0x13 <__rc3>
    341c: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    341e: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    3420: 8e 82 d5     	stx	$d582                   ; 0xd582 <end_block9+0x4efe>
    3423: 8d 81 d5     	sta	$d581                   ; 0xd581 <end_block9+0x4efd>
    3426: 4c 83 2d     	jmp	$2d83 <main+0xdf0>
    3429: a9 02        	lda	#$2
    342b: 8d 50 d6     	sta	$d650                   ; 0xd650 <end_block9+0x4fcc>
    342e: a2 66        	ldx	#$66
    3430: 8e 55 d6     	stx	$d655                   ; 0xd655 <end_block9+0x4fd1>
    3433: 8e 56 d6     	stx	$d656                   ; 0xd656 <end_block9+0x4fd2>
    3436: a2 06        	ldx	#$6
    3438: 8e 57 d6     	stx	$d657                   ; 0xd657 <end_block9+0x4fd3>
    343b: 9c 54 d6     	stz	$d654                   ; 0xd654 <end_block9+0x4fd0>
    343e: 8d 50 d6     	sta	$d650                   ; 0xd650 <end_block9+0x4fcc>
    3441: a2 89        	ldx	#$89
    3443: 8e 50 d6     	stx	$d650                   ; 0xd650 <end_block9+0x4fcc>
    3446: 4c 85 2d     	jmp	$2d85 <main+0xdf2>
    3449: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    344b: 86 2a        	stx	$2a                     ; 0x2a <__rc26>
    344d: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    344f: 86 2b        	stx	$2b                     ; 0x2b <__rc27>
    3451: 64 53        	stz	$53                     ; 0x53 <_col>
    3453: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x4990>
    3456: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x4991>
    3459: 64 54        	stz	$54                     ; 0x54 <_row>
    345b: 9c 16 d0     	stz	$d016                   ; 0xd016 <end_block9+0x4992>
    345e: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x4993>
    3461: a2 15        	ldx	#$15
    3463: 86 24        	stx	$24                     ; 0x24 <__rc20>
    3465: a2 51        	ldx	#$51
    3467: 86 25        	stx	$25                     ; 0x25 <__rc21>
    3469: a2 15        	ldx	#$15
    346b: 86 12        	stx	$12                     ; 0x12 <__rc2>
    346d: a2 51        	ldx	#$51
    346f: 86 13        	stx	$13                     ; 0x13 <__rc3>
    3471: 84 27        	sty	$27                     ; 0x27 <__rc23>
    3473: 20 13 49     	jsr	$4913 <printf>
    3476: 64 53        	stz	$53                     ; 0x53 <_col>
    3478: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x4990>
    347b: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x4991>
    347e: a6 27        	ldx	$27                     ; 0x27 <__rc23>
    3480: 86 54        	stx	$54                     ; 0x54 <_row>
    3482: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x4992>
    3485: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x4993>
    3488: a2 15        	ldx	#$15
    348a: 86 12        	stx	$12                     ; 0x12 <__rc2>
    348c: a2 51        	ldx	#$51
    348e: 86 13        	stx	$13                     ; 0x13 <__rc3>
    3490: 20 13 49     	jsr	$4913 <printf>
    3493: a0 18        	ldy	#$18
    3495: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    3497: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3499: c8           	iny
    349a: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    349c: 85 13        	sta	$13                     ; 0x13 <__rc3>
    349e: 20 1d 36     	jsr	$361d <fileClose>
    34a1: a2 d1        	ldx	#$d1
    34a3: 86 24        	stx	$24                     ; 0x24 <__rc20>
    34a5: 4c fa 23     	jmp	$23fa <main+0x467>
    34a8: a2 b0        	ldx	#$b0
    34aa: 8e 80 d5     	stx	$d580                   ; 0xd580 <end_block9+0x4efc>
    34ad: 9c 81 d5     	stz	$d581                   ; 0xd581 <end_block9+0x4efd>
    34b0: e8           	inx
    34b1: e0 b9        	cpx	#$b9
    34b3: d0 f5        	bne	$34aa <main+0x1517>
    34b5: a2 b0        	ldx	#$b0
    34b7: 8e 82 d5     	stx	$d582                   ; 0xd582 <end_block9+0x4efe>
    34ba: 9c 81 d5     	stz	$d581                   ; 0xd581 <end_block9+0x4efd>
    34bd: e8           	inx
    34be: e0 b9        	cpx	#$b9
    34c0: d0 f5        	bne	$34b7 <main+0x1524>
    34c2: a0 18        	ldy	#$18
    34c4: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    34c6: 85 12        	sta	$12                     ; 0x12 <__rc2>
    34c8: c8           	iny
    34c9: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    34cb: 85 13        	sta	$13                     ; 0x13 <__rc3>
    34cd: 20 1d 36     	jsr	$361d <fileClose>
    34d0: 20 cd 1c     	jsr	$1ccd <opl3_initialize>
    34d3: 78           	sei
    34d4: a2 07        	ldx	#$7
    34d6: 86 0f        	stx	$f                      ; 0xf <__zp_data_size+0xb>
    34d8: a2 de        	ldx	#$de
    34da: 8e a2 d6     	stx	$d6a2                   ; 0xd6a2 <end_block9+0x501e>
    34dd: a2 ad        	ldx	#$ad
    34df: 8e a3 d6     	stx	$d6a3                   ; 0xd6a3 <end_block9+0x501f>
    34e2: a2 f0        	ldx	#$f0
    34e4: 8e a0 d6     	stx	$d6a0                   ; 0xd6a0 <end_block9+0x501c>
    34e7: 9c a0 d6     	stz	$d6a0                   ; 0xd6a0 <end_block9+0x501c>
    34ea: 6c fc ff     	jmp	($fffc)                 ; 0xfffc <end_block9+0x7978>
    34ed: a2 00        	ldx	#$0
    34ef: 8a           	txa
    34f0: 85 20        	sta	$20                     ; 0x20 <__rc16>
    34f2: a0 06        	ldy	#$6
    34f4: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    34f6: 85 2f        	sta	$2f                     ; 0x2f <__rc31>
    34f8: c8           	iny
    34f9: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    34fb: 85 2e        	sta	$2e                     ; 0x2e <__rc30>
    34fd: c8           	iny
    34fe: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    3500: 85 2d        	sta	$2d                     ; 0x2d <__rc29>
    3502: c8           	iny
    3503: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    3505: 85 2c        	sta	$2c                     ; 0x2c <__zp_bss_size>
    3507: c8           	iny
    3508: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    350a: 85 2b        	sta	$2b                     ; 0x2b <__rc27>
    350c: c8           	iny
    350d: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    350f: 85 2a        	sta	$2a                     ; 0x2a <__rc26>
    3511: c8           	iny
    3512: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    3514: 85 29        	sta	$29                     ; 0x29 <__rc25>
    3516: c8           	iny
    3517: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    3519: 85 28        	sta	$28                     ; 0x28 <__rc24>
    351b: 7a           	ply
    351c: 84 27        	sty	$27                     ; 0x27 <__rc23>
    351e: 7a           	ply
    351f: 84 26        	sty	$26                     ; 0x26 <__rc22>
    3521: 7a           	ply
    3522: 84 25        	sty	$25                     ; 0x25 <__rc21>
    3524: 7a           	ply
    3525: 84 24        	sty	$24                     ; 0x24 <__rc20>
    3527: 18           	clc
    3528: a5 10        	lda	$10                     ; 0x10 <__rc0>
    352a: 69 69        	adc	#$69
    352c: 85 10        	sta	$10                     ; 0x10 <__rc0>
    352e: a5 11        	lda	$11                     ; 0x11 <__rc1>
    3530: 69 00        	adc	#$0
    3532: 85 11        	sta	$11                     ; 0x11 <__rc1>
    3534: a5 20        	lda	$20                     ; 0x20 <__rc16>
    3536: 60           	rts
    3537: c9 30        	cmp	#$30
    3539: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    353b: 48           	pha
    353c: 5a           	phy
